solving instance mcf arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x297e0340
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.21s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15438    0.0000000e+00   2.535965e+03   0.000000e+00      5s
   25058    0.0000000e+00   1.930366e+04   0.000000e+00     10s
   32754    0.0000000e+00   7.107180e+04   0.000000e+00     15s
   40006    0.0000000e+00   1.357922e+05   0.000000e+00     20s
   47110    0.0000000e+00   1.184269e+05   0.000000e+00     25s
   54066    0.0000000e+00   1.462300e+05   0.000000e+00     30s
   60874    0.0000000e+00   1.828083e+05   0.000000e+00     35s
   67534   -3.8122881e-03   3.440919e+05   0.000000e+00     40s
   74046   -8.2885872e-05   2.598962e+05   0.000000e+00     45s
   80262    1.5659041e-01   4.197620e+05   0.000000e+00     50s
   86330    2.7889912e-01   2.278557e+05   0.000000e+00     55s
   92398    3.9137221e-01   2.932727e+05   0.000000e+00     60s
   98318    4.8839033e-01   2.576566e+05   0.000000e+00     65s
  104386    5.8371389e-01   3.147590e+05   0.000000e+00     70s
  110306    7.0793591e-01   2.752315e+05   0.000000e+00     75s
  116374    8.1479000e-01   2.510544e+05   0.000000e+00     80s
  122294    9.2097591e-01   2.396923e+05   0.000000e+00     85s
  128362    1.0211780e+00   2.477863e+05   0.000000e+00     90s
  134282    1.1207808e+00   4.840728e+05   0.000000e+00     95s
  140350    1.2064123e+00   1.808388e+05   0.000000e+00    100s
  146270    1.2950104e+00   6.248558e+05   0.000000e+00    105s
  152190    1.3954726e+00   9.583442e+05   0.000000e+00    110s
  158258    1.4959048e+00   7.373692e+05   0.000000e+00    115s
  164178    1.5907606e+00   2.512161e+05   0.000000e+00    120s
  170246    1.6850431e+00   2.369715e+05   0.000000e+00    125s
  176166    1.7640809e+00   3.106645e+05   0.000000e+00    130s
  182234    1.8474975e+00   2.881834e+05   0.000000e+00    135s
  188302    1.9247051e+00   3.282220e+05   0.000000e+00    140s
  194222    2.0032502e+00   3.983378e+05   0.000000e+00    145s
  200290    2.0954020e+00   2.293895e+05   0.000000e+00    150s
  206358    2.1880984e+00   4.748849e+05   0.000000e+00    155s
  212426    2.2857939e+00   5.067927e+05   0.000000e+00    160s
  218494    2.3748098e+00   2.830445e+05   0.000000e+00    165s
  224710    2.4653040e+00   2.100241e+05   0.000000e+00    170s
  230778    2.5514137e+00   2.775398e+05   0.000000e+00    175s
  236994    2.6430353e+00   2.493130e+05   0.000000e+00    180s
  243210    2.7387681e+00   3.623756e+05   0.000000e+00    185s
  249426    2.8179376e+00   2.888472e+05   0.000000e+00    190s
  255642    2.8968140e+00   3.361870e+05   0.000000e+00    195s
  261710    2.9858192e+00   4.420171e+05   0.000000e+00    200s
  268074    3.0732890e+00   3.443702e+05   0.000000e+00    205s
  274290    3.1579885e+00   2.397630e+05   0.000000e+00    210s
  280506    3.2525992e+00   2.299878e+05   0.000000e+00    215s
  286722    3.3326535e+00   1.606251e+05   0.000000e+00    220s
  292938    3.4265280e+00   4.100147e+05   0.000000e+00    225s
  299154    3.5444313e+00   2.175885e+05   0.000000e+00    230s
  305370    3.6484611e+00   2.087640e+05   0.000000e+00    235s
  311586    3.7472515e+00   1.428197e+05   0.000000e+00    240s
  317802    3.8395276e+00   1.299585e+05   0.000000e+00    245s
  324166    3.9283510e+00   1.582882e+05   0.000000e+00    250s
  330382    4.0128810e+00   1.091770e+05   0.000000e+00    255s
  336746    4.1147179e+00   1.951439e+05   0.000000e+00    260s
