solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0xe010947f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 992 rows and 1119 columns
Presolve time: 0.06s
Presolved: 10143 rows, 13882 columns, 50268 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13490 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28063    1.3052922e+05   1.052942e+04   0.000000e+00      5s
   40371    2.1531132e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.153113e+05, 40371 iterations, 8.80 seconds (9.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 215311.323    0  934          - 215311.323      -     -    8s
     0     0 238792.297    0  728          - 238792.297      -     -   12s
     0     0 250093.757    0  688          - 250093.757      -     -   15s
     0     0 253091.779    0  661          - 253091.779      -     -   17s
H    0     0                    479406.40318 253092.415  47.2%     -   17s
     0     0 253183.424    0  649 479406.403 253183.424  47.2%     -   17s
     0     0 253583.289    0  643 479406.403 253583.289  47.1%     -   18s
     0     0 253618.911    0  637 479406.403 253618.911  47.1%     -   18s
     0     0 253766.708    0  641 479406.403 253766.708  47.1%     -   19s
     0     0 253799.365    0  633 479406.403 253799.365  47.1%     -   38s
     0     0 253831.297    0  630 479406.403 253831.297  47.1%     -   39s
H    0     0                    479040.41224 253832.798  47.0%     -   39s
     0     0 253833.799    0  639 479040.412 253833.799  47.0%     -   40s
     0     0 253868.670    0  636 479040.412 253868.670  47.0%     -   40s
     0     0 253877.199    0  632 479040.412 253877.199  47.0%     -   40s
     0     0 253893.025    0  647 479040.412 253893.025  47.0%     -   41s
     0     0 253911.255    0  639 479040.412 253911.255  47.0%     -   42s
     0     0 253923.868    0  626 479040.412 253923.868  47.0%     -   43s
     0     0 254045.518    0  632 479040.412 254045.518  47.0%     -   43s
     0     2 254047.231    0  632 479040.412 254047.231  47.0%     -   69s
     5     7 255794.267    3  635 479040.412 254206.198  46.9%   690   70s
    14    16 255173.405    7  635 479040.412 254359.661  46.9%  1029   75s
    24    26 257445.018   12  643 479040.412 254359.661  46.9%  1109   80s
    36    38 256670.582   19  612 479040.412 254359.661  46.9%  1068   85s
    46    48 260238.777   24  622 479040.412 254359.661  46.9%  1101   90s
    62    64 257767.397   35  577 479040.412 254359.661  46.9%  1035   95s
    63    65 258853.783   35  586 479040.412 254359.661  46.9%  1044  101s
    99   101 257899.876   69  551 479040.412 254359.661  46.9%   769  105s
   117   119 257907.714   87  533 479040.412 254359.661  46.9%   653  122s
   120   122 258555.341   89  534 479040.412 254359.661  46.9%   643  130s
   127   129 258873.305   95  534 479040.412 254359.661  46.9%   629  137s
   128   130 259178.357   96  534 479040.412 254359.661  46.9%   639  143s
H  129   129                    456694.36726 254359.661  44.3%   635  147s
   132   134 259773.817   98  536 456694.367 254359.661  44.3%   636  152s
   133   135 259977.877   99  534 456694.367 254359.661  44.3%   642  157s
   143   145 260573.934  107  538 456694.367 254359.661  44.3%   629  162s
   144   146 260586.146  108  536 456694.367 254359.661  44.3%   630  166s
   148   150 261472.965  110  534 456694.367 254359.661  44.3%   646  170s
   151   153 261312.690  111  532 456694.367 254359.661  44.3%   643  176s
   155   157 261700.737  114  530 456694.367 254359.661  44.3%   650  181s
   159   161 262944.441  116  533 456694.367 254359.661  44.3%   649  185s
   169   171 262508.145  123  536 456694.367 254359.661  44.3%   631  190s
   173   175 263006.940  126  536 456694.367 254359.661  44.3%   622  196s
   177   179 263789.297  128  530 456694.367 254359.661  44.3%   620  200s
   184   186 264409.380  132  533 456694.367 254359.661  44.3%   637  205s
   191   193 265031.308  137  534 456694.367 254359.661  44.3%   652  210s
   201   203 266568.664  143  530 456694.367 254359.661  44.3%   648  215s
   209   211 267990.661  149  544 456694.367 254359.661  44.3%   691  221s
   210   212 267165.622  150  527 456694.367 254359.661  44.3%   695  226s
   216   216 267595.778  154  529 456694.367 254359.661  44.3%   689  230s
