solving instance mcf arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x84e44ef5
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.47s
Presolved: 6656 rows, 53355 columns, 163170 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11786    0.0000000e+00   4.259737e+04   0.000000e+00      5s
   20732    0.0000000e+00   6.959550e+04   0.000000e+00     10s
   28684    0.0000000e+00   9.132300e+04   0.000000e+00     15s
   35926    0.0000000e+00   9.123710e+04   0.000000e+00     20s
   42316    0.0000000e+00   1.025942e+05   0.000000e+00     25s
   48280    0.0000000e+00   9.898381e+04   0.000000e+00     30s
   53960    0.0000000e+00   1.090697e+05   0.000000e+00     35s
   59498    0.0000000e+00   1.592423e+05   0.000000e+00     40s
   64468    2.1864632e-02   1.265695e+05   0.000000e+00     45s
   69012    7.8320945e-02   2.249137e+05   0.000000e+00     50s
   73130    1.6651231e-01   3.425016e+05   0.000000e+00     55s
   77106    2.4023877e-01   2.709646e+05   0.000000e+00     60s
   80940    3.0548493e-01   3.274979e+05   0.000000e+00     65s
   84632    3.6882194e-01   2.680065e+05   0.000000e+00     70s
   88324    4.3189005e-01   2.162245e+05   0.000000e+00     75s
   91874    4.7902864e-01   2.293729e+05   0.000000e+00     80s
   95566    5.3081967e-01   2.411383e+05   0.000000e+00     85s
   99116    5.7866181e-01   3.690308e+05   0.000000e+00     90s
  102666    6.3666853e-01   3.325686e+05   0.000000e+00     95s
  106074    6.8576563e-01   1.568598e+05   0.000000e+00    100s
  109624    7.3911169e-01   5.678459e+05   0.000000e+00    105s
  113032    7.8980236e-01   2.357718e+05   0.000000e+00    110s
  116582    8.5126236e-01   2.042129e+05   0.000000e+00    115s
  119990    9.0696302e-01   2.242581e+05   0.000000e+00    120s
  123398    9.5565668e-01   2.407038e+05   0.000000e+00    125s
  126806    1.0163169e+00   2.054600e+05   0.000000e+00    130s
  130356    1.0675134e+00   2.560781e+05   0.000000e+00    135s
  133764    1.1211035e+00   1.985527e+05   0.000000e+00    140s
  137172    1.1683105e+00   3.051710e+05   0.000000e+00    145s
  140580    1.2154525e+00   2.771586e+05   0.000000e+00    150s
  143988    1.2715107e+00   2.336576e+05   0.000000e+00    155s
  147396    1.3262624e+00   2.060711e+05   0.000000e+00    160s
  150662    1.3860274e+00   1.702024e+05   0.000000e+00    165s
  154070    1.4461410e+00   2.547581e+05   0.000000e+00    170s
  157336    1.5043642e+00   2.302737e+05   0.000000e+00    175s
  160744    1.5598390e+00   2.929470e+05   0.000000e+00    180s
  164010    1.6172419e+00   9.425743e+05   0.000000e+00    185s
  167418    1.6872923e+00   2.305326e+05   0.000000e+00    190s
  170684    1.7515573e+00   1.920751e+05   0.000000e+00    195s
  173808    1.8047678e+00   1.757857e+05   0.000000e+00    200s
  177074    1.8581785e+00   6.493385e+05   0.000000e+00    205s
  180340    1.9222640e+00   2.383548e+05   0.000000e+00    210s
  183606    1.9901750e+00   1.985127e+05   0.000000e+00    215s
  186872    2.0547573e+00   2.423947e+05   0.000000e+00    220s
  189996    2.1148053e+00   1.190012e+05   0.000000e+00    225s
  193262    2.1769478e+00   1.909344e+05   0.000000e+00    230s
  196528    2.2359079e+00   1.894583e+05   0.000000e+00    235s
  199794    2.3033022e+00   1.907858e+05   0.000000e+00    240s
  203060    2.3645412e+00   5.480739e+05   0.000000e+00    245s
  206326    2.4258555e+00   1.549606e+05   0.000000e+00    250s
  209450    2.4835602e+00   2.843946e+05   0.000000e+00    255s
  212716    2.5351170e+00   8.466676e+05   0.000000e+00    260s
  215982    2.5966055e+00   4.919641e+05   0.000000e+00    265s
  219390    2.6521745e+00   2.091996e+05   0.000000e+00    270s
  222656    2.7099813e+00   2.069841e+05   0.000000e+00    275s
  225922    2.7666953e+00   2.361958e+05   0.000000e+00    280s
  229188    2.8258288e+00   1.389268e+05   0.000000e+00    285s
  232454    2.8839589e+00   3.413731e+05   0.000000e+00    290s
  235862    2.9409719e+00   1.151075e+05   0.000000e+00    295s
  239128    2.9980820e+00   3.155291e+05   0.000000e+00    300s
  242394    3.0555743e+00   1.184486e+05   0.000000e+00    305s
  245660    3.1171992e+00   2.206140e+05   0.000000e+00    310s
  249068    3.1706970e+00   1.589386e+05   0.000000e+00    315s
  252334    3.2181250e+00   8.208749e+04   0.000000e+00    320s
  255600    3.2680676e+00   1.527825e+05   0.000000e+00    325s
  259008    3.3124614e+00   1.517910e+05   0.000000e+00    330s
  262274    3.3616218e+00   1.115795e+05   0.000000e+00    335s
  265682    3.4117597e+00   9.637253e+04   0.000000e+00    340s
  268948    3.4598742e+00   8.154589e+04   0.000000e+00    345s
  272356    3.5197218e+00   1.222781e+05   0.000000e+00    350s
  275622    3.5780690e+00   1.705216e+05   0.000000e+00    355s
  279030    3.6308280e+00   8.467843e+04   0.000000e+00    360s
  282296    3.6821355e+00   1.247217e+05   0.000000e+00    365s
  285562    3.7280974e+00   1.605264e+05   0.000000e+00    370s
  288970    3.7748856e+00   1.468515e+05   0.000000e+00    375s
  292378    3.8188248e+00   6.029430e+04   0.000000e+00    380s
  295644    3.8620715e+00   6.127099e+04   0.000000e+00    385s
  298910    3.9079201e+00   9.391084e+04   0.000000e+00    390s
  302034    3.9518144e+00   8.561442e+04   0.000000e+00    395s
  305300    3.9938828e+00   9.719285e+04   0.000000e+00    400s
  308566    4.0423191e+00   1.265014e+05   0.000000e+00    405s
  311832    4.0849098e+00   2.224037e+05   0.000000e+00    410s
  315098    4.1288685e+00   7.296609e+04   0.000000e+00    415s
  318364    4.1693343e+00   1.458936e+05   0.000000e+00    420s
  321772    4.2159276e+00   1.311173e+05   0.000000e+00    425s
  325038    4.2524218e+00   5.664683e+04   0.000000e+00    430s
  328446    4.2890776e+00   4.738459e+05   0.000000e+00    435s
  331712    4.3266023e+00   9.335512e+04   0.000000e+00    440s
  334978    4.3666834e+00   1.123212e+05   0.000000e+00    445s
  338244    4.4106399e+00   5.817944e+04   0.000000e+00    450s
  341510    4.4463242e+00   8.411418e+04   0.000000e+00    455s
  344776    4.4859066e+00   6.797976e+04   0.000000e+00    460s
  348184    4.5333704e+00   2.415989e+05   0.000000e+00    465s
  351450    4.5783554e+00   6.438399e+04   0.000000e+00    470s
  354858    4.6247773e+00   1.020828e+05   0.000000e+00    475s
  358124    4.6661729e+00   5.582765e+04   0.000000e+00    480s
  361532    4.7162063e+00   6.129334e+04   0.000000e+00    485s
  364798    4.7570666e+00   6.736131e+04   0.000000e+00    490s
  368064    4.7967380e+00   6.591157e+04   0.000000e+00    495s
  371330    4.8350745e+00   7.137917e+04   0.000000e+00    500s
  374596    4.8735772e+00   6.254055e+04   0.000000e+00    505s
  377862    4.9110331e+00   1.371275e+05   0.000000e+00    510s
  381270    4.9461749e+00   6.263795e+04   0.000000e+00    515s
  384678    4.9837393e+00   4.610546e+04   0.000000e+00    520s
  387944    5.0173126e+00   8.936851e+04   0.000000e+00    525s
  391352    5.0483662e+00   4.901173e+04   0.000000e+00    530s
  394618    5.0766992e+00   7.308889e+04   0.000000e+00    535s
  398026    5.1129872e+00   9.293271e+04   0.000000e+00    540s
  401434    5.1442204e+00   6.625062e+04   0.000000e+00    545s
  404700    5.1731095e+00   2.583966e+05   0.000000e+00    550s
  408108    5.2077411e+00   5.890909e+04   0.000000e+00    555s
  411374    5.2389266e+00   5.044036e+04   0.000000e+00    560s
  414640    5.2666598e+00   5.961585e+04   0.000000e+00    565s
  418048    5.2943053e+00   4.736183e+04   0.000000e+00    570s
  421314    5.3237112e+00   2.981039e+04   0.000000e+00    575s
  424722    5.3560702e+00   5.950702e+04   0.000000e+00    580s
  427988    5.3894186e+00   2.413872e+04   0.000000e+00    585s
  431396    5.4199128e+00   6.297715e+04   0.000000e+00    590s
  434662    5.4524820e+00   5.675377e+04   0.000000e+00    595s
  438070    5.4823485e+00   1.170509e+05   0.000000e+00    600s
  441478    5.5138263e+00   7.562186e+04   0.000000e+00    605s
  444744    5.5434145e+00   4.752476e+04   0.000000e+00    610s
  448010    5.5722306e+00   4.581322e+04   0.000000e+00    615s
  451276    5.5965252e+00   7.017171e+04   0.000000e+00    620s
  454684    5.6220044e+00   3.384364e+04   0.000000e+00    625s
  458092    5.6502749e+00   4.967743e+04   0.000000e+00    630s
  461500    5.6751009e+00   2.575101e+04   0.000000e+00    635s
  464766    5.6996787e+00   1.817739e+04   0.000000e+00    640s
  468174    5.7282278e+00   5.384194e+04   0.000000e+00    645s
  471440    5.7538335e+00   1.836819e+04   0.000000e+00    650s
  474848    5.7802806e+00   2.068891e+04   0.000000e+00    655s
  478114    5.8014644e+00   1.218185e+05   0.000000e+00    660s
  481522    5.8250461e+00   3.566164e+04   0.000000e+00    665s
  484930    5.8469222e+00   4.308712e+04   0.000000e+00    670s
  488338    5.8660470e+00   3.711117e+04   0.000000e+00    675s
  491746    5.8869853e+00   1.849446e+04   0.000000e+00    680s
  495154    5.9054429e+00   9.378782e+03   0.000000e+00    685s
  498562    5.9234687e+00   1.621880e+04   0.000000e+00    690s
  501970    5.9425815e+00   2.485622e+04   0.000000e+00    695s
  505520    5.9606986e+00   1.432958e+04   0.000000e+00    700s
  508928    5.9787923e+00   2.185942e+04   0.000000e+00    705s
  512336    5.9940448e+00   4.243821e+04   0.000000e+00    710s
