solving instance mcf arcs c36 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xfacb5b58
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3102 rows, 9891 columns, 33284 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 2.921532e+05, 6404 iterations, 0.51 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 292153.207    0  119          - 292153.207      -     -    0s
H    0     0                    622534.44330 292153.207  53.1%     -    0s
H    0     0                    622150.98125 292153.207  53.0%     -    0s
H    0     0                    609650.41651 292153.207  52.1%     -    0s
H    0     0                    608946.26504 292153.207  52.0%     -    0s
     0     0 339962.240    0  127 608946.265 339962.240  44.2%     -    1s
H    0     0                    580791.26522 339967.460  41.5%     -    1s
H    0     0                    574432.73808 339967.460  40.8%     -    1s
H    0     0                    569710.98808 339967.460  40.3%     -    1s
H    0     0                    535299.05006 339967.460  36.5%     -    1s
     0     0 348000.097    0  154 535299.050 348000.097  35.0%     -    2s
     0     0 348431.255    0  147 535299.050 348431.255  34.9%     -    4s
     0     0 353560.174    0  149 535299.050 353560.174  34.0%     -    4s
     0     0 355108.876    0  164 535299.050 355108.876  33.7%     -    4s
     0     0 359489.605    0  174 535299.050 359489.605  32.8%     -    5s
     0     0 359968.150    0  174 535299.050 359968.150  32.8%     -    5s
     0     0 360846.448    0  175 535299.050 360846.448  32.6%     -    5s
     0     0 361083.695    0  173 535299.050 361083.695  32.5%     -    6s
     0     0 361410.613    0  176 535299.050 361410.613  32.5%     -    6s
     0     0 361515.449    0  169 535299.050 361515.449  32.5%     -    6s
     0     0 361685.121    0  171 535299.050 361685.121  32.4%     -    6s
     0     0 361720.524    0  172 535299.050 361720.524  32.4%     -    6s
     0     0 361916.802    0  181 535299.050 361916.802  32.4%     -    6s
     0     0 361948.929    0  179 535299.050 361948.929  32.4%     -    6s
     0     0 362030.656    0  171 535299.050 362030.656  32.4%     -    6s
     0     0 362030.679    0  171 535299.050 362030.679  32.4%     -    6s
     0     2 362030.697    0  171 535299.050 362030.697  32.4%     -   11s
    20    22 367315.000   11  150 535299.050 362731.896  32.2%   717   15s
    46    48 373889.737   26   96 535299.050 362731.896  32.2%   569   20s
    98   100 383815.825   61   91 535299.050 362731.896  32.2%   397   25s
   161   163 400638.745  111   69 535299.050 362731.896  32.2%   318   30s
   233   210     cutoff  157      535299.050 362731.896  32.2%   304   35s
   254   231 371250.523   18  121 535299.050 362739.213  32.2%   332   40s
   285   262 380813.183   37   81 535299.050 362739.213  32.2%   340   45s
   371   346 421677.499  105   66 535299.050 362739.213  32.2%   304   50s
   423   394 450353.643  147   54 535299.050 362739.213  32.2%   366   56s
   473   415 365198.290    4  139 535299.050 362930.467  32.2%   335   61s
   499   441 374678.756   22  100 535299.050 362930.467  32.2%   340   65s
   547   488 370109.078   16   77 535299.050 362930.467  32.2%   333   75s
   555   493 367460.922   10   80 535299.050 363184.443  32.2%   328   80s
   567   501 377558.756   31   90 535299.050 364926.619  31.8%   321   85s
   580   510 378163.299   32   89 535299.050 365014.416  31.8%   314   90s
   593   519 389906.288   84   86 535299.050 365043.868  31.8%   307   96s
   594   519 386817.543   31   86 535299.050 365043.868  31.8%   306  106s
   595   522 365876.793   12  183 535299.050 365101.162  31.8%   337  113s
   596   523 367016.859   12  171 535299.050 365876.793  31.7%   339  117s
   597   523 382426.162   13  183 535299.050 365876.793  31.7%   338  120s
   599   525 365896.627   14  188 535299.050 365884.492  31.6%   341  127s
   600   525 378160.961   14  190 535299.050 365896.627  31.6%   341  130s
   602   527 365907.449   15  182 535299.050 365907.449  31.6%   340  136s
   603   527 365908.227   16  180 535299.050 365907.449  31.6%   342  140s
   604   528 370211.595   16  181 535299.050 365908.227  31.6%   354  145s
   606   529 365923.927   17  180 535299.050 365923.927  31.6%   353  151s
   608   531 378144.687   18  176 535299.050 365943.401  31.6%   356  157s
