solving instance mcf arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc2e196da
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 7832 rows, 70659 columns, 216090 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8480    0.0000000e+00   1.720779e+04   0.000000e+00      5s
   14400    0.0000000e+00   4.603297e+04   0.000000e+00     10s
   20000    0.0000000e+00   6.080790e+04   0.000000e+00     15s
   25440    0.0000000e+00   1.058293e+05   0.000000e+00     20s
   31040    0.0000000e+00   6.902260e+04   0.000000e+00     25s
   36480    0.0000000e+00   8.993382e+04   0.000000e+00     30s
   41760    0.0000000e+00   7.436765e+04   0.000000e+00     35s
   47040    0.0000000e+00   8.578644e+04   0.000000e+00     40s
   52160    0.0000000e+00   1.187361e+05   0.000000e+00     45s
   57280    0.0000000e+00   1.123483e+05   0.000000e+00     50s
   62080    0.0000000e+00   1.180030e+05   0.000000e+00     55s
   67040    0.0000000e+00   1.335602e+05   0.000000e+00     60s
   71680    0.0000000e+00   1.447367e+05   0.000000e+00     65s
   76320    0.0000000e+00   1.334128e+05   0.000000e+00     70s
   80960   -1.9097849e-03   1.317294e+05   0.000000e+00     75s
   84960    2.6811756e-02   2.417797e+05   0.000000e+00     80s
   88480    5.4136783e-02   2.354632e+05   0.000000e+00     85s
   91680    7.4480277e-02   3.694827e+05   0.000000e+00     90s
   94880    1.0620074e-01   3.048571e+05   0.000000e+00     95s
   97920    1.2830743e-01   2.767723e+05   0.000000e+00    100s
  100800    1.4502299e-01   7.806688e+05   0.000000e+00    105s
  103680    1.6842461e-01   3.283238e+05   0.000000e+00    110s
  106400    1.8846843e-01   2.144997e+05   0.000000e+00    115s
  109120    2.1230752e-01   2.163136e+05   0.000000e+00    120s
  111840    2.6692657e-01   4.646431e+05   0.000000e+00    125s
  114560    3.0889625e-01   9.506604e+05   0.000000e+00    130s
  117120    3.5275570e-01   9.586408e+05   0.000000e+00    135s
  119680    4.0055494e-01   5.513208e+05   0.000000e+00    140s
  122240    4.4263691e-01   4.014845e+05   0.000000e+00    145s
  124800    4.8283186e-01   4.375919e+05   0.000000e+00    150s
  127360    5.2073027e-01   5.560990e+05   0.000000e+00    155s
  129920    5.5683134e-01   2.232558e+05   0.000000e+00    160s
  132480    5.9712518e-01   3.101234e+05   0.000000e+00    165s
  135040    6.3431513e-01   3.500795e+05   0.000000e+00    170s
  137440    6.7093418e-01   3.617750e+05   0.000000e+00    175s
  140160    7.1748278e-01   5.588151e+05   0.000000e+00    180s
  142720    7.6662509e-01   3.195292e+05   0.000000e+00    185s
  145280    8.0199474e-01   4.609131e+05   0.000000e+00    190s
  147840    8.4365786e-01   5.051917e+05   0.000000e+00    195s
  150400    8.8745367e-01   6.512090e+05   0.000000e+00    200s
  152960    9.3007950e-01   2.168420e+05   0.000000e+00    205s
  155520    9.7091578e-01   3.398434e+05   0.000000e+00    210s
  157920    1.0094255e+00   3.484388e+05   0.000000e+00    215s
  160480    1.0501148e+00   3.041940e+05   0.000000e+00    220s
  163040    1.0816869e+00   1.194268e+06   0.000000e+00    225s
  165600    1.1281494e+00   3.157586e+05   0.000000e+00    230s
  168160    1.1624404e+00   3.793344e+05   0.000000e+00    235s
  170720    1.1984672e+00   3.844635e+05   0.000000e+00    240s
  173120    1.2336601e+00   3.955806e+05   0.000000e+00    245s
  175680    1.2739467e+00   3.238838e+05   0.000000e+00    250s
  178240    1.3093378e+00   3.188650e+05   0.000000e+00    255s
  180640    1.3448639e+00   4.875788e+05   0.000000e+00    260s
  183200    1.3785587e+00   4.053197e+05   0.000000e+00    265s
  185600    1.4118243e+00   8.293469e+05   0.000000e+00    270s
  188160    1.4528075e+00   2.427540e+05   0.000000e+00    275s
  190720    1.4791644e+00   2.058068e+05   0.000000e+00    280s
  193120    1.5133016e+00   2.987860e+05   0.000000e+00    285s
  195680    1.5487907e+00   4.099643e+05   0.000000e+00    290s
  198080    1.5811175e+00   5.880002e+05   0.000000e+00    295s
  200640    1.6209968e+00   5.371534e+05   0.000000e+00    300s
  203040    1.6590072e+00   3.402099e+05   0.000000e+00    305s
  205600    1.6960547e+00   7.824561e+05   0.000000e+00    310s
  208000    1.7322698e+00   2.787484e+05   0.000000e+00    315s
  210560    1.7692591e+00   4.298096e+05   0.000000e+00    320s
  212960    1.8008691e+00   4.215894e+06   0.000000e+00    325s
  215520    1.8506706e+00   1.935836e+05   0.000000e+00    330s
  217920    1.8855827e+00   7.268420e+05   0.000000e+00    335s
  220480    1.9241232e+00   5.647983e+05   0.000000e+00    340s
  223040    1.9624930e+00   3.155461e+05   0.000000e+00    345s
  225440    1.9992499e+00   5.837359e+05   0.000000e+00    350s
  228000    2.0359488e+00   1.149492e+06   0.000000e+00    355s
  230400    2.0722880e+00   2.130642e+05   0.000000e+00    360s
  232800    2.1124463e+00   2.833376e+05   0.000000e+00    365s
  235360    2.1484244e+00   2.136255e+05   0.000000e+00    370s
  237760    2.1874453e+00   3.284440e+05   0.000000e+00    375s
  240160    2.2302764e+00   3.713966e+05   0.000000e+00    380s
  242560    2.2661643e+00   3.394514e+05   0.000000e+00    385s
