solving instance mcf arcs c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0xfde872e4
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 0.44s
Presolved: 6768 rows, 46946 columns, 142896 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root relaxation: objective 3.736241e+04, 1078 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37362.4146    0  396          - 37362.4146      -     -    2s
H    0     0                    222244.96894 37362.4146  83.2%     -    2s
     0     0 45413.9195    0  395 222244.969 45413.9195  79.6%     -    3s
H    0     0                    164449.88851 45426.2303  72.4%     -    3s
H    0     0                    163840.25380 45426.2303  72.3%     -    4s
H    0     0                    163133.12147 45426.2303  72.2%     -    4s
     0     0 45426.2303    0  398 163133.121 45426.2303  72.2%     -    4s
     0     0 47429.9948    0  359 163133.121 47429.9948  70.9%     -    7s
     0     0 47543.4681    0  365 163133.121 47543.4681  70.9%     -   10s
     0     0 48257.6424    0  376 163133.121 48257.6424  70.4%     -   13s
     0     0 48339.8997    0  378 163133.121 48339.8997  70.4%     -   17s
     0     0 48623.8062    0  360 163133.121 48623.8062  70.2%     -   20s
     0     0 48684.5848    0  385 163133.121 48684.5848  70.2%     -   21s
     0     0 48837.6831    0  356 163133.121 48837.6831  70.1%     -   23s
     0     0 48869.4529    0  351 163133.121 48869.4529  70.0%     -   24s
     0     0 48940.4583    0  325 163133.121 48940.4583  70.0%     -   26s
     0     0 48953.9431    0  328 163133.121 48953.9431  70.0%     -   27s
     0     0 48977.8577    0  348 163133.121 48977.8577  70.0%     -   28s
     0     0 48986.0421    0  332 163133.121 48986.0421  70.0%     -   29s
     0     0 48998.7798    0  325 163133.121 48998.7798  70.0%     -   30s
     0     0 48998.8965    0  325 163133.121 48998.8965  70.0%     -   31s
     0     2 48998.9823    0  325 163133.121 48998.9823  70.0%     -   32s
     2     4 49206.9721    1  331 163133.121 49039.5478  69.9%   960   36s
     4     6 49169.3107    2  303 163133.121 49096.2367  69.9%  1040   40s
     7     9 49181.4080    4  349 163133.121 49148.2360  69.9%  1116   46s
     9    11 49379.1300    5  354 163133.121 49169.6307  69.9%  1229   52s
    10    12 49318.1911    5  319 163133.121 49169.6307  69.9%  1263   55s
    12    14 49518.0068    6  312 163133.121 49169.6307  69.9%  1358   60s
    15    17 49424.1045    8  327 163133.121 49169.6307  69.9%  1359   67s
    17    19 49462.4870   10  325 163133.121 49169.6307  69.9%  1315   70s
    18    20 49770.1860   11  315 163133.121 49169.6307  69.9%  1406   75s
    21    23 49755.6573   12  319 163133.121 49169.6307  69.9%  1404   82s
    23    25 49834.5123   13  313 163133.121 49169.6307  69.9%  1390   86s
    25    27 50030.4509   14  328 163133.121 49169.6307  69.9%  1435   92s
    27    29 49698.9280   16  299 163133.121 49169.6307  69.9%  1440   96s
    29    31 49783.6467   17  286 163133.121 49169.6307  69.9%  1459  101s
    31    33 49772.0615   19  289 163133.121 49169.6307  69.9%  1408  105s
    34    36 50004.2321   20  276 163133.121 49169.6307  69.9%  1441  114s
    36    38 49835.4487   22  289 163133.121 49169.6307  69.9%  1376  115s
    37    39 50122.3073   22  297 163133.121 49169.6307  69.9%  1720  128s
    38    40 49841.5857   23  277 163133.121 49169.6307  69.9%  1716  132s
    40    42 50102.0767   25  247 163133.121 49169.6307  69.9%  1665  135s
    42    44 49919.5129   26  300 163133.121 49169.6307  69.9%  1676  140s
    44    46 50135.6966   27  291 163133.121 49169.6307  69.9%  1697  146s
    47    49 50147.3177   29  294 163133.121 49169.6307  69.9%  1646  151s
    50    52 50128.0023   31  283 163133.121 49169.6307  69.9%  1606  155s
    53    55 50305.5566   33  281 163133.121 49169.6307  69.9%  1591  161s
