solving instance mcf arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xba8c94ec
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23258    0.0000000e+00   1.460469e+03   0.000000e+00      5s
   43320    0.0000000e+00   1.823261e+03   0.000000e+00     10s
   58956   -8.1160573e-03   1.202976e+03   0.000000e+00     15s
   67532    1.0510917e-02   2.267772e+03   0.000000e+00     20s
   75304    2.2055521e-02   1.070641e+03   0.000000e+00     25s
   82808    3.2714427e-02   1.479579e+03   0.000000e+00     30s
   89642    3.9953954e-02   2.330476e+03   0.000000e+00     35s
   96074    4.8920055e-02   1.779920e+03   0.000000e+00     40s
  102506    6.0049333e-02   3.300206e+03   0.000000e+00     45s
  108536    6.9006334e-02   2.397189e+03   0.000000e+00     50s
  114968    5.7775726e-02   1.466083e+03   0.000000e+00     55s
  121802    8.3197464e-02   1.545285e+03   0.000000e+00     60s
  128502    1.0506565e-01   8.350470e+02   0.000000e+00     65s
  135336    1.2454248e-01   1.076932e+03   0.000000e+00     70s
  141768    1.3928626e-01   1.915058e+03   0.000000e+00     75s
  148602    1.5844270e-01   6.502471e+02   0.000000e+00     80s
  155168    1.6824667e-01   1.073228e+03   0.000000e+00     85s
  161466    1.8134644e-01   1.166057e+03   0.000000e+00     90s
  168032    1.9431819e-01   5.276083e+02   0.000000e+00     95s
  174598    2.0507724e-01   8.192887e+02   0.000000e+00    100s
  180896    2.1365826e-01   9.820297e+02   0.000000e+00    105s
  186926    2.2704667e-01   2.240360e+03   0.000000e+00    110s
  192956    2.4136301e-01   1.807741e+03   0.000000e+00    115s
