solving instance mcf arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x87491564
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 0.36s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 4.292307e+04, 1057 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42923.0742    0  399          - 42923.0742      -     -    2s
H    0     0                    215332.49904 42923.0742  80.1%     -    2s
     0     0 50200.2038    0  392 215332.499 50200.2038  76.7%     -    3s
H    0     0                    198297.11271 50223.0340  74.7%     -    4s
     0     0 50240.7390    0  386 198297.113 50240.7390  74.7%     -    4s
     0     0 51770.0792    0  355 198297.113 51770.0792  73.9%     -    6s
     0     0 51884.6042    0  360 198297.113 51884.6042  73.8%     -    7s
     0     0 52582.8445    0  373 198297.113 52582.8445  73.5%     -    9s
     0     0 52661.5397    0  378 198297.113 52661.5397  73.4%     -   12s
     0     0 52981.3550    0  348 198297.113 52981.3550  73.3%     -   15s
     0     0 53030.0822    0  334 198297.113 53030.0822  73.3%     -   17s
     0     0 53174.6549    0  341 198297.113 53174.6549  73.2%     -   19s
     0     0 53217.5936    0  328 198297.113 53217.5936  73.2%     -   22s
     0     0 53280.8892    0  323 198297.113 53280.8892  73.1%     -   23s
     0     0 53291.6068    0  324 198297.113 53291.6068  73.1%     -   26s
     0     0 53309.5954    0  307 198297.113 53309.5954  73.1%     -   27s
     0     0 53313.6305    0  326 198297.113 53313.6305  73.1%     -   30s
     0     0 53326.6200    0  309 198297.113 53326.6200  73.1%     -   31s
     0     0 53326.8620    0  309 198297.113 53326.8620  73.1%     -   31s
     0     2 53327.0047    0  309 198297.113 53327.0047  73.1%     -   36s
     3     5 53503.3084    2  313 198297.113 53375.2480  73.1%   909   40s
    10    12 53596.0851    6  301 198297.113 53403.1296  73.1%   694   45s
    14    16 53764.6206    8  309 198297.113 53403.1296  73.1%   872   50s
    18    20 53919.5962   11  295 198297.113 53403.1296  73.1%   923   55s
    23    25 54001.1690   14  321 198297.113 53403.1296  73.1%   926   60s
    27    29 53992.0954   16  291 198297.113 53403.1296  73.1%   958   66s
    31    33 54196.3453   18  291 198297.113 53403.1296  73.1%   965   70s
    35    37 54250.0227   20  300 198297.113 53403.1296  73.1%   967   75s
    40    42 54547.6483   23  280 198297.113 53403.1296  73.1%   965   80s
    46    48 54550.0078   27  302 198297.113 53403.1296  73.1%   923   85s
    53    55 54736.5805   31  290 198297.113 53403.1296  73.1%   888   90s
    59    61 55057.8848   35  286 198297.113 53403.1296  73.1%   880   95s
    68    70 55086.0964   43  276 198297.113 53403.1296  73.1%   841  100s
    77    79 55019.8028   50  293 198297.113 53403.1296  73.1%   821  106s
    82    84 55168.9542   54  282 198297.113 53403.1296  73.1%   824  110s
    87    89 55649.4358   57  282 198297.113 53403.1296  73.1%   844  116s
    92    94 55317.1926   61  273 198297.113 53403.1296  73.1%   840  120s
    98   100 55827.0795   65  279 198297.113 53403.1296  73.1%   856  126s
   104   106 55607.0106   69  264 198297.113 53403.1296  73.1%   851  130s
   108   110 55780.1364   71  282 198297.113 53403.1296  73.1%   862  135s
   114   116 55890.7703   75  280 198297.113 53403.1296  73.1%   861  140s
   116   118 55902.8005   76  283 198297.113 53403.1296  73.1%  1964  289s
   117   119 55904.9597   77  287 198297.113 53403.1296  73.1%  1974  291s
   121   123 56061.1943   80  269 198297.113 53403.1296  73.1%  1945  296s
   126   128 56066.0447   84  269 198297.113 53403.1296  73.1%  1892  300s
   130   132 56474.7488   87  291 198297.113 53403.1296  73.1%  1870  305s
   134   136 56349.3680   89  278 198297.113 53403.1296  73.1%  1856  310s
