solving instance mcf arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x11c4e4b5
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.41s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11708    0.0000000e+00   4.574239e+02   0.000000e+00      5s
   18491    0.0000000e+00   3.698109e+02   0.000000e+00     10s
   24077    0.0000000e+00   9.274059e+03   0.000000e+00     15s
   28865    0.0000000e+00   3.838987e+04   0.000000e+00     20s
   33254    0.0000000e+00   5.469822e+04   0.000000e+00     25s
   37510    0.0000000e+00   1.148849e+05   0.000000e+00     30s
   41766    0.0000000e+00   1.017025e+05   0.000000e+00     35s
   45756    0.0000000e+00   9.837686e+04   0.000000e+00     40s
   49879    0.0000000e+00   1.220091e+05   0.000000e+00     45s
   54002   -1.2732571e-02   1.594196e+05   0.000000e+00     50s
   57992   -1.2974715e-02   2.651607e+05   0.000000e+00     55s
   61982    3.9583975e-02   2.040532e+05   0.000000e+00     60s
   65972    9.5741775e-02   3.261522e+05   0.000000e+00     65s
   70095    1.6210958e-01   1.892541e+05   0.000000e+00     70s
   74085    2.0723810e-01   2.000033e+05   0.000000e+00     75s
   78075    2.6007217e-01   2.071670e+05   0.000000e+00     80s
   81932    3.0732208e-01   4.327593e+05   0.000000e+00     85s
   85922    3.5851455e-01   5.140760e+05   0.000000e+00     90s
   89912    4.0976489e-01   2.475506e+05   0.000000e+00     95s
   93902    2.8715872e-01   1.582555e+05   0.000000e+00    100s
   97892    4.6184415e-01   1.981814e+05   0.000000e+00    105s
  101749    5.9838304e-01   1.290035e+05   0.000000e+00    110s
  105739    7.4714237e-01   4.912899e+05   0.000000e+00    115s
  109596    8.7273408e-01   1.823929e+05   0.000000e+00    120s
  113586    9.9674297e-01   1.858575e+05   0.000000e+00    125s
  117576    1.1134983e+00   4.347793e+05   0.000000e+00    130s
  121433    1.2312017e+00   1.576280e+05   0.000000e+00    135s
  125423    1.3624856e+00   2.542003e+05   0.000000e+00    140s
  129280    1.4622065e+00   1.585300e+05   0.000000e+00    145s
  133270    1.5765086e+00   1.138171e+05   0.000000e+00    150s
  137260    1.6867979e+00   1.036077e+05   0.000000e+00    155s
  141250    1.8091478e+00   2.368012e+05   0.000000e+00    160s
  145240    1.9546880e+00   1.347052e+05   0.000000e+00    165s
  149230    2.0888568e+00   1.283734e+05   0.000000e+00    170s
  153220    2.2128465e+00   1.204089e+05   0.000000e+00    175s
  157343    2.3370077e+00   1.274028e+05   0.000000e+00    180s
  161466    2.4516233e+00   1.118569e+05   0.000000e+00    185s
  165456    2.5672204e+00   1.420549e+05   0.000000e+00    190s
  169579    2.6762034e+00   1.958725e+05   0.000000e+00    195s
  173569    2.7728936e+00   1.797786e+05   0.000000e+00    200s
  177692    2.8804705e+00   1.786452e+05   0.000000e+00    205s
  181815    2.9874925e+00   7.556303e+04   0.000000e+00    210s
  185805    3.0784747e+00   5.590049e+05   0.000000e+00    215s
  189928    3.2171551e+00   2.408185e+05   0.000000e+00    220s
  194051    3.3259964e+00   1.932852e+05   0.000000e+00    225s
  198174    3.4300551e+00   1.080082e+05   0.000000e+00    230s
  202297    3.5382030e+00   9.061501e+04   0.000000e+00    235s
  206420    3.6273968e+00   6.872534e+04   0.000000e+00    240s
  210543    3.7214706e+00   1.695118e+05   0.000000e+00    245s
  214666    3.8312131e+00   9.889912e+04   0.000000e+00    250s
  218922    3.9251867e+00   5.620630e+04   0.000000e+00    255s
  223045    4.0154701e+00   1.930785e+05   0.000000e+00    260s
  227168    4.1125433e+00   2.639481e+05   0.000000e+00    265s
  231291    4.1923252e+00   4.142961e+04   0.000000e+00    270s
  235547    4.2825771e+00   1.547272e+05   0.000000e+00    275s
  239670    4.3653390e+00   5.293398e+04   0.000000e+00    280s
  243926    4.4477797e+00   1.513392e+05   0.000000e+00    285s
  248049    4.5245144e+00   7.531881e+04   0.000000e+00    290s
  252438    4.5998583e+00   7.978343e+04   0.000000e+00    295s
  256694    4.6712374e+00   1.659666e+05   0.000000e+00    300s
  260950    4.7417109e+00   1.964248e+05   0.000000e+00    305s
  265206    4.8065036e+00   3.881090e+04   0.000000e+00    310s
  269595    4.8784073e+00   3.470853e+04   0.000000e+00    315s
  273984    4.9380313e+00   4.783342e+04   0.000000e+00    320s
  278373    4.9988994e+00   3.962171e+04   0.000000e+00    325s
  282762    5.0591858e+00   6.743109e+04   0.000000e+00    330s
  287151    5.1175953e+00   6.659396e+04   0.000000e+00    335s
  291540    5.1707227e+00   2.191915e+04   0.000000e+00    340s
  296062    4.3127785e+00   1.997112e+04   0.000000e+00    345s
  300584    4.4987627e+00   4.623929e+04   0.000000e+00    350s
  305106    4.6362555e+00   1.947784e+04   0.000000e+00    355s
  309628    4.7412186e+00   2.098043e+05   0.000000e+00    360s
  314150    4.8562654e+00   1.350841e+04   0.000000e+00    365s
  318672    4.9507892e+00   5.084439e+04   0.000000e+00    370s
  323194    5.0416352e+00   4.489054e+04   0.000000e+00    375s
