solving instance mcf arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xc3285747
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.22s
Presolved: 15642 rows, 207949 columns, 626940 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4442    0.0000000e+00   4.420550e+03   0.000000e+00      5s
    7514    0.0000000e+00   5.433169e+03   0.000000e+00     10s
    9562    0.0000000e+00   1.035297e+04   0.000000e+00     15s
   11098    0.0000000e+00   2.284338e+04   0.000000e+00     20s
   12634    0.0000000e+00   2.532778e+04   0.000000e+00     26s
   13658    0.0000000e+00   3.706209e+04   0.000000e+00     30s
   14938    0.0000000e+00   3.830704e+04   0.000000e+00     36s
   15962    0.0000000e+00   5.471770e+04   0.000000e+00     41s
   16986    0.0000000e+00   5.492789e+04   0.000000e+00     46s
   18010    0.0000000e+00   8.481256e+04   0.000000e+00     50s
   19034    0.0000000e+00   6.799595e+04   0.000000e+00     55s
   20314    0.0000000e+00   1.016875e+05   0.000000e+00     61s
   21338    0.0000000e+00   9.828265e+04   0.000000e+00     66s
   22362    0.0000000e+00   1.156494e+05   0.000000e+00     71s
   23130    0.0000000e+00   1.237896e+05   0.000000e+00     75s
   24154    0.0000000e+00   1.758168e+05   0.000000e+00     80s
   25178    0.0000000e+00   1.607426e+05   0.000000e+00     85s
   26202    0.0000000e+00   1.603660e+05   0.000000e+00     90s
   27226    0.0000000e+00   1.740925e+05   0.000000e+00     95s
   28250    0.0000000e+00   1.831376e+05   0.000000e+00    100s
   29274    0.0000000e+00   1.689160e+05   0.000000e+00    106s
   30298    0.0000000e+00   1.911367e+05   0.000000e+00    111s
   31322    0.0000000e+00   1.504430e+05   0.000000e+00    116s
