solving instance mcf arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x4804957f
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.49s
Presolved: 8194 rows, 53252 columns, 165969 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14312    0.0000000e+00   1.540251e+04   0.000000e+00      5s
   24322    0.0000000e+00   4.326665e+04   0.000000e+00     10s
   32759    0.0000000e+00   6.758342e+04   0.000000e+00     15s
   40052    0.0000000e+00   6.059363e+04   0.000000e+00     20s
   46773    0.0000000e+00   1.050719e+05   0.000000e+00     25s
   53065    0.0000000e+00   8.107197e+04   0.000000e+00     30s
   59357    0.0000000e+00   6.669619e+04   0.000000e+00     35s
   65220    2.1704969e-02   1.645287e+05   0.000000e+00     40s
   70511    6.3389453e-02   1.331363e+05   0.000000e+00     45s
   74944    9.9387506e-02   1.474950e+05   0.000000e+00     50s
   79234    1.3051239e-01   1.159785e+05   0.000000e+00     55s
   83381    2.0771428e-01   3.281385e+05   0.000000e+00     60s
   87242    2.7656370e-01   1.503422e+05   0.000000e+00     65s
   91103    3.4004715e-01   1.100042e+05   0.000000e+00     70s
   94821    3.9568660e-01   1.407552e+05   0.000000e+00     75s
   98539    4.5103261e-01   1.463670e+05   0.000000e+00     80s
  102257    5.0709608e-01   2.850791e+05   0.000000e+00     85s
  105975    5.5820397e-01   1.286808e+05   0.000000e+00     90s
  109550    7.3178581e-01   1.709638e+05   0.000000e+00     95s
  113125    8.7086681e-01   5.754752e+05   0.000000e+00    100s
  116557    9.9832770e-01   1.922805e+05   0.000000e+00    105s
  119846    1.1131779e+00   2.151302e+05   0.000000e+00    110s
  123135    1.2090137e+00   1.357176e+05   0.000000e+00    115s
