solving instance mcf arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x914ce1bf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.43s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11180    0.0000000e+00   5.169764e+03   0.000000e+00      5s
   14792    0.0000000e+00   4.681441e+03   0.000000e+00     10s
   18146    0.0000000e+00   4.065932e+03   0.000000e+00     15s
   21242    0.0000000e+00   4.230814e+03   0.000000e+00     20s
   24080    0.0000000e+00   3.795019e+03   0.000000e+00     25s
   26660    0.0000000e+00   4.581395e+03   0.000000e+00     30s
   28724    0.0000000e+00   4.798060e+03   0.000000e+00     35s
   31046    0.0000000e+00   4.972264e+03   0.000000e+00     40s
   33110    0.0000000e+00   6.037283e+03   0.000000e+00     45s
   35174    0.0000000e+00   1.112280e+04   0.000000e+00     51s
   36722    0.0000000e+00   1.637057e+04   0.000000e+00     55s
   38270    0.0000000e+00   1.910600e+04   0.000000e+00     60s
   39818    0.0000000e+00   4.649546e+04   0.000000e+00     66s
   41108    0.0000000e+00   6.027796e+04   0.000000e+00     71s
   42398    0.0000000e+00   7.290834e+04   0.000000e+00     76s
   43430    0.0000000e+00   7.209409e+04   0.000000e+00     80s
   44720    0.0000000e+00   6.705406e+04   0.000000e+00     86s
   45752    0.0000000e+00   7.114946e+04   0.000000e+00     90s
   47042    0.0000000e+00   1.102279e+05   0.000000e+00     96s
   48332    0.0000000e+00   1.467147e+05   0.000000e+00    101s
   49364    0.0000000e+00   1.569664e+05   0.000000e+00    105s
   50654    0.0000000e+00   1.680141e+05   0.000000e+00    111s
   51686    0.0000000e+00   1.711734e+05   0.000000e+00    115s
