solving instance mcf arcs c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x4b5cf69a
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1068 rows and 1098 columns
Presolve time: 0.35s
Presolved: 9258 rows, 54496 columns, 168156 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root relaxation: objective 2.411394e+04, 973 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24113.9412    0  378          - 24113.9412      -     -    0s
H    0     0                    113541.80745 24113.9412  78.8%     -    0s
     0     0 27210.8132    0  458 113541.807 27210.8132  76.0%     -    1s
     0     0 27487.8066    0  427 113541.807 27487.8066  75.8%     -    2s
     0     0 28236.2968    0  427 113541.807 28236.2968  75.1%     -    4s
     0     0 28322.8827    0  431 113541.807 28322.8827  75.1%     -    5s
     0     0 28672.5453    0  465 113541.807 28672.5453  74.7%     -    8s
     0     0 28716.4295    0  441 113541.807 28716.4295  74.7%     -   11s
     0     0 28912.0227    0  445 113541.807 28912.0227  74.5%     -   14s
     0     0 28933.2271    0  460 113541.807 28933.2271  74.5%     -   17s
     0     0 28999.4370    0  459 113541.807 28999.4370  74.5%     -   18s
     0     0 29013.2010    0  449 113541.807 29013.2010  74.4%     -   19s
     0     0 29034.2671    0  460 113541.807 29034.2671  74.4%     -   20s
     0     0 29042.5205    0  485 113541.807 29042.5205  74.4%     -   20s
     0     0 29055.3073    0  455 113541.807 29055.3073  74.4%     -   21s
     0     0 29058.6345    0  450 113541.807 29058.6345  74.4%     -   22s
     0     0 29063.8679    0  453 113541.807 29063.8679  74.4%     -   22s
     0     0 29064.6316    0  430 113541.807 29064.6316  74.4%     -   23s
     0     0 29068.9967    0  457 113541.807 29068.9967  74.4%     -   23s
     0     0 29069.0275    0  457 113541.807 29069.0275  74.4%     -   24s
     0     2 29069.0275    0  457 113541.807 29069.0275  74.4%     -   25s
     4     6 29157.8326    2  444 113541.807 29104.1339  74.4%  1376   31s
     6     8 29191.4483    3  433 113541.807 29104.1339  74.4%  1742   37s
     9    11 29204.6446    5  416 113541.807 29104.1339  74.4%  1575   41s
    11    13 29218.7748    6  434 113541.807 29104.1339  74.4%  1675   45s
    13    15 29225.3208    7  430 113541.807 29104.1339  74.4%  1806   50s
    17    19 29299.7018   10  438 113541.807 29104.1339  74.4%  1655   55s
    19    21 29404.4959   11  406 113541.807 29104.1339  74.4%  1720   60s
    22    24 29351.0572   13  403 113541.807 29104.1339  74.4%  1689   65s
    25    27 29348.7920   15  412 113541.807 29104.1339  74.4%  1661   70s
    27    29 29349.6919   16  405 113541.807 29104.1339  74.4%  1738   75s
    29    31 29357.6484   18  416 113541.807 29104.1339  74.4%  1771   80s
    34    36 29380.1170   23  412 113541.807 29104.1339  74.4%  1645   85s
    37    39 29391.5257   25  404 113541.807 29104.1339  74.4%  1699   92s
    38    40 29397.8287   26  399 113541.807 29104.1339  74.4%  1719  102s
    40    42 29417.3286   27  410 113541.807 29104.1339  74.4%  1683  105s
    42    44 29428.1067   28  421 113541.807 29104.1339  74.4%  1846  114s
    43    45 29460.2803   28  368 113541.807 29104.1339  74.4%  1830  115s
    46    48 29443.7446   30  408 113541.807 29104.1339  74.4%  1793  120s
    48    50 29454.6784   31  387 113541.807 29104.1339  74.4%  1881  128s
    49    51 29555.9601   31  384 113541.807 29104.1339  74.4%  1870  130s
    52    54 29487.6385   33  395 113541.807 29104.1339  74.4%  1922  138s
    53    55 29490.9754   34  378 113541.807 29104.1339  74.4%  1913  140s
    55    57 29520.1184   35  373 113541.807 29104.1339  74.4%  1948  145s
    58    60 29545.6893   37  383 113541.807 29104.1339  74.4%  1946  151s
    61    63 29596.8412   40  376 113541.807 29104.1339  74.4%  1937  156s
    64    66 29710.2654   41  358 113541.807 29104.1339  74.4%  1927  162s
