solving instance mcf arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x349a5aba
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.60s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5254    0.0000000e+00   6.604517e+03   0.000000e+00      5s
   10167    0.0000000e+00   5.208786e+03   0.000000e+00     10s
   12190    0.0000000e+00   5.827421e+03   0.000000e+00     15s
   14213    0.0000000e+00   5.413150e+03   0.000000e+00     20s
   16236    0.0000000e+00   5.117940e+03   0.000000e+00     26s
   17681    0.0000000e+00   5.030480e+03   0.000000e+00     31s
   18837    0.0000000e+00   5.425205e+03   0.000000e+00     35s
   20282    0.0000000e+00   4.830225e+03   0.000000e+00     40s
   21727    0.0000000e+00   6.044547e+03   0.000000e+00     46s
   22883    0.0000000e+00   5.554926e+03   0.000000e+00     51s
   24039    0.0000000e+00   7.425222e+03   0.000000e+00     56s
   24906    0.0000000e+00   6.661741e+03   0.000000e+00     61s
   26062    0.0000000e+00   9.196198e+03   0.000000e+00     66s
   26929    0.0000000e+00   1.202660e+04   0.000000e+00     70s
   28085    0.0000000e+00   1.827450e+04   0.000000e+00     76s
   28952    0.0000000e+00   3.263397e+04   0.000000e+00     81s
   29819    0.0000000e+00   3.663281e+04   0.000000e+00     86s
   30686    0.0000000e+00   4.308065e+04   0.000000e+00     91s
   31553    0.0000000e+00   5.187051e+04   0.000000e+00     97s
   32131    0.0000000e+00   6.433704e+04   0.000000e+00    100s
   32998    0.0000000e+00   1.144527e+05   0.000000e+00    107s
   33576    0.0000000e+00   8.918943e+04   0.000000e+00    111s
   34443    0.0000000e+00   8.004853e+04   0.000000e+00    117s
