solving instance mcf arcs c40 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x47a8ab10
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.26s
Presolved: 6300 rows, 46285 columns, 142208 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 5.085177e+04, 13135 iterations, 1.04 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50851.7680    0  292          - 50851.7680      -     -    1s
H    0     0                    175636.36235 50851.7680  71.0%     -    1s
H    0     0                    175513.94593 50851.7680  71.0%     -    1s
H    0     0                    175215.25314 50851.7680  71.0%     -    1s
     0     0 61593.5286    0  273 175215.253 61593.5286  64.8%     -    4s
H    0     0                    121079.79121 61609.8449  49.1%     -    4s
H    0     0                    120711.56216 61609.8449  49.0%     -    4s
H    0     0                    119308.39390 61609.8449  48.4%     -    4s
H    0     0                    118992.46477 61609.8449  48.2%     -    4s
     0     0 63527.4437    0  250 118992.465 63527.4437  46.6%     -    5s
     0     0 67481.6909    0  271 118992.465 67481.6909  43.3%     -    8s
     0     0 67763.9524    0  261 118992.465 67763.9524  43.1%     -   10s
     0     0 69317.3684    0  264 118992.465 69317.3684  41.7%     -   13s
     0     0 69479.4396    0  264 118992.465 69479.4396  41.6%     -   16s
     0     0 70200.8723    0  250 118992.465 70200.8723  41.0%     -   19s
H    0     0                    109735.93314 70201.1426  36.0%     -   20s
H    0     0                    108034.95847 70201.1426  35.0%     -   20s
H    0     0                    105736.49850 70201.1426  33.6%     -   21s
H    0     0                    104409.90407 70201.1426  32.8%     -   21s
H    0     0                    100673.37501 70201.1426  30.3%     -   21s
H    0     0                    99897.521273 70201.1426  29.7%     -   21s
H    0     0                    99803.038082 70201.1426  29.7%     -   21s
H    0     0                    99362.716705 70201.1426  29.3%     -   21s
H    0     0                    99268.413371 70201.1426  29.3%     -   21s
H    0     0                    99267.445035 70201.1426  29.3%     -   22s
     0     0 70349.3474    0  253 99267.4450 70349.3474  29.1%     -   23s
     0     0 70633.2551    0  263 99267.4450 70633.2551  28.8%     -   27s
     0     0 70692.4466    0  275 99267.4450 70692.4466  28.8%     -   31s
     0     0 70820.0430    0  262 99267.4450 70820.0430  28.7%     -   34s
     0     0 70849.7919    0  259 99267.4450 70849.7919  28.6%     -   40s
     0     0 70925.0420    0  253 99267.4450 70925.0420  28.6%     -   42s
     0     0 70950.8109    0  263 99267.4450 70950.8109  28.5%     -   48s
     0     0 70986.1710    0  245 99267.4450 70986.1710  28.5%     -   49s
     0     0 70994.6630    0  254 99267.4450 70994.6630  28.5%     -   55s
     0     0 71004.1349    0  239 99267.4450 71004.1349  28.5%     -   56s
     0     0 71004.3474    0  239 99267.4450 71004.3474  28.5%     -   56s
     0     2 71004.3474    0  239 99267.4450 71004.3474  28.5%     -   68s
     1     3 71291.9403    1  256 99267.4450 71004.4954  28.5%  4222   73s
     2     4 71091.8555    1  233 99267.4450 71091.8555  28.4%  3092   76s
     3     5 71210.4928    2  232 99267.4450 71091.8555  28.4%  4190   82s
     5     7 71263.5696    3  223 99267.4450 71212.1148  28.3%  3073   85s
     6     8 71363.9002    3  221 99267.4450 71232.0528  28.2%  3559   91s
     7     9 71332.8676    4  242 99267.4450 71232.0528  28.2%  3523   95s
    10    12 71466.2804    5  252 99267.4450 71232.0528  28.2%  4409  111s
    11    13 71448.2882    6  229 99267.4450 71232.0528  28.2%  5206  122s
    12    14 71741.3995    6  226 99267.4450 71232.0528  28.2%  5037  125s
    14    16 71739.4949    7  227 99267.4450 71232.0528  28.2%  4602  130s
    16    18 71755.3786    8  222 99267.4450 71232.0528  28.2%  4299  135s
    19    21 71944.0206   10  228 99267.4450 71232.0528  28.2%  3929  142s
    21    23 71793.8314   11  221 99267.4450 71232.0528  28.2%  3759  146s
    23    25 71816.8846   12  228 99267.4450 71232.0528  28.2%  3599  150s
