solving instance mcf arcs c57 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0xe421cdf5
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 0.44s
Presolved: 11190 rows, 71401 columns, 220320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root relaxation: objective 2.018959e+04, 682 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20189.5928    0  312          - 20189.5928      -     -    0s
H    0     0                    95899.651750 20189.5928  78.9%     -    0s
H    0     0                    95899.096415 20189.5928  78.9%     -    0s
H    0     0                    95895.923599 20189.5928  78.9%     -    0s
H    0     0                    95893.878663 20189.5928  78.9%     -    0s
     0     0 24591.3640    0  432 95893.8787 24591.3640  74.4%     -    1s
H    0     0                    94133.022401 24601.8016  73.9%     -    1s
H    0     0                    93940.199849 24601.8016  73.8%     -    1s
H    0     0                    93923.859118 24601.8016  73.8%     -    2s
     0     0 24670.0808    0  429 93923.8591 24670.0808  73.7%     -    2s
     0     0 26006.4073    0  436 93923.8591 26006.4073  72.3%     -    4s
     0     0 26185.1505    0  447 93923.8591 26185.1505  72.1%     -    5s
     0     0 26600.5891    0  431 93923.8591 26600.5891  71.7%     -    7s
     0     0 26728.5698    0  464 93923.8591 26728.5698  71.5%     -    9s
     0     0 27076.2967    0  455 93923.8591 27076.2967  71.2%     -   12s
     0     0 27138.5127    0  461 93923.8591 27138.5127  71.1%     -   16s
     0     0 27260.9478    0  433 93923.8591 27260.9478  71.0%     -   18s
     0     0 27278.7720    0  457 93923.8591 27278.7720  71.0%     -   20s
     0     0 27340.1568    0  434 93923.8591 27340.1568  70.9%     -   22s
     0     0 27345.3081    0  449 93923.8591 27345.3081  70.9%     -   24s
     0     0 27375.1033    0  446 93923.8591 27375.1033  70.9%     -   25s
     0     0 27382.2193    0  454 93923.8591 27382.2193  70.8%     -   27s
     0     0 27400.0969    0  434 93923.8591 27400.0969  70.8%     -   28s
     0     0 27402.6906    0  422 93923.8591 27402.6906  70.8%     -   29s
     0     0 27413.4362    0  428 93923.8591 27413.4362  70.8%     -   31s
     0     0 27414.3268    0  412 93923.8591 27414.3268  70.8%     -   35s
     0     0 27421.5636    0  435 93923.8591 27421.5636  70.8%     -   36s
     0     0 27421.9404    0  435 93923.8591 27421.9404  70.8%     -   36s
     0     2 27421.9404    0  435 93923.8591 27421.9404  70.8%     -   40s
     3     5 27534.4380    2  402 93923.8591 27460.7610  70.8%  1640   46s
     5     7 27546.0053    3  395 93923.8591 27508.5946  70.7%  1534   50s
     8    10 27679.3687    4  411 93923.8591 27508.5946  70.7%  1622   57s
    10    12 27646.9252    5  411 93923.8591 27508.5946  70.7%  1548   60s
    12    14 27790.5505    6  374 93923.8591 27508.5946  70.7%  1609   65s
    14    16 27737.7073    7  388 93923.8591 27508.5946  70.7%  1668   70s
    16    18 27959.7948    8  385 93923.8591 27508.5946  70.7%  1753   76s
    19    21 27808.5267   10  405 93923.8591 27508.5946  70.7%  1864   85s
    21    23 27908.6737   11  375 93923.8591 27508.5946  70.7%  1851   90s
    24    26 27976.6793   12  414 93923.8591 27508.5946  70.7%  1823   96s
    26    28 28093.2846   13  403 93923.8591 27508.5946  70.7%  1820  101s
    28    30 28018.7198   15  428 93923.8591 27508.5946  70.7%  1775  105s
    30    32 28223.0355   16  408 93923.8591 27508.5946  70.7%  1848  112s
    32    34 28184.9797   17  400 93923.8591 27508.5946  70.7%  1810  115s
    33    35 28122.4565   18  415 93923.8591 27508.5946  70.7%  1852  120s
    35    37 28144.4306   20  403 93923.8591 27508.5946  70.7%  1860  125s
    39    41 28331.3199   22  370 93923.8591 27508.5946  70.7%  1815  132s
    41    43 28222.5152   23  402 93923.8591 27508.5946  70.7%  1814  137s
