solving instance mcf arcs c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4617 rows, 54036 columns and 210804 nonzeros
Model fingerprint: 0x84b2b8c1
Model has 519 function constraints treated as nonlinear
  519 POLY
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 579 columns
Presolve time: 0.35s
Presolved: 8220 rows, 53458 columns, 166409 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19817    2.1176471e+04   1.158067e+05   0.000000e+00      5s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.447992e+04, 26616 iterations, 7.93 seconds (5.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24479.9212    0  300          - 24479.9212      -     -    8s
H    0     0                    49165.628742 24479.9212  50.2%     -    8s
H    0     0                    47113.312026 24479.9212  48.0%     -    8s
H    0     0                    46743.516413 24479.9212  47.6%     -    8s
H    0     0                    46267.247875 24479.9212  47.1%     -    8s
H    0     0                    46171.102794 24479.9212  47.0%     -    8s
H    0     0                    46147.924888 24479.9212  47.0%     -    8s
H    0     0                    46147.393584 24479.9212  47.0%     -    8s
H    0     0                    46145.217619 24479.9212  47.0%     -    8s
H    0     0                    46145.194718 24479.9212  47.0%     -    8s
H    0     0                    46145.193523 24479.9212  47.0%     -    8s
H    0     0                    46145.193492 24479.9212  47.0%     -    8s
     0     0 31469.2669    0  283 46145.1935 31469.2669  31.8%     -   17s
H    0     0                    42012.145029 31496.6228  25.0%     -   18s
H    0     0                    42001.888098 31496.6228  25.0%     -   18s
     0     0 31746.5704    0  277 42001.8881 31746.5704  24.4%     -   22s
     0     0 33061.4520    0  271 42001.8881 33061.4520  21.3%     -   30s
H    0     0                    41091.602628 33078.9803  19.5%     -   31s
H    0     0                    40919.710141 33078.9803  19.2%     -   31s
H    0     0                    40817.344819 33078.9803  19.0%     -   31s
H    0     0                    40746.604182 33078.9803  18.8%     -   31s
H    0     0                    40722.962640 33078.9803  18.8%     -   31s
H    0     0                    40721.384251 33078.9803  18.8%     -   31s
H    0     0                    40717.243765 33078.9803  18.8%     -   32s
H    0     0                    40717.171823 33078.9803  18.8%     -   32s
H    0     0                    40717.003802 33078.9803  18.8%     -   32s
H    0     0                    40717.003621 33078.9803  18.8%     -   32s
H    0     0                    40717.003539 33078.9803  18.8%     -   32s
H    0     0                    40717.003464 33078.9803  18.8%     -   32s
H    0     0                    40717.003437 33078.9803  18.8%     -   32s
H    0     0                    40717.003432 33078.9803  18.8%     -   32s
H    0     0                    40677.425587 33078.9803  18.7%     -   32s
H    0     0                    40675.196243 33078.9803  18.7%     -   32s
H    0     0                    40654.000732 33078.9803  18.6%     -   32s
H    0     0                    40652.732417 33078.9803  18.6%     -   32s
     0     0 33160.8334    0  268 40652.7324 33160.8334  18.4%     -   35s
     0     0 33755.1889    0  249 40652.7324 33755.1889  17.0%     -   41s
H    0     0                    40362.212965 33756.3195  16.4%     -   42s
H    0     0                    40230.469147 33756.3195  16.1%     -   42s
H    0     0                    39557.648544 33756.3195  14.7%     -   42s
H    0     0                    39457.605946 33756.3195  14.4%     -   42s
H    0     0                    39453.470986 33756.3195  14.4%     -   42s
H    0     0                    39436.393820 33756.3195  14.4%     -   42s
H    0     0                    39433.905369 33756.3195  14.4%     -   42s
H    0     0                    39432.098180 33756.3195  14.4%     -   43s
H    0     0                    39431.321173 33756.3195  14.4%     -   43s
H    0     0                    39431.319961 33756.3195  14.4%     -   43s
H    0     0                    39431.295715 33756.3195  14.4%     -   43s
H    0     0                    39431.295081 33756.3195  14.4%     -   43s
H    0     0                    39431.295039 33756.3195  14.4%     -   43s
     0     0 33821.6839    0  256 39431.2950 33821.6839  14.2%     -   47s
     0     0 34035.2453    0  269 39431.2950 34035.2453  13.7%     -   52s
H    0     0                    37560.127965 34035.2454  9.38%     -   53s
H    0     0                    37245.127965 34035.2454  8.62%     -   53s
H    0     0                    36984.670179 34035.2454  7.97%     -   53s
