solving instance mcf arcs c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x968968e3
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.34s
Presolved: 6930 rows, 59074 columns, 181295 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root relaxation: objective 4.306880e+04, 16071 iterations, 1.93 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43068.8029    0  298          - 43068.8029      -     -    3s
H    0     0                    137719.03381 43068.8029  68.7%     -    3s
H    0     0                    137718.84377 43068.8029  68.7%     -    3s
     0     0 51883.8372    0  300 137718.844 51883.8372  62.3%     -    7s
H    0     0                    83831.077774 51887.5262  38.1%     -    7s
H    0     0                    82889.604495 51887.5262  37.4%     -    8s
H    0     0                    82687.843116 51887.5262  37.2%     -    8s
H    0     0                    82637.513747 51887.5262  37.2%     -    8s
H    0     0                    82624.524412 51887.5262  37.2%     -    8s
H    0     0                    82622.620908 51887.5262  37.2%     -    8s
H    0     0                    82604.048884 51887.5262  37.2%     -    8s
H    0     0                    82597.301504 51887.5262  37.2%     -    8s
     0     0 54586.1425    0  253 82597.3015 54586.1425  33.9%     -   10s
     0     0 57427.0574    0  255 82597.3015 57427.0574  30.5%     -   15s
     0     0 57580.4982    0  243 82597.3015 57580.4982  30.3%     -   18s
     0     0 58470.5261    0  245 82597.3015 58470.5261  29.2%     -   22s
     0     0 58642.8972    0  241 82597.3015 58642.8972  29.0%     -   25s
     0     0 59072.7395    0  232 82597.3015 59072.7395  28.5%     -   28s
     0     0 59145.5032    0  238 82597.3015 59145.5032  28.4%     -   31s
     0     0 59274.7622    0  231 82597.3015 59274.7622  28.2%     -   34s
     0     0 59343.9585    0  225 82597.3015 59343.9585  28.2%     -   38s
     0     0 59418.8996    0  231 82597.3015 59418.8996  28.1%     -   41s
     0     0 59439.0496    0  223 82597.3015 59439.0496  28.0%     -   44s
     0     0 59467.9659    0  216 82597.3015 59467.9659  28.0%     -   45s
     0     0 59475.3612    0  222 82597.3015 59475.3612  28.0%     -   48s
     0     0 59483.0309    0  222 82597.3015 59483.0309  28.0%     -   49s
     0     0 59483.2650    0  222 82597.3015 59483.2650  28.0%     -   49s
H    0     0                    80614.408860 59483.2650  26.2%     -   51s
H    0     0                    79935.668434 59483.2650  25.6%     -   51s
H    0     0                    79931.377515 59483.2650  25.6%     -   52s
H    0     0                    79012.125461 59483.2650  24.7%     -   52s
H    0     0                    77800.171772 59483.2650  23.5%     -   52s
H    0     0                    77601.084666 59483.2650  23.3%     -   52s
H    0     0                    77434.969291 59483.2650  23.2%     -   52s
H    0     0                    76727.352232 59483.2650  22.5%     -   58s
     0     2 59483.3142    0  222 76727.3522 59483.3142  22.5%     -   59s
     1     3 59528.8723    1  212 76727.3522 59483.4121  22.5%  1348   62s
     3     5 59654.4136    2  225 76727.3522 59529.0671  22.4%  1635   67s
     5     7 59635.4074    3  214 76727.3522 59590.8818  22.3%  1427   70s
     7     9 59656.0117    4  210 76727.3522 59590.8818  22.3%  1533   75s
     9    11 59695.1699    5  208 76727.3522 59590.8818  22.3%  1514   80s
    11    13 59748.4570    6  208 76727.3522 59590.8818  22.3%  1591   85s
    12    14 59745.8643    6  198 76727.3522 59590.8818  22.3%  3380  103s
    13    15 59781.8520    7  196 76727.3522 59590.8818  22.3%  3197  105s
    16    18 59871.9671    9  206 76727.3522 59590.8818  22.3%  2870  111s
    19    21 60055.2534   10  217 76727.3522 59590.8818  22.3%  2616  116s
    22    24 60013.5437   12  179 76727.3522 59590.8818  22.3%  2385  120s
    23    25 60126.0280   12  202 76727.3522 59590.8818  22.3%  2487  125s
    25    27 60271.9812   13  178 76727.3522 59590.8818  22.3%  2420  130s
    28    30 60219.1505   15  180 76727.3522 59590.8818  22.3%  2300  135s
    31    33 60221.0371   16  177 76727.3522 59590.8818  22.3%  2194  140s
    34    36 60401.6549   18  192 76727.3522 59590.8818  22.3%  2495  155s
