solving instance mcf arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5121 rows, 71508 columns and 279012 nonzeros
Model fingerprint: 0xd57813d7
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 717 rows and 747 columns
Presolve time: 0.65s
Presolved: 9900 rows, 70762 columns, 220315 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13987    7.9937782e+03   1.221023e+05   0.000000e+00      5s
   26755    1.5715450e+04   1.567501e+05   0.000000e+00     10s
   35989    2.0705369e+04   1.765589e+04   0.000000e+00     15s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.134254e+04, 38355 iterations, 15.87 seconds (8.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21342.5374    0  318          - 21342.5374      -     -   16s
H    0     0                    44161.006193 21342.5374  51.7%     -   16s
H    0     0                    43961.272223 21342.5374  51.5%     -   16s
H    0     0                    43618.930309 21342.5374  51.1%     -   16s
H    0     0                    43167.194629 21342.5374  50.6%     -   16s
H    0     0                    43113.363366 21342.5374  50.5%     -   16s
H    0     0                    43051.363366 21342.5374  50.4%     -   16s
H    0     0                    43046.153308 21342.5374  50.4%     -   17s
H    0     0                    43041.341856 21342.5374  50.4%     -   17s
H    0     0                    43041.008820 21342.5374  50.4%     -   17s
H    0     0                    43040.963747 21342.5374  50.4%     -   17s
H    0     0                    43040.962979 21342.5374  50.4%     -   17s
H    0     0                    43040.962960 21342.5374  50.4%     -   17s
     0     0 26684.2898    0  309 43040.9630 26684.2898  38.0%     -   34s
     0     0 26688.7612    0  307 43040.9630 26688.7612  38.0%     -   35s
     0     0 28237.8153    0  307 43040.9630 28237.8153  34.4%     -   51s
H    0     0                    37867.495270 28238.4390  25.4%     -   51s
H    0     0                    37724.268573 28238.4390  25.1%     -   51s
     0     0 28278.0317    0  305 37724.2686 28278.0317  25.0%     -   57s
     0     0 28852.1484    0  296 37724.2686 28852.1484  23.5%     -   79s
H    0     0                    33631.091497 28852.1890  14.2%     -   79s
H    0     0                    33588.783854 28852.1890  14.1%     -   80s
H    0     0                    33540.874384 28852.1890  14.0%     -   80s
H    0     0                    33520.656592 28852.1890  13.9%     -   80s
H    0     0                    33520.128452 28852.1890  13.9%     -   80s
H    0     0                    33516.435697 28852.1890  13.9%     -   80s
H    0     0                    33515.055536 28852.1890  13.9%     -   80s
H    0     0                    33511.665244 28852.1890  13.9%     -   80s
H    0     0                    33510.118110 28852.1890  13.9%     -   81s
H    0     0                    33509.792107 28852.1890  13.9%     -   81s
H    0     0                    33509.733218 28852.1890  13.9%     -   81s
H    0     0                    33509.733059 28852.1890  13.9%     -   81s
H    0     0                    33509.733054 28852.1890  13.9%     -   81s
H    0     0                    33509.733043 28852.1890  13.9%     -   81s
H    0     0                    33502.511573 28852.1890  13.9%     -   81s
H    0     0                    33403.521641 28852.1890  13.6%     -   81s
H    0     0                    33394.740242 28852.1890  13.6%     -   81s
     0     0 28930.3388    0  306 33394.7402 28930.3388  13.4%     -   88s
     0     0 29139.8600    0  301 33394.7402 29139.8600  12.7%     -  110s
     0     0 29195.5786    0  310 33394.7402 29195.5786  12.6%     -  140s
     0     0 29243.6124    0  293 33394.7402 29243.6124  12.4%     -  147s
     0     0 29259.4806    0  301 33394.7402 29259.4806  12.4%     -  153s
     0     0 29281.3158    0  301 33394.7402 29281.3158  12.3%     -  160s
H    0     0                    32966.816679 29281.3386  11.2%     -  161s
H    0     0                    32899.316679 29281.3386  11.0%     -  161s
H    0     0                    32766.842018 29281.3386  10.6%     -  162s
H    0     0                    32691.261289 29281.3386  10.4%     -  163s
H    0     0                    32684.832506 29281.3386  10.4%     -  164s
H    0     0                    32670.790111 29281.3386  10.4%     -  164s
H    0     0                    32669.456471 29281.3386  10.4%     -  164s
H    0     0                    32667.666685 29281.3386  10.4%     -  164s
