solving instance mcf arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0xade0c04f
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.30s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15248   -7.9781533e+04   8.208376e+04   0.000000e+00      5s
   51971   -7.0943818e+04   1.738096e+05   0.000000e+00     10s
   70432   -3.4975878e+04   1.183438e+04   0.000000e+00     15s
   87918   -3.2747171e+04   1.706899e+04   0.000000e+00     20s
   98816   -2.9855943e+04   1.030823e+03   0.000000e+00     25s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s

Root relaxation: objective -2.985525e+04, 99188 iterations, 22.76 seconds (21.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -29855.247    0  870          - -29855.247      -     -   25s
H    0     0                    151461.59721 -29855.247   120%     -   25s
H    0     0                    150588.42999 -29855.247   120%     -   25s
H    0     0                    149845.73157 -29855.247   120%     -   26s
H    0     0                    131175.06650 -29855.247   123%     -   26s
H    0     0                    131000.20084 -29855.247   123%     -   26s
     0     0 -26250.739    0  783 131000.201 -26250.739   120%     -   36s
H    0     0                    130080.50379 -26247.235   120%     -   40s
H    0     0                    129925.62803 -26247.235   120%     -   40s
     0     0 -22714.202    0  606 129925.628 -22714.202   117%     -   47s
     0     0 -21527.635    0  584 129925.628 -21527.635   117%     -   52s
     0     0 -21477.922    0  583 129925.628 -21477.922   117%     -   56s
     0     0 -21208.968    0  577 129925.628 -21208.968   116%     -   59s
     0     0 -21208.621    0  576 129925.628 -21208.621   116%     -   62s
     0     0 -21146.356    0  570 129925.628 -21146.356   116%     -   63s
     0     0 -21146.211    0  573 129925.628 -21146.211   116%     -   66s
     0     0 -21131.905    0  575 129925.628 -21131.905   116%     -   67s
     0     0 -21131.538    0  576 129925.628 -21131.538   116%     -   70s
     0     0 -21130.414    0  570 129925.628 -21130.414   116%     -   71s
     0     0 -21130.333    0  573 129925.628 -21130.333   116%     -   74s
     0     0 -21130.240    0  575 129925.628 -21130.240   116%     -   74s
     0     0 -21130.240    0  575 129925.628 -21130.240   116%     -   74s
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.09s
     0     2 -21130.141    0  575 129925.628 -21130.141   116%     -   91s
     5     7 -21128.961    3  568 129925.628 -21128.961   116%  1124  135s
     6     8 -21017.516    4  566 129925.628 -21128.961   116%  6041  145s
     8    10 -20676.023    5  567 129925.628 -21128.634   116%  4604  153s
     9    11 -20997.900    5  567 129925.628 -21128.634   116%  4108  157s
    10    12 -20984.559    6  566 129925.628 -21128.634   116%  4344  161s
    12    14 -20984.408    7  567 129925.628 -21128.634   116%  3785  165s
    15    17 -20467.181    9  564 129925.628 -21128.634   116%  4044  171s
    18    20 -20385.301   11  561 129925.628 -21128.634   116%  7994  212s
    19    21 -20424.094   11  563 129925.628 -21128.634   116%  7708  216s
    20    22 -20342.177   12  563 129925.628 -21128.634   116%  7547  220s
    21    23 -20216.954   12  563 129925.628 -21128.634   116%  7563  226s
    23    25 -20282.220   13  560 129925.628 -21128.634   116%  7991  231s
    24    26 -19912.032   14  562 129925.628 -21128.634   116%  7918  235s
    26    28 -19984.148   15  559 129925.628 -21128.634   116%  8556  245s
    29    31 -19871.673   16  558 129925.628 -21128.634   116%  8582  253s
    32    34 -19694.880   19  558 129925.628 -21128.634   116% 10218  291s
    35    37 -19676.825   21  554 129925.628 -21128.634   116% 10079  297s
    38    40 -19574.589   22  553 129925.628 -21128.634   116%  9411  301s
    41    43 -19075.383   24  553 129925.628 -21128.634   116%  8810  305s
    45    47 -19280.664   27  549 129925.628 -21128.634   116%  8378  314s
    46    48 -19032.873   27  551 129925.628 -21128.634   116%  8200  315s
