solving instance mcf arcs c33 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1504 rows, 9844 columns and 36996 nonzeros
Model fingerprint: 0x6823ef0f
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.04s
Presolved: 2969 rows, 9577 columns, 31969 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root relaxation: objective 2.130367e+05, 5876 iterations, 0.48 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 213036.659    0   90          - 213036.659      -     -    0s
H    0     0                    600707.54395 213036.659  64.5%     -    0s
H    0     0                    599694.34998 213036.659  64.5%     -    0s
     0     0 269717.895    0  111 599694.350 269717.895  55.0%     -    2s
H    0     0                    558828.49017 269743.140  51.7%     -    2s
H    0     0                    555275.73824 269743.140  51.4%     -    2s
H    0     0                    524061.29412 269743.140  48.5%     -    2s
H    0     0                    519198.25341 269743.140  48.0%     -    2s
H    0     0                    517969.97672 269743.140  47.9%     -    2s
     0     0 270189.455    0  112 517969.977 270189.455  47.8%     -    2s
     0     0 294296.097    0  119 517969.977 294296.097  43.2%     -    2s
     0     0 296138.641    0  116 517969.977 296138.641  42.8%     -    3s
     0     0 311818.806    0  140 517969.977 311818.806  39.8%     -    4s
     0     0 312242.843    0  135 517969.977 312242.843  39.7%     -    4s
     0     0 317701.924    0  115 517969.977 317701.924  38.7%     -    4s
     0     0 318151.580    0  128 517969.977 318151.580  38.6%     -    4s
     0     0 320325.107    0  115 517969.977 320325.107  38.2%     -    5s
     0     0 320745.748    0  118 517969.977 320745.748  38.1%     -    5s
     0     0 326189.954    0  137 517969.977 326189.954  37.0%     -    5s
     0     0 327523.403    0  145 517969.977 327523.403  36.8%     -    5s
     0     0 329355.549    0  131 517969.977 329355.549  36.4%     -    5s
     0     0 329613.677    0  127 517969.977 329613.677  36.4%     -    6s
     0     0 329886.044    0  132 517969.977 329886.044  36.3%     -    6s
     0     0 329997.813    0  136 517969.977 329997.813  36.3%     -    6s
     0     0 330137.732    0  127 517969.977 330137.732  36.3%     -    6s
     0     0 330142.422    0  130 517969.977 330142.422  36.3%     -    6s
     0     0 330233.887    0  125 517969.977 330233.887  36.2%     -    6s
     0     0 330235.384    0  125 517969.977 330235.384  36.2%     -    6s
H    0     0                    468894.33146 330236.435  29.6%     -   11s
     0     2 330236.435    0  125 468894.331 330236.435  29.6%     -   15s
    26    28 336451.927   20   92 468894.331 330268.763  29.6%   567   20s
    78    80 350125.554   66   84 468894.331 330268.763  29.6%   402   26s
   146   148 367581.103  128   61 468894.331 330268.763  29.6%   259   30s
   244   220 365534.822   30   76 468894.331 330608.511  29.5%   222   35s
H  266   240                    467003.31184 330608.511  29.2%   222   38s
H  266   240                    465857.49814 330608.511  29.0%   222   38s
H  266   240                    465404.69350 330608.511  29.0%   222   38s
   266   242 368547.404   46   55 465404.693 330608.511  29.0%   224   40s
   321   297 385369.781   98   45 465404.693 330608.511  29.0%   211   45s
   425   367 348400.832   13   81 465404.693 331431.294  28.8%   204   50s
   511   453 375323.959   89   46 465404.693 331431.294  28.8%   194   55s
   547   488 357982.504  100   61 465404.693 331431.294  28.8%   185   62s
H  551   466                    464988.30391 331431.294  28.7%   183   65s
   561   472 337801.201    3   79 464988.304 333832.683  28.2%   180   70s
   576   482 357982.504  100   77 464988.304 334568.997  28.0%   176   75s
   591   492 385537.318   99   75 464988.304 334646.231  28.0%   171   80s
   597   496 367727.244   49   76 464988.304 334651.847  28.0%   169   91s
   598   499 335871.571   13  134 464988.304 334680.091  28.0%   200   97s
   599   500 334885.234   13  169 464988.304 334885.234  28.0%   205  102s
   600   500 335499.118   14  150 464988.304 334885.234  28.0%   206  105s
   602   502 336897.564   15  126 464988.304 335499.118  27.8%   208  111s
   604   503 339789.472   16  125 464988.304 335499.118  27.8%   209  116s
   606   504 338129.023   17  136 464988.304 335499.118  27.8%   211  122s
   607   505 339014.588   17  117 464988.304 335499.118  27.8%   213  125s
