solving instance mcf arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0xaeb33f1a
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.25s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14832    0.0000000e+00   3.249593e+04   0.000000e+00      5s
   26208    0.0000000e+00   5.200968e+04   0.000000e+00     10s
   36720    0.0000000e+00   1.082225e+05   0.000000e+00     15s
   46944    0.0000000e+00   9.269109e+04   0.000000e+00     20s
   57024    0.0000000e+00   1.088905e+05   0.000000e+00     25s
   66528    3.5298843e-03   9.389036e+04   0.000000e+00     30s
   74160    6.1481042e-02   1.121910e+05   0.000000e+00     35s
   81072    1.5497863e-01   1.433662e+05   0.000000e+00     40s
   87696    2.7354458e-01   2.655658e+05   0.000000e+00     45s
   93888    2.7102684e-01   1.416096e+05   0.000000e+00     50s
   99936    5.5374354e-01   2.965402e+05   0.000000e+00     55s
  105984    7.7171264e-01   5.063995e+05   0.000000e+00     60s
  111888    9.7795501e-01   2.495798e+05   0.000000e+00     65s
  117936    1.1657594e+00   1.974335e+05   0.000000e+00     70s
  123696    1.3639521e+00   3.511054e+05   0.000000e+00     75s
  129600    1.5736868e+00   2.138999e+05   0.000000e+00     80s
  135648    1.7989513e+00   5.060247e+05   0.000000e+00     85s
  141552    1.9933840e+00   1.053780e+05   0.000000e+00     90s
  147456    2.1871260e+00   2.722620e+05   0.000000e+00     95s
  153216    2.3714919e+00   3.884849e+05   0.000000e+00    100s
  159120    2.5544335e+00   1.657435e+05   0.000000e+00    105s
  165168    2.7415140e+00   3.887358e+05   0.000000e+00    110s
  171072    2.9138459e+00   1.760900e+05   0.000000e+00    115s
  176976    3.0616844e+00   2.194189e+05   0.000000e+00    120s
  183024    3.2214828e+00   1.010802e+05   0.000000e+00    125s
  188784    3.3573829e+00   1.620632e+05   0.000000e+00    130s
  194688    3.4796306e+00   2.032669e+05   0.000000e+00    135s
  200592    3.6151867e+00   1.028049e+05   0.000000e+00    140s
  206496    3.7385799e+00   1.264155e+05   0.000000e+00    145s
  212544    3.8721435e+00   1.829156e+05   0.000000e+00    150s
  218592    3.9946520e+00   1.424287e+05   0.000000e+00    155s
  224640    4.1176370e+00   5.784439e+04   0.000000e+00    160s
  230544    3.9893758e+00   7.008964e+04   0.000000e+00    165s
  236592    4.3647493e+00   4.083162e+04   0.000000e+00    170s
  242496    4.6382050e+00   6.650899e+04   0.000000e+00    175s
  248400    4.9089210e+00   5.082377e+04   0.000000e+00    180s
  254304    5.1471045e+00   7.302282e+04   0.000000e+00    185s
  259776    5.3560648e+00   6.198353e+04   0.000000e+00    190s
  265104    5.5287914e+00   6.478903e+04   0.000000e+00    195s
  270576    5.7111971e+00   1.000553e+05   0.000000e+00    200s
  276048    5.8599307e+00   4.418630e+04   0.000000e+00    205s
  281520    6.0136777e+00   5.685965e+04   0.000000e+00    210s
  286992    6.1742219e+00   2.830264e+04   0.000000e+00    215s
  292320    6.3202581e+00   6.564780e+04   0.000000e+00    220s
  297792    6.5148186e+00   2.746352e+04   0.000000e+00    225s
  303264    6.6707447e+00   4.534973e+04   0.000000e+00    230s
  308736    6.8158363e+00   4.425100e+04   0.000000e+00    235s
  314208    6.9475162e+00   2.807754e+04   0.000000e+00    240s
  319680    7.0659210e+00   6.842934e+04   0.000000e+00    245s
  325152    7.1789210e+00   1.016343e+05   0.000000e+00    250s
  330624    7.2920218e+00   2.273621e+04   0.000000e+00    255s
  336240    7.4026669e+00   3.188988e+04   0.000000e+00    260s
  341712    7.5011365e+00   3.219534e+04   0.000000e+00    265s
  347184    7.5939575e+00   2.351339e+04   0.000000e+00    270s
  352512    7.6762580e+00   3.563094e+04   0.000000e+00    275s
  358128    7.7611288e+00   2.730390e+04   0.000000e+00    280s
  363456    7.8342510e+00   3.474936e+04   0.000000e+00    285s
  369072    7.9078863e+00   3.144243e+04   0.000000e+00    290s
  374688    7.9737592e+00   1.325459e+04   0.000000e+00    295s
  380304    8.0304861e+00   1.199969e+04   0.000000e+00    300s
  386064    8.0857546e+00   2.078698e+04   0.000000e+00    305s
  391824    8.1358305e+00   8.956009e+03   0.000000e+00    310s
  397440    8.1764879e+00   1.793288e+04   0.000000e+00    315s
  403344    8.2139341e+00   7.726508e+03   0.000000e+00    320s
  409248    8.2580610e+00   1.168990e+04   0.000000e+00    325s
  415152    8.2919723e+00   1.563806e+05   0.000000e+00    330s
  421200    8.3367017e+00   8.793291e+03   0.000000e+00    335s
  427104    8.4029476e+00   7.381065e+03   0.000000e+00    340s
  433152    8.4385706e+00   5.748623e+03   0.000000e+00    345s
  439056    8.4688833e+00   1.168262e+04   0.000000e+00    350s
  444960    8.5034336e+00   4.949929e+03   0.000000e+00    355s
  450864    8.5335708e+00   6.198528e+03   0.000000e+00    360s
  456912    8.5623477e+00   2.706023e+04   0.000000e+00    365s
  462960    8.6117599e+00   5.953599e+03   0.000000e+00    370s
  468864    8.6409238e+00   4.726477e+03   0.000000e+00    375s
  474768    8.6767121e+00   6.635436e+03   0.000000e+00    380s
  480816    8.7070348e+00   6.920971e+03   0.000000e+00    385s
  486720    8.7587973e+00   7.662926e+03   0.000000e+00    390s
  492624    8.7869174e+00   3.977113e+03   0.000000e+00    395s
  498528    8.8133153e+00   1.196785e+04   0.000000e+00    400s
  504288    8.8433724e+00   6.425631e+03   0.000000e+00    405s
  510192    8.8710695e+00   4.941603e+03   0.000000e+00    410s
  515952    8.8960308e+00   8.619066e+03   0.000000e+00    415s
  521856    8.9191478e+00   4.672461e+03   0.000000e+00    420s
  527760    8.9499563e+00   3.608022e+04   0.000000e+00    425s
  533520    8.9863415e+00   5.283393e+03   0.000000e+00    430s
  539424    9.0174689e+00   1.343482e+04   0.000000e+00    435s
  545184    9.0381034e+00   3.200438e+03   0.000000e+00    440s
  550944    9.0617259e+00   4.643564e+03   0.000000e+00    445s
  556560    9.0834890e+00   5.951001e+03   0.000000e+00    450s
  562320    7.9766701e+00   3.724138e+03   0.000000e+00    455s
  567936    8.0343796e+00   2.022942e+03   0.000000e+00    460s
  573552    8.1476333e+00   4.568265e+03   0.000000e+00    465s
  579456    8.2041770e+00   5.241923e+03   0.000000e+00    470s
  585072    8.2834010e+00   2.637256e+03   0.000000e+00    475s
  590688    8.3524773e+00   8.251534e+03   0.000000e+00    480s
  596448    8.4037908e+00   3.646486e+03   0.000000e+00    485s
  602064    8.4523346e+00   4.776621e+03   0.000000e+00    490s
  607824    8.5018183e+00   1.441626e+04   0.000000e+00    495s
  613584    8.5922235e+00   2.625391e+03   0.000000e+00    500s
  619488    8.6506220e+00   2.669739e+04   0.000000e+00    505s
  625392    8.7008436e+00   7.302927e+03   0.000000e+00    510s
  630864    8.7466340e+00   6.130848e+03   0.000000e+00    515s
  636480    8.7886559e+00   5.616229e+03   0.000000e+00    520s
  642096    8.8415944e+00   3.295346e+03   0.000000e+00    525s
  647712    8.8779949e+00   2.567014e+03   0.000000e+00    530s
  653184    8.9738899e+00   6.484636e+03   0.000000e+00    535s
  658944    9.0129288e+00   3.801293e+03   0.000000e+00    540s
  664560    9.0575264e+00   3.588883e+03   0.000000e+00    545s
  670176    9.1350713e+00   2.497393e+03   0.000000e+00    550s
  675648    9.1684079e+00   2.676129e+03   0.000000e+00    555s
  681264    9.2035288e+00   2.869465e+03   0.000000e+00    560s
  686880    9.2449488e+00   5.842992e+03   0.000000e+00    565s
  692496    9.2800033e+00   3.011392e+03   0.000000e+00    570s
  697968    9.3189846e+00   1.704339e+03   0.000000e+00    575s
  703584    9.3559544e+00   8.563823e+03   0.000000e+00    580s
  709200    9.3874248e+00   3.586185e+03   0.000000e+00    585s
  714672    9.4268348e+00   7.538434e+03   0.000000e+00    590s
  720144    9.4587804e+00   2.773222e+03   0.000000e+00    595s
  725760    9.4878522e+00   3.577974e+03   0.000000e+00    600s
  731376    9.5173191e+00   7.022180e+03   0.000000e+00    605s
