solving instance mcf arcs c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x60062c83
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.69s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10160    0.0000000e+00   3.907797e+03   0.000000e+00      5s
   16868    0.0000000e+00   3.478131e+03   0.000000e+00     10s
   21512    0.0000000e+00   3.785825e+03   0.000000e+00     15s
   25640    0.0000000e+00   4.199491e+03   0.000000e+00     20s
   27962    0.0000000e+00   3.852636e+03   0.000000e+00     26s
   29768    0.0000000e+00   4.273208e+03   0.000000e+00     30s
   31574    0.0000000e+00   3.772568e+03   0.000000e+00     35s
   33896    0.0000000e+00   3.817886e+03   0.000000e+00     41s
   35702    0.0000000e+00   3.623425e+03   0.000000e+00     46s
   37508    0.0000000e+00   4.176315e+03   0.000000e+00     50s
   39056    0.0000000e+00   3.890601e+03   0.000000e+00     55s
   40862    0.0000000e+00   4.164240e+03   0.000000e+00     61s
   42410    0.0000000e+00   4.141509e+03   0.000000e+00     65s
   44474    0.0000000e+00   3.755746e+03   0.000000e+00     70s
   46280    0.0000000e+00   3.964343e+03   0.000000e+00     76s
   47570    0.0000000e+00   4.786453e+03   0.000000e+00     81s
   48860    0.0000000e+00   4.784517e+03   0.000000e+00     85s
   50150    0.0000000e+00   7.870488e+03   0.000000e+00     90s
   51440    0.0000000e+00   1.315421e+04   0.000000e+00     96s
   52472    0.0000000e+00   2.143461e+04   0.000000e+00    100s
   53762    0.0000000e+00   3.221873e+04   0.000000e+00    106s
   54794    0.0000000e+00   3.125352e+04   0.000000e+00    111s
   55826    0.0000000e+00   5.028357e+04   0.000000e+00    116s
   56600    0.0000000e+00   7.298569e+04   0.000000e+00    120s
   57632    0.0000000e+00   8.782300e+04   0.000000e+00    126s
   58664    0.0000000e+00   8.862981e+04   0.000000e+00    131s
   59438    0.0000000e+00   8.614603e+04   0.000000e+00    135s
   60470    0.0000000e+00   8.394209e+04   0.000000e+00    141s
   61502    0.0000000e+00   1.200654e+05   0.000000e+00    146s
