solving instance mcf arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0xadf224ae
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.94s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5576    0.0000000e+00   5.849358e+03   0.000000e+00      5s
   11356    0.0000000e+00   4.773178e+03   0.000000e+00     10s
   14824    0.0000000e+00   4.708400e+03   0.000000e+00     15s
   16847    0.0000000e+00   4.649984e+03   0.000000e+00     21s
   18870    0.0000000e+00   4.555615e+03   0.000000e+00     26s
   20893    0.0000000e+00   4.354975e+03   0.000000e+00     30s
   22627    0.0000000e+00   4.739685e+03   0.000000e+00     35s
   23783    0.0000000e+00   5.684561e+03   0.000000e+00     40s
   24939    0.0000000e+00   5.301551e+03   0.000000e+00     46s
   26095    0.0000000e+00   5.483485e+03   0.000000e+00     51s
   27251    0.0000000e+00   7.595366e+03   0.000000e+00     56s
   28407    0.0000000e+00   8.668628e+03   0.000000e+00     61s
   29563    0.0000000e+00   1.070720e+04   0.000000e+00     66s
   30430    0.0000000e+00   2.090679e+04   0.000000e+00     71s
   31297    0.0000000e+00   1.944371e+04   0.000000e+00     75s
   32164    0.0000000e+00   3.646512e+04   0.000000e+00     80s
   33031    0.0000000e+00   5.036195e+04   0.000000e+00     86s
   33898    0.0000000e+00   5.372746e+04   0.000000e+00     92s
   34476    0.0000000e+00   5.220165e+04   0.000000e+00     95s
   35343    0.0000000e+00   7.066949e+04   0.000000e+00    102s
   35921    0.0000000e+00   9.114936e+04   0.000000e+00    106s
   36499    0.0000000e+00   8.371622e+04   0.000000e+00    111s
   37077    0.0000000e+00   7.398331e+04   0.000000e+00    116s
   37655    0.0000000e+00   8.187168e+04   0.000000e+00    120s
   38233    0.0000000e+00   1.335236e+05   0.000000e+00    125s
   38811    0.0000000e+00   1.026768e+05   0.000000e+00    130s
   39389    0.0000000e+00   1.202230e+05   0.000000e+00    135s
   39967    0.0000000e+00   1.561409e+05   0.000000e+00    141s
   40545    0.0000000e+00   1.786470e+05   0.000000e+00    146s
   41123    0.0000000e+00   1.625650e+05   0.000000e+00    151s
   41701    0.0000000e+00   2.213840e+05   0.000000e+00    155s
   42568    0.0000000e+00   1.710060e+05   0.000000e+00    162s
   43146    0.0000000e+00   1.311263e+05   0.000000e+00    166s
   43724    0.0000000e+00   1.754532e+05   0.000000e+00    170s
   44591    0.0000000e+00   1.779217e+05   0.000000e+00    177s
   45169    0.0000000e+00   2.726252e+05   0.000000e+00    182s
   45747    0.0000000e+00   2.368393e+05   0.000000e+00    186s
   46325    0.0000000e+00   2.257351e+05   0.000000e+00    190s
   47192    0.0000000e+00   1.963224e+05   0.000000e+00    196s
   47770    0.0000000e+00   2.501802e+05   0.000000e+00    201s
   48637    0.0000000e+00   2.083687e+05   0.000000e+00    207s
   49215    0.0000000e+00   2.547804e+05   0.000000e+00    211s
   49793    0.0000000e+00   3.679525e+05   0.000000e+00    216s
   50660    0.0000000e+00   2.831097e+05   0.000000e+00    222s
   51238    0.0000000e+00   2.887080e+05   0.000000e+00    227s
   51816    0.0000000e+00   2.179644e+05   0.000000e+00    232s
   52394    0.0000000e+00   2.523345e+05   0.000000e+00    237s
   52972    0.0000000e+00   2.729991e+05   0.000000e+00    242s
   53550    0.0000000e+00   2.764836e+05   0.000000e+00    247s
   54128    0.0000000e+00   3.161465e+05   0.000000e+00    252s
   54706    0.0000000e+00   3.053626e+05   0.000000e+00    257s
   55284    0.0000000e+00   3.116712e+05   0.000000e+00    261s
   55862    0.0000000e+00   3.086274e+05   0.000000e+00    266s
   56440    0.0000000e+00   4.358368e+05   0.000000e+00    271s
   57018    0.0000000e+00   3.243234e+05   0.000000e+00    276s
   57596    0.0000000e+00   4.348306e+05   0.000000e+00    281s
   58174    0.0000000e+00   4.999044e+05   0.000000e+00    286s
   58752    0.0000000e+00   5.849069e+05   0.000000e+00    290s
   59330    0.0000000e+00   5.134498e+05   0.000000e+00    295s
   60197    0.0000000e+00   3.649370e+05   0.000000e+00    302s
   60775    0.0000000e+00   3.536428e+05   0.000000e+00    306s
   61353    0.0000000e+00   4.496044e+05   0.000000e+00    311s
   61931    0.0000000e+00   3.823140e+05   0.000000e+00    315s
   62798    0.0000000e+00   4.724454e+05   0.000000e+00    322s
   63376    0.0000000e+00   4.521050e+05   0.000000e+00    327s
   63954    0.0000000e+00   4.855730e+05   0.000000e+00    331s
   64532    0.0000000e+00   4.390521e+05   0.000000e+00    336s
   65110    0.0000000e+00   5.001436e+05   0.000000e+00    341s
   65688    0.0000000e+00   5.675109e+05   0.000000e+00    345s
