solving instance mcf arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x3dfc26df
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.71s
Presolved: 7790 rows, 70041 columns, 214200 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8745    0.0000000e+00   1.787463e+04   0.000000e+00      5s
   14310    0.0000000e+00   4.201044e+04   0.000000e+00     10s
   19716    0.0000000e+00   5.394513e+04   0.000000e+00     15s
   24804    0.0000000e+00   8.004444e+04   0.000000e+00     20s
   29733    0.0000000e+00   1.229478e+05   0.000000e+00     25s
   34503    0.0000000e+00   9.470839e+04   0.000000e+00     30s
   39114    0.0000000e+00   1.026586e+05   0.000000e+00     35s
   43884    0.0000000e+00   1.150989e+05   0.000000e+00     40s
   48495    0.0000000e+00   1.011449e+05   0.000000e+00     45s
   53106    0.0000000e+00   1.090250e+05   0.000000e+00     50s
   57558    0.0000000e+00   1.189608e+05   0.000000e+00     55s
   62010    0.0000000e+00   1.033034e+05   0.000000e+00     60s
   66462    0.0000000e+00   1.149512e+05   0.000000e+00     65s
   71073    0.0000000e+00   1.432035e+05   0.000000e+00     70s
   75525    0.0000000e+00   1.761281e+05   0.000000e+00     75s
   79977    5.6627999e-04   2.365392e+05   0.000000e+00     80s
   83793    2.1305568e-02   2.447628e+05   0.000000e+00     85s
   87132    8.3271452e-02   4.121473e+05   0.000000e+00     90s
   90153    1.6942241e-01   2.023242e+05   0.000000e+00     95s
   93174    2.2251739e-01   4.705609e+05   0.000000e+00    100s
   96036    2.7103601e-01   2.413280e+05   0.000000e+00    105s
   98739    3.1648390e-01   4.337405e+05   0.000000e+00    110s
  101442    3.5466473e-01   1.516138e+05   0.000000e+00    115s
