solving instance mcf arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x09efeaa3
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28760    0.0000000e+00   2.183835e+03   0.000000e+00      5s
   43902    0.0000000e+00   2.109181e+03   0.000000e+00     10s
   56498   -2.2417152e-02   5.611581e+03   0.000000e+00     15s
   67084   -8.7038803e-02   4.926151e+03   0.000000e+00     20s
   77402   -4.2707477e-02   3.435610e+03   0.000000e+00     25s
   87318    1.6037838e-03   2.412360e+03   0.000000e+00     30s
   96832    3.1416570e-02   3.333761e+03   0.000000e+00     35s
  106212    6.4223821e-02   2.430496e+03   0.000000e+00     40s
  115458    1.2271418e-01   2.043466e+03   0.000000e+00     45s
  124972    1.6134216e-01   1.858606e+03   0.000000e+00     50s
  134620    2.2252089e-01   5.295304e+03   0.000000e+00     55s
  144134    2.7162369e-01   2.478662e+03   0.000000e+00     60s
  153514    3.2397962e-01   2.432261e+03   0.000000e+00     65s
  162760    3.7781803e-01   6.035413e+03   0.000000e+00     70s
  171604    4.1903151e-01   3.746738e+03   0.000000e+00     75s
  180448    4.8012556e-01   1.600347e+04   0.000000e+00     80s
  189158    2.6831881e+02   7.677422e+03   0.000000e+00     85s
  197868    3.3097757e+02   9.073820e+03   0.000000e+00     90s
  206444    3.3101718e+02   3.521472e+03   0.000000e+00     95s
  215020    3.3104928e+02   1.317385e+03   0.000000e+00    100s
  223998    3.3110125e+02   2.896666e+03   0.000000e+00    105s
  233244    3.3114275e+02   1.852127e+03   0.000000e+00    110s
  242758    3.3118217e+02   1.597912e+03   0.000000e+00    115s
  252138    4.0246123e+02   1.196224e+03   0.000000e+00    120s
  261920    4.6986151e+02   2.818675e+03   0.000000e+00    125s
  271032    4.6988752e+02   2.581049e+03   0.000000e+00    130s
  280412    4.6990755e+02   5.953181e+03   0.000000e+00    135s
  289390    4.6992249e+02   7.046672e+03   0.000000e+00    140s
  298234    4.6994035e+02   9.054923e+02   0.000000e+00    145s
  307078    4.6995572e+02   2.116294e+03   0.000000e+00    150s
  315654    4.6997683e+02   1.307184e+03   0.000000e+00    155s
  324230    4.6999444e+02   7.712686e+02   0.000000e+00    160s
  332672    4.7000627e+02   1.542477e+03   0.000000e+00    165s
  340980    4.7002862e+02   1.186543e+03   0.000000e+00    170s
  349556    4.7004171e+02   3.698780e+02   0.000000e+00    175s
  358266    4.7005906e+02   9.903950e+02   0.000000e+00    180s
  366708    4.7007754e+02   6.110829e+02   0.000000e+00    185s
