solving instance mcf arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x8de54752
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.24s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6581    0.0000000e+00   4.819126e+03   0.000000e+00      5s
   10693    0.0000000e+00   4.870725e+03   0.000000e+00     10s
   13263    0.0000000e+00   6.644060e+03   0.000000e+00     15s
   15319    0.0000000e+00   6.539313e+03   0.000000e+00     21s
   16861    0.0000000e+00   7.476100e+03   0.000000e+00     25s
   18403    0.0000000e+00   7.892370e+03   0.000000e+00     30s
   19945    0.0000000e+00   1.042648e+04   0.000000e+00     36s
   21230    0.0000000e+00   1.463329e+04   0.000000e+00     41s
   22258    0.0000000e+00   3.045184e+04   0.000000e+00     45s
   23286    0.0000000e+00   4.128155e+04   0.000000e+00     50s
   24314    0.0000000e+00   5.564946e+04   0.000000e+00     55s
   25342    0.0000000e+00   5.699426e+04   0.000000e+00     61s
   26370    0.0000000e+00   6.379946e+04   0.000000e+00     66s
   27141    0.0000000e+00   8.689843e+04   0.000000e+00     70s
   28169    0.0000000e+00   6.903784e+04   0.000000e+00     76s
   29197    0.0000000e+00   8.775509e+04   0.000000e+00     81s
   29968    0.0000000e+00   6.991158e+04   0.000000e+00     86s
   30996    0.0000000e+00   1.335838e+05   0.000000e+00     91s
   31767    0.0000000e+00   1.105759e+05   0.000000e+00     96s
   32538    0.0000000e+00   9.697155e+04   0.000000e+00    100s
   33566    0.0000000e+00   1.229523e+05   0.000000e+00    106s
   34337    0.0000000e+00   1.261731e+05   0.000000e+00    110s
   35365    0.0000000e+00   1.570178e+05   0.000000e+00    116s
   36136    0.0000000e+00   1.535289e+05   0.000000e+00    121s
   36907    0.0000000e+00   1.461025e+05   0.000000e+00    126s
   37678    0.0000000e+00   2.097373e+05   0.000000e+00    130s
   38706    0.0000000e+00   2.538266e+05   0.000000e+00    136s
   39477    0.0000000e+00   1.945702e+05   0.000000e+00    141s
   40248    0.0000000e+00   1.707028e+05   0.000000e+00    146s
   41019    0.0000000e+00   2.431677e+05   0.000000e+00    150s
   42047    0.0000000e+00   2.136514e+05   0.000000e+00    156s
   42818    0.0000000e+00   2.852447e+05   0.000000e+00    161s
   43589    0.0000000e+00   2.353729e+05   0.000000e+00    166s
   44360    0.0000000e+00   2.542342e+05   0.000000e+00    170s
   45131    0.0000000e+00   2.681795e+05   0.000000e+00    175s
   45902    0.0000000e+00   1.975659e+05   0.000000e+00    180s
   46930    0.0000000e+00   2.385283e+05   0.000000e+00    186s
   47701    0.0000000e+00   1.970180e+05   0.000000e+00    191s
   48472    0.0000000e+00   2.723298e+05   0.000000e+00    196s
   49243    0.0000000e+00   3.042753e+05   0.000000e+00    201s
   50014    0.0000000e+00   3.976963e+05   0.000000e+00    206s
   50785    0.0000000e+00   2.701520e+05   0.000000e+00    211s
   51556    0.0000000e+00   2.383373e+05   0.000000e+00    216s
   52327    0.0000000e+00   2.464178e+05   0.000000e+00    221s
   53098    0.0000000e+00   3.404788e+05   0.000000e+00    226s
   54126    0.0000000e+00   3.703865e+05   0.000000e+00    231s
   54897    0.0000000e+00   2.863267e+05   0.000000e+00    236s
   55925    0.0000000e+00   3.610092e+05   0.000000e+00    241s
   56953    0.0000000e+00   5.469200e+05   0.000000e+00    246s
   57981    0.0000000e+00   6.076977e+05   0.000000e+00    251s
   59009    0.0000000e+00   3.448702e+05   0.000000e+00    256s
   59780    0.0000000e+00   3.194030e+05   0.000000e+00    261s
   60551    0.0000000e+00   4.684107e+05   0.000000e+00    265s
   61322    0.0000000e+00   3.264184e+05   0.000000e+00    270s
   62093    0.0000000e+00   4.534788e+05   0.000000e+00    275s
   63121    0.0000000e+00   3.648871e+05   0.000000e+00    282s
   63892    0.0000000e+00   4.795775e+05   0.000000e+00    286s
   64663    0.0000000e+00   4.831162e+05   0.000000e+00    291s
   65434    0.0000000e+00   5.148734e+05   0.000000e+00    296s
   66205    0.0000000e+00   5.585415e+05   0.000000e+00    301s
   66976    0.0000000e+00   3.862856e+05   0.000000e+00    305s
   67747    0.0000000e+00   5.872779e+05   0.000000e+00    310s
   68775    0.0000000e+00   3.902068e+05   0.000000e+00    316s
   69546    0.0000000e+00   4.936112e+05   0.000000e+00    321s
   70317    0.0000000e+00   5.639560e+05   0.000000e+00    326s
   71088    0.0000000e+00   5.035446e+05   0.000000e+00    330s
   71859    0.0000000e+00   3.773943e+05   0.000000e+00    335s
   72887    0.0000000e+00   6.323843e+05   0.000000e+00    341s
   73658    0.0000000e+00   6.641867e+05   0.000000e+00    346s
   74429    0.0000000e+00   4.062749e+05   0.000000e+00    350s
   75200    0.0000000e+00   6.794766e+05   0.000000e+00    355s
   75971    0.0000000e+00   4.546684e+05   0.000000e+00    360s
   76999    0.0000000e+00   4.168496e+05   0.000000e+00    367s
   77770    0.0000000e+00   4.369451e+05   0.000000e+00    372s
   78284    0.0000000e+00   4.987247e+05   0.000000e+00    375s
   79055    0.0000000e+00   7.404600e+05   0.000000e+00    380s
   79826    0.0000000e+00   5.777298e+05   0.000000e+00    385s
   80597    0.0000000e+00   5.220840e+05   0.000000e+00    391s
   81368    0.0000000e+00   5.588407e+05   0.000000e+00    396s
   82139    0.0000000e+00   4.697793e+05   0.000000e+00    402s
   82653    0.0000000e+00   6.455943e+05   0.000000e+00    405s
   83681    0.0000000e+00   6.950238e+05   0.000000e+00    411s
   84452    0.0000000e+00   4.267482e+05   0.000000e+00    416s
   85223    0.0000000e+00   5.722334e+05   0.000000e+00    420s
   86251    0.0000000e+00   6.894941e+05   0.000000e+00    426s
   87279    0.0000000e+00   5.207922e+05   0.000000e+00    431s
   88050    0.0000000e+00   6.509485e+05   0.000000e+00    436s
   88821    0.0000000e+00   6.345912e+05   0.000000e+00    440s
   89849    0.0000000e+00   5.213819e+05   0.000000e+00    446s
   90620    0.0000000e+00   5.204391e+05   0.000000e+00    450s
   91648    0.0000000e+00   7.270742e+05   0.000000e+00    456s
   92419    0.0000000e+00   6.815560e+05   0.000000e+00    460s
   93447    0.0000000e+00   7.124026e+05   0.000000e+00    466s
   94475    0.0000000e+00   5.815986e+05   0.000000e+00    471s
   95246    0.0000000e+00   6.461415e+05   0.000000e+00    475s
   96274    0.0000000e+00   6.125277e+05   0.000000e+00    481s
   97045    0.0000000e+00   6.556766e+05   0.000000e+00    486s
   97816    0.0000000e+00   8.555319e+05   0.000000e+00    490s
   98587    0.0000000e+00   7.268933e+05   0.000000e+00    495s
   99615    0.0000000e+00   5.147687e+05   0.000000e+00    501s
  100386    0.0000000e+00   6.021569e+05   0.000000e+00    506s
  101157    0.0000000e+00   7.269860e+05   0.000000e+00    511s
  101928    0.0000000e+00   1.004501e+06   0.000000e+00    515s
  102956    0.0000000e+00   8.380910e+05   0.000000e+00    521s
  103727    0.0000000e+00   7.634637e+05   0.000000e+00    526s
  104498    0.0000000e+00   6.801575e+05   0.000000e+00    531s
  105269    0.0000000e+00   7.291570e+05   0.000000e+00    535s
  106297    0.0000000e+00   5.503897e+05   0.000000e+00    541s
  107068    0.0000000e+00   7.452966e+05   0.000000e+00    545s
  108096    0.0000000e+00   7.008963e+05   0.000000e+00    551s
  108867    0.0000000e+00   6.196832e+05   0.000000e+00    555s
  109895    0.0000000e+00   6.727449e+05   0.000000e+00    561s
  110666    0.0000000e+00   5.322881e+05   0.000000e+00    565s
  111694    0.0000000e+00   6.675573e+05   0.000000e+00    571s
  112722    0.0000000e+00   8.165775e+05   0.000000e+00    576s
  113493    0.0000000e+00   9.952124e+05   0.000000e+00    581s
  114264    0.0000000e+00   9.082570e+05   0.000000e+00    585s
  115292    0.0000000e+00   8.382351e+05   0.000000e+00    591s
  116063    0.0000000e+00   6.158338e+05   0.000000e+00    595s
  117091    0.0000000e+00   1.013789e+06   0.000000e+00    601s
  117862    0.0000000e+00   7.713846e+05   0.000000e+00    606s
  118633    0.0000000e+00   1.144136e+06   0.000000e+00    610s
  119404    0.0000000e+00   6.660752e+05   0.000000e+00    615s
  120432    0.0000000e+00   8.787187e+05   0.000000e+00    621s
  121203    0.0000000e+00   7.314123e+05   0.000000e+00    625s
  122231    0.0000000e+00   6.073229e+05   0.000000e+00    631s
  123002    0.0000000e+00   8.615679e+05   0.000000e+00    636s
  124030    0.0000000e+00   6.875102e+05   0.000000e+00    641s
  124801    0.0000000e+00   6.809268e+05   0.000000e+00    646s
  125829    0.0000000e+00   7.007867e+05   0.000000e+00    651s
  126600    0.0000000e+00   8.448234e+05   0.000000e+00    656s
  127628    0.0000000e+00   6.732601e+05   0.000000e+00    661s
  128399    0.0000000e+00   7.928210e+05   0.000000e+00    665s
  129427    0.0000000e+00   8.526885e+05   0.000000e+00    671s
  130198    0.0000000e+00   6.869963e+05   0.000000e+00    675s
  131226    0.0000000e+00   6.648827e+05   0.000000e+00    681s
  131997    0.0000000e+00   1.000818e+06   0.000000e+00    685s
  133025    0.0000000e+00   1.115965e+06   0.000000e+00    691s
  133796    0.0000000e+00   7.647412e+05   0.000000e+00    695s
  134824    0.0000000e+00   9.184890e+05   0.000000e+00    701s
  135595    0.0000000e+00   8.309771e+05   0.000000e+00    706s
  136366    0.0000000e+00   6.403362e+05   0.000000e+00    711s
  137137    0.0000000e+00   7.424271e+05   0.000000e+00    716s
  137908    0.0000000e+00   8.522123e+05   0.000000e+00    720s
  138936    0.0000000e+00   9.285964e+05   0.000000e+00    726s
