solving instance mcf arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe91926b4
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5640    0.0000000e+00   5.202520e+03   0.000000e+00      5s
   10280    0.0000000e+00   4.678546e+03   0.000000e+00     10s
   13470    0.0000000e+00   3.945608e+03   0.000000e+00     15s
   16950    0.0000000e+00   3.847759e+03   0.000000e+00     20s
   19560    0.0000000e+00   3.809005e+03   0.000000e+00     25s
   21880    0.0000000e+00   3.478589e+03   0.000000e+00     31s
   23620    0.0000000e+00   3.172681e+03   0.000000e+00     35s
   25940    0.0000000e+00   3.262959e+03   0.000000e+00     40s
   29130    0.0000000e+00   3.187033e+03   0.000000e+00     45s
   31740    0.0000000e+00   2.980107e+03   0.000000e+00     50s
   34350    0.0000000e+00   3.170109e+03   0.000000e+00     55s
   36380    0.0000000e+00   2.773175e+03   0.000000e+00     60s
   38410    0.0000000e+00   2.950774e+03   0.000000e+00     65s
   40150    0.0000000e+00   2.670852e+03   0.000000e+00     71s
   42180    0.0000000e+00   2.786455e+03   0.000000e+00     76s
   43920    0.0000000e+00   2.732772e+03   0.000000e+00     80s
   45370    0.0000000e+00   2.617403e+03   0.000000e+00     86s
   46820    0.0000000e+00   2.598321e+03   0.000000e+00     90s
   48560    0.0000000e+00   2.804130e+03   0.000000e+00     96s
   50300    0.0000000e+00   2.535414e+03   0.000000e+00    100s
   52910    0.0000000e+00   2.861051e+03   0.000000e+00    106s
   54650    0.0000000e+00   2.580710e+03   0.000000e+00    110s
   56100    0.0000000e+00   2.358517e+03   0.000000e+00    115s
   58420    0.0000000e+00   2.328975e+03   0.000000e+00    120s
   60160    0.0000000e+00   2.167145e+03   0.000000e+00    125s
   62190    0.0000000e+00   2.339484e+03   0.000000e+00    130s
   63930    0.0000000e+00   2.185801e+03   0.000000e+00    135s
   65670    0.0000000e+00   2.053512e+03   0.000000e+00    140s
   67120    0.0000000e+00   2.091461e+03   0.000000e+00    146s
   68280    0.0000000e+00   1.894529e+03   0.000000e+00    150s
   70020    0.0000000e+00   1.853156e+03   0.000000e+00    155s
   72340    0.0000000e+00   1.843694e+03   0.000000e+00    161s
   74080    0.0000000e+00   1.836564e+03   0.000000e+00    165s
   75530    0.0000000e+00   2.095193e+03   0.000000e+00    170s
   76690    0.0000000e+00   2.385682e+03   0.000000e+00    176s
   77850    0.0000000e+00   1.898830e+03   0.000000e+00    181s
   78720    0.0000000e+00   1.971486e+03   0.000000e+00    185s
   80460    0.0000000e+00   1.770553e+03   0.000000e+00    190s
   82490    0.0000000e+00   1.958487e+03   0.000000e+00    195s
   84810    0.0000000e+00   1.872834e+03   0.000000e+00    200s
   86840    0.0000000e+00   1.781039e+03   0.000000e+00    206s
   89160    0.0000000e+00   1.814690e+03   0.000000e+00    211s
   91480    0.0000000e+00   1.676299e+03   0.000000e+00    215s
   93220    0.0000000e+00   1.676145e+03   0.000000e+00    220s
   95250    0.0000000e+00   1.658963e+03   0.000000e+00    226s
   96990    0.0000000e+00   1.613034e+03   0.000000e+00    230s
   99020    0.0000000e+00   1.623023e+03   0.000000e+00    235s
  100470    0.0000000e+00   1.873663e+03   0.000000e+00    240s
  102210    0.0000000e+00   1.613170e+03   0.000000e+00    246s
  104240    0.0000000e+00   1.556138e+03   0.000000e+00    250s
  105980    0.0000000e+00   1.766200e+03   0.000000e+00    256s
  108300    0.0000000e+00   1.711345e+03   0.000000e+00    260s
  110040    0.0000000e+00   1.710799e+03   0.000000e+00    266s
  111780    0.0000000e+00   1.600278e+03   0.000000e+00    271s
  113520    0.0000000e+00   1.727742e+03   0.000000e+00    276s
