solving instance mcf arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0xad9eac0c
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.58s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6241    0.0000000e+00   5.241600e+03   0.000000e+00      5s
   10287    0.0000000e+00   5.606301e+03   0.000000e+00     11s
   11443    0.0000000e+00   6.213921e+03   0.000000e+00     15s
   12888    0.0000000e+00   5.109101e+03   0.000000e+00     20s
   14333    0.0000000e+00   5.144752e+03   0.000000e+00     26s
   15200    0.0000000e+00   5.860722e+03   0.000000e+00     30s
   16356    0.0000000e+00   8.857224e+03   0.000000e+00     35s
   17512    0.0000000e+00   1.534665e+04   0.000000e+00     41s
   18379    0.0000000e+00   1.374864e+04   0.000000e+00     46s
   19246    0.0000000e+00   1.839471e+04   0.000000e+00     51s
   20113    0.0000000e+00   2.866461e+04   0.000000e+00     56s
   20980    0.0000000e+00   2.347256e+04   0.000000e+00     61s
   21558    0.0000000e+00   3.590476e+04   0.000000e+00     65s
   22425    0.0000000e+00   3.389539e+04   0.000000e+00     71s
   23292    0.0000000e+00   6.837152e+04   0.000000e+00     77s
   23870    0.0000000e+00   6.979853e+04   0.000000e+00     81s
   24737    0.0000000e+00   6.609304e+04   0.000000e+00     87s
   25315    0.0000000e+00   8.915323e+04   0.000000e+00     91s
   26182    0.0000000e+00   1.126103e+05   0.000000e+00     97s
   26760    0.0000000e+00   7.603381e+04   0.000000e+00    101s
   27338    0.0000000e+00   1.118862e+05   0.000000e+00    106s
   28205    0.0000000e+00   1.168697e+05   0.000000e+00    112s
   28783    0.0000000e+00   9.032728e+04   0.000000e+00    116s
   29361    0.0000000e+00   1.224968e+05   0.000000e+00    121s
   29939    0.0000000e+00   1.475773e+05   0.000000e+00    125s
   30806    0.0000000e+00   1.419323e+05   0.000000e+00    132s
   31384    0.0000000e+00   1.871168e+05   0.000000e+00    136s
   31962    0.0000000e+00   1.713165e+05   0.000000e+00    141s
   32540    0.0000000e+00   1.795375e+05   0.000000e+00    145s
   33407    0.0000000e+00   1.711767e+05   0.000000e+00    152s
   33985    0.0000000e+00   1.767563e+05   0.000000e+00    156s
   34563    0.0000000e+00   1.859009e+05   0.000000e+00    161s
   35141    0.0000000e+00   2.068734e+05   0.000000e+00    166s
   35719    0.0000000e+00   2.080453e+05   0.000000e+00    170s
   36586    0.0000000e+00   3.168249e+05   0.000000e+00    177s
   37164    0.0000000e+00   2.569127e+05   0.000000e+00    182s
   37742    0.0000000e+00   2.742896e+05   0.000000e+00    187s
   38320    0.0000000e+00   3.265206e+05   0.000000e+00    192s
   38898    0.0000000e+00   2.849921e+05   0.000000e+00    197s
   39476    0.0000000e+00   3.011640e+05   0.000000e+00    201s
   40054    0.0000000e+00   2.792494e+05   0.000000e+00    206s
   40632    0.0000000e+00   2.851027e+05   0.000000e+00    211s
   41210    0.0000000e+00   2.701875e+05   0.000000e+00    216s
   41788    0.0000000e+00   2.231979e+05   0.000000e+00    221s
   42366    0.0000000e+00   2.705692e+05   0.000000e+00    226s
   42944    0.0000000e+00   3.552675e+05   0.000000e+00    231s
   43522    0.0000000e+00   2.679165e+05   0.000000e+00    236s
