solving instance mcf arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x1b7f2ac1
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.46s
Presolved: 6663 rows, 53458 columns, 163485 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10934    0.0000000e+00   3.922115e+04   0.000000e+00      5s
   19738    0.0000000e+00   4.868159e+04   0.000000e+00     10s
   27690    0.0000000e+00   6.088993e+04   0.000000e+00     15s
   34790    0.0000000e+00   7.312992e+04   0.000000e+00     20s
   41180    0.0000000e+00   9.301442e+04   0.000000e+00     25s
   47002    0.0000000e+00   1.205463e+05   0.000000e+00     30s
   52540    0.0000000e+00   9.347481e+04   0.000000e+00     35s
   57936    0.0000000e+00   1.525067e+05   0.000000e+00     40s
   63190    7.3852708e-03   2.769230e+05   0.000000e+00     45s
   67876    4.7521203e-02   2.772212e+05   0.000000e+00     50s
   72278    8.7120183e-02   4.670833e+05   0.000000e+00     55s
   76254    1.2740657e-01   2.846896e+05   0.000000e+00     60s
   80230    1.6463223e-01   1.910725e+05   0.000000e+00     65s
   83922    2.1725760e-01   2.614564e+05   0.000000e+00     70s
   87614    3.0464120e-01   1.838252e+05   0.000000e+00     75s
   91022    3.6893138e-01   1.962501e+05   0.000000e+00     80s
   94430    4.3353976e-01   3.976432e+05   0.000000e+00     85s
   97838    4.7842826e-01   2.354843e+05   0.000000e+00     90s
  101246    5.3727582e-01   2.013230e+05   0.000000e+00     95s
  104512    5.8854711e-01   2.683518e+05   0.000000e+00    100s
  107636    6.3634500e-01   2.670420e+05   0.000000e+00    105s
  110902    6.8553815e-01   3.700923e+05   0.000000e+00    110s
  114168    7.4478682e-01   1.578944e+05   0.000000e+00    115s
  117434    8.0174917e-01   4.961598e+05   0.000000e+00    120s
  120558    8.5117409e-01   1.921508e+05   0.000000e+00    125s
