solving instance mcf arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xec3cf65c
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.14s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16378    0.0000000e+00   1.293909e+03   0.000000e+00      5s
   26486    0.0000000e+00   4.240725e+04   0.000000e+00     10s
   35264    0.0000000e+00   9.956340e+04   0.000000e+00     15s
   43510    0.0000000e+00   1.379992e+05   0.000000e+00     20s
   51490    0.0000000e+00   1.493798e+05   0.000000e+00     25s
   59337   -8.5833183e-03   1.492650e+05   0.000000e+00     30s
   66918    9.0087589e-02   1.006944e+06   0.000000e+00     35s
   74499    2.8598024e-03   3.770283e+05   0.000000e+00     40s
   82080    3.0280344e-01   2.268116e+05   0.000000e+00     45s
   89661    5.8184535e-01   7.227220e+05   0.000000e+00     50s
   97375    8.7035290e-01   5.979459e+05   0.000000e+00     55s
  105089    1.0979123e+00   1.701833e+05   0.000000e+00     60s
  112803    1.3767580e+00   2.957780e+05   0.000000e+00     65s
  120517    1.6374111e+00   3.083192e+05   0.000000e+00     70s
  128231    1.9079760e+00   1.239391e+05   0.000000e+00     75s
  136078    2.1749276e+00   2.541637e+05   0.000000e+00     80s
  143792    2.4214043e+00   1.791159e+05   0.000000e+00     85s
  151639    2.6797707e+00   1.295739e+05   0.000000e+00     90s
  159486    2.9119254e+00   1.510458e+05   0.000000e+00     95s
  167466    3.1440712e+00   2.685518e+05   0.000000e+00    100s
  175446    3.3802702e+00   1.337173e+05   0.000000e+00    105s
  183559    3.6577202e+00   1.468982e+05   0.000000e+00    110s
  191672    3.8866792e+00   3.587530e+05   0.000000e+00    115s
  199785    4.1139747e+00   9.976780e+04   0.000000e+00    120s
  208164    4.3162369e+00   1.062652e+05   0.000000e+00    125s
  216410    4.5157873e+00   7.493822e+04   0.000000e+00    130s
  224789    4.7068694e+00   1.051323e+05   0.000000e+00    135s
  233301    4.8761891e+00   9.749976e+04   0.000000e+00    140s
  241813    5.0613047e+00   6.079882e+04   0.000000e+00    145s
  250458    5.2224235e+00   4.696433e+04   0.000000e+00    150s
  259236    5.3693571e+00   7.501949e+04   0.000000e+00    155s
  268147    5.5185637e+00   3.164685e+04   0.000000e+00    160s
  277058    5.6446000e+00   3.502553e+04   0.000000e+00    165s
  286102    5.7573434e+00   3.559222e+04   0.000000e+00    170s
  295013    5.8635080e+00   1.161474e+04   0.000000e+00    175s
  303924    5.9415400e+00   1.803806e+04   0.000000e+00    180s
  313234    6.0072931e+00   8.404408e+03   0.000000e+00    185s
  322677    6.0519092e+00   2.348686e+03   0.000000e+00    190s
  332519    6.0937295e+00   3.815061e+03   0.000000e+00    195s
  342627    6.1223883e+00   4.341258e+02   0.000000e+00    200s
