solving instance mcf arcs c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0xe24482a7
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.47s
Presolved: 6960 rows, 59683 columns, 182574 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14285    0.0000000e+00   1.666906e+03   0.000000e+00      5s
   24167    0.0000000e+00   1.702903e+03   0.000000e+00     10s
   31170    0.0000000e+00   1.778972e+03   0.000000e+00     15s
   40722    0.0000000e+00   1.550029e+03   0.000000e+00     20s
   48782    0.0000000e+00   1.659620e+03   0.000000e+00     25s
   54742    0.0000000e+00   1.877607e+03   0.000000e+00     30s
   60106    0.0000000e+00   1.599388e+03   0.000000e+00     35s
   66066    0.0000000e+00   1.648748e+03   0.000000e+00     40s
   71132   -4.9798230e-02   2.746328e+03   0.000000e+00     45s
   75900   -3.8800433e-02   3.590720e+03   0.000000e+00     50s
   80519   -1.2222674e-01   2.563846e+03   0.000000e+00     55s
   84989   -9.6902210e-02   2.861442e+03   0.000000e+00     60s
   89459   -8.0505122e-02   2.336788e+03   0.000000e+00     65s
   93780   -6.4461350e-02   1.075375e+04   0.000000e+00     70s
   98101   -4.6036011e-02   4.722024e+03   0.000000e+00     75s
  102422   -3.3959997e-01   6.310047e+03   0.000000e+00     80s
  106594   -3.0546057e-01   2.045676e+03   0.000000e+00     85s
  110617   -2.6384943e-01   2.502075e+03   0.000000e+00     90s
  114640   -2.3990746e-01   7.441051e+03   0.000000e+00     95s
  118961   -2.2288836e-01   2.506923e+03   0.000000e+00    100s
  123133   -1.9249101e-01   3.304504e+03   0.000000e+00    105s
  127603   -1.6732209e-01   1.447528e+03   0.000000e+00    110s
  131626   -1.4162932e-01   5.037742e+03   0.000000e+00    115s
