solving instance mcf arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0x57205634
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.64s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4801    0.0000000e+00   5.463122e+03   0.000000e+00      5s
    7113    0.0000000e+00   6.546489e+03   0.000000e+00     10s
    8847    0.0000000e+00   6.027173e+03   0.000000e+00     16s
   10003    0.0000000e+00   9.009059e+03   0.000000e+00     21s
   10870    0.0000000e+00   8.646299e+03   0.000000e+00     26s
   11737    0.0000000e+00   1.280106e+04   0.000000e+00     30s
   12893    0.0000000e+00   1.992724e+04   0.000000e+00     36s
   13760    0.0000000e+00   2.723695e+04   0.000000e+00     41s
   14627    0.0000000e+00   4.602474e+04   0.000000e+00     46s
   15494    0.0000000e+00   4.346380e+04   0.000000e+00     51s
   16361    0.0000000e+00   3.765760e+04   0.000000e+00     56s
   16939    0.0000000e+00   5.750406e+04   0.000000e+00     60s
   17806    0.0000000e+00   4.868026e+04   0.000000e+00     66s
   18673    0.0000000e+00   1.126500e+05   0.000000e+00     71s
   19540    0.0000000e+00   1.086929e+05   0.000000e+00     77s
   20118    0.0000000e+00   1.331785e+05   0.000000e+00     80s
   20985    0.0000000e+00   1.382974e+05   0.000000e+00     86s
   21852    0.0000000e+00   1.000911e+05   0.000000e+00     92s
   22430    0.0000000e+00   1.367856e+05   0.000000e+00     95s
   23297    0.0000000e+00   1.623598e+05   0.000000e+00    101s
   23875    0.0000000e+00   1.459035e+05   0.000000e+00    105s
   24742    0.0000000e+00   1.343833e+05   0.000000e+00    111s
   25609    0.0000000e+00   1.329949e+05   0.000000e+00    117s
   26187    0.0000000e+00   1.204263e+05   0.000000e+00    121s
   27054    0.0000000e+00   2.583121e+05   0.000000e+00    127s
   27632    0.0000000e+00   1.998982e+05   0.000000e+00    131s
   28210    0.0000000e+00   2.233757e+05   0.000000e+00    135s
   29077    0.0000000e+00   2.400109e+05   0.000000e+00    142s
   29655    0.0000000e+00   2.811963e+05   0.000000e+00    146s
   30522    0.0000000e+00   2.123556e+05   0.000000e+00    152s
   31100    0.0000000e+00   2.407188e+05   0.000000e+00    156s
   31678    0.0000000e+00   2.605812e+05   0.000000e+00    161s
   32256    0.0000000e+00   3.114090e+05   0.000000e+00    165s
   33123    0.0000000e+00   2.845128e+05   0.000000e+00    172s
   33701    0.0000000e+00   2.942290e+05   0.000000e+00    176s
   34279    0.0000000e+00   2.843837e+05   0.000000e+00    181s
   34857    0.0000000e+00   2.066779e+05   0.000000e+00    185s
   35724    0.0000000e+00   2.757636e+05   0.000000e+00    192s
   36302    0.0000000e+00   2.275027e+05   0.000000e+00    196s
   36880    0.0000000e+00   3.606596e+05   0.000000e+00    201s
   37458    0.0000000e+00   3.148291e+05   0.000000e+00    205s
   38325    0.0000000e+00   3.323124e+05   0.000000e+00    212s
   38903    0.0000000e+00   3.117894e+05   0.000000e+00    217s
   39481    0.0000000e+00   3.188635e+05   0.000000e+00    221s
   40059    0.0000000e+00   4.244999e+05   0.000000e+00    226s
   40637    0.0000000e+00   3.073584e+05   0.000000e+00    230s
   41504    0.0000000e+00   4.073732e+05   0.000000e+00    237s
   42082    0.0000000e+00   3.529509e+05   0.000000e+00    242s
