solving instance mcf arcs c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1103625 nonzeros
Model fingerprint: 0xbda54c7f
Model has 1370 function constraints treated as nonlinear
  685 SIN, 685 COS
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns
Presolve time: 2.94s
Presolved: 25045 rows, 277426 columns, 848030 nonzeros
Presolved model has 1370 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5975978e+05   5.711839e+03   0.000000e+00     13s
    6284   -1.5780342e+05   7.458496e+04   0.000000e+00     15s
   12883   -1.5068559e+05   1.733624e+05   0.000000e+00     21s
   13316   -1.5068559e+05   1.871003e+05   0.000000e+00     26s
   13965   -1.5068559e+05   1.763305e+05   0.000000e+00     30s
   15030   -1.5068559e+05   3.117183e+05   0.000000e+00     35s
   15756   -1.5068559e+05   1.269701e+05   0.000000e+00     41s
   16352   -1.5068559e+05   1.134078e+05   0.000000e+00     45s
   17147   -1.5068559e+05   8.847036e+04   0.000000e+00     51s
   21712   -1.5063178e+05   7.454859e+04   0.000000e+00     55s
   25862   -1.5062970e+05   2.201025e+05   0.000000e+00     60s
   30344   -1.5062969e+05   1.650769e+05   0.000000e+00     65s
   34909   -1.5062969e+05   1.124240e+05   0.000000e+00     70s
   39474   -1.5062969e+05   7.329083e+04   0.000000e+00     75s
   44371   -1.5062969e+05   1.404692e+05   0.000000e+00     80s
   49517   -1.5062968e+05   1.495454e+05   0.000000e+00     85s
   54746   -1.5061589e+05   2.040028e+05   0.000000e+00     90s
   60224   -1.5055935e+05   2.101508e+05   0.000000e+00     95s
   66200   -1.5055369e+05   2.773019e+05   0.000000e+00    100s
   72342   -1.5054641e+05   4.011032e+05   0.000000e+00    105s
   79148   -1.5052819e+05   1.207075e+07   0.000000e+00    110s
   85622   -1.5044314e+05   2.187561e+05   0.000000e+00    115s
   91432   -1.5038114e+05   2.821452e+05   0.000000e+00    120s
   96827   -1.5033196e+05   1.052631e+05   0.000000e+00    125s
  101973   -1.5028846e+05   1.739061e+05   0.000000e+00    130s
  107036   -1.5024269e+05   2.549763e+05   0.000000e+00    135s
  111601   -1.5020737e+05   2.331667e+05   0.000000e+00    140s
  116166   -1.5017556e+05   4.559972e+05   0.000000e+00    145s
  122225   -1.4996333e+05   1.289709e+06   0.000000e+00    150s
  129280   -1.4936236e+05   6.763595e+05   0.000000e+00    155s
  136003   -1.4902839e+05   4.542021e+05   0.000000e+00    160s
  143639   -1.4770651e+05   1.460998e+06   0.000000e+00    165s
  151109   -1.4631709e+05   4.369750e+05   0.000000e+00    170s
  159243   -1.4612579e+05   1.903358e+06   0.000000e+00    175s
  167460   -1.4592400e+05   8.539205e+05   0.000000e+00    180s
  175428   -1.4577978e+05   3.116398e+06   0.000000e+00    185s
  183562   -1.4561064e+05   1.152672e+06   0.000000e+00    190s
  191613   -1.4549835e+05   1.058125e+06   0.000000e+00    195s
  200328   -1.4535983e+05   6.788832e+06   0.000000e+00    200s
  208877   -1.4530431e+05   1.787038e+06   0.000000e+00    205s
  216928   -1.4523777e+05   1.864788e+06   0.000000e+00    210s
  225394   -1.4515628e+05   8.221955e+06   0.000000e+00    215s
  234026   -1.4512191e+05   1.301426e+07   0.000000e+00    220s
  242575   -1.4512086e+05   3.175872e+06   0.000000e+00    225s
  251456   -1.4512071e+05   2.101758e+06   0.000000e+00    230s
  259839   -1.4511180e+05   3.586616e+06   0.000000e+00    235s
  267973   -1.4504713e+05   8.882853e+05   0.000000e+00    240s
  275941   -1.4504711e+05   1.043261e+06   0.000000e+00    245s
  283826   -1.4503600e+05   7.439303e+05   0.000000e+00    250s
  291628   -1.4503599e+05   5.112097e+05   0.000000e+00    255s
  299347   -1.4495623e+05   4.806199e+05   0.000000e+00    260s
  306983   -1.4462120e+05   4.946476e+05   0.000000e+00    265s
  315034   -1.4424854e+05   1.509992e+06   0.000000e+00    270s
  322670   -1.4413251e+05   7.690482e+05   0.000000e+00    275s
  329974   -1.4359049e+05   1.129823e+06   0.000000e+00    280s
  337527   -1.4331818e+05   8.064162e+05   0.000000e+00    285s
  344748   -1.4290303e+05   3.227934e+05   0.000000e+00    290s
  351969   -1.4247989e+05   2.348486e+05   0.000000e+00    295s
  358692   -1.4190780e+05   3.521493e+05   0.000000e+00    300s
  365581   -1.4031266e+05   4.287342e+05   0.000000e+00    305s
  372387   -1.3979322e+05   3.919469e+05   0.000000e+00    310s
  379276   -1.3895185e+05   9.970144e+05   0.000000e+00    315s
  385916   -1.3846470e+05   3.877258e+05   0.000000e+00    320s
  392888   -1.3770859e+05   5.990641e+05   0.000000e+00    325s
  399196   -1.3766937e+05   3.246100e+05   0.000000e+00    330s
  405421   -1.3182261e+05   4.363305e+05   0.000000e+00    335s
  411646   -1.3178897e+05   2.499715e+05   0.000000e+00    340s
  417622   -1.2924272e+05   1.670757e+05   0.000000e+00    345s
  423432   -1.2702857e+05   4.315256e+05   0.000000e+00    350s
  429408   -1.2688232e+05   3.280195e+05   0.000000e+00    355s
  435218   -1.2208678e+05   7.497786e+05   0.000000e+00    360s
  440862   -1.1643269e+05   5.079290e+05   0.000000e+00    365s
  446423   -1.1290185e+05   1.957419e+05   0.000000e+00    370s
  451818   -1.0640043e+05   1.724736e+05   0.000000e+00    375s
  457296   -1.0254553e+05   1.737727e+05   0.000000e+00    380s
  463023   -9.7955048e+04   3.314318e+05   0.000000e+00    385s
  468999   -9.5445693e+04   6.881647e+05   0.000000e+00    390s
  474340   -8.7219623e+04   4.708708e+05   0.000000e+00    395s
  479320   -7.8704443e+04   8.963612e+05   0.000000e+00    400s
  484051   -7.1188745e+04   2.380653e+05   0.000000e+00    405s
  488284   -7.0766356e+04   1.110337e+05   0.000000e+00    410s
  491521   -7.0327491e+04   1.525799e+05   0.000000e+00    415s
  494592   -7.0273033e+04   8.275922e+04   0.000000e+00    420s
  496698   -6.9885248e+04   2.214097e+05   0.000000e+00    425s
  497018   -6.9885248e+04   1.589978e+05   0.000000e+00    432s
  497218   -6.9885248e+04   1.469646e+05   0.000000e+00    436s
  497518   -6.9885247e+04   1.259179e+05   0.000000e+00    442s
  497628   -6.9885247e+04   8.641372e+04   0.000000e+00    445s
  497928   -6.9885247e+04   1.543376e+05   0.000000e+00    451s
  498138   -6.9885247e+04   8.899738e+04   0.000000e+00    456s
