solving instance mcf arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0xc9bfc31a
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220527 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8748    0.0000000e+00   7.767905e+03   0.000000e+00      5s
   13932    0.0000000e+00   4.168299e+04   0.000000e+00     10s
   18792    0.0000000e+00   5.197072e+04   0.000000e+00     15s
   23490    0.0000000e+00   6.329221e+04   0.000000e+00     20s
   28350    0.0000000e+00   8.683540e+04   0.000000e+00     25s
   33048    0.0000000e+00   9.425408e+04   0.000000e+00     30s
   37908    0.0000000e+00   7.463542e+04   0.000000e+00     35s
   42606    0.0000000e+00   1.096849e+05   0.000000e+00     40s
   47304    0.0000000e+00   8.782466e+04   0.000000e+00     45s
   51840    0.0000000e+00   1.574026e+05   0.000000e+00     50s
   56376    0.0000000e+00   1.230824e+05   0.000000e+00     55s
   60588    0.0000000e+00   1.091953e+05   0.000000e+00     60s
   64962    0.0000000e+00   1.119023e+05   0.000000e+00     65s
   69174    0.0000000e+00   1.197522e+05   0.000000e+00     70s
   73224    0.0000000e+00   1.640822e+05   0.000000e+00     75s
   77436    0.0000000e+00   1.447286e+05   0.000000e+00     80s
   81486   -2.8014817e-03   1.582842e+05   0.000000e+00     85s
   85374    2.5405224e-02   2.934306e+05   0.000000e+00     90s
   88938    6.0394648e-02   2.304026e+05   0.000000e+00     95s
   92178    8.6643567e-02   2.118613e+05   0.000000e+00    100s
   95094    1.0857930e-01   2.303925e+05   0.000000e+00    105s
   98010    1.2897702e-01   4.737391e+05   0.000000e+00    110s
  100764    1.5530656e-01   3.603612e+05   0.000000e+00    115s
  103356    1.8355702e-01   1.458688e+05   0.000000e+00    120s
  105948    1.9907561e-01   2.399432e+05   0.000000e+00    125s
  108540    2.5696543e-01   1.936174e+05   0.000000e+00    130s
  110970    3.0802473e-01   5.966791e+05   0.000000e+00    135s
  113562    3.6174714e-01   5.987438e+05   0.000000e+00    140s
  115992    4.2283303e-01   2.109439e+05   0.000000e+00    145s
  118422    4.7558129e-01   1.434344e+05   0.000000e+00    150s
  120852    5.2387799e-01   7.911775e+05   0.000000e+00    155s
  123120    5.6811837e-01   4.196602e+05   0.000000e+00    160s
  125550    6.0802727e-01   2.436675e+05   0.000000e+00    165s
  127980    6.4782610e-01   5.250761e+05   0.000000e+00    170s
  130248    6.8681447e-01   2.864718e+05   0.000000e+00    175s
  132678    7.3781199e-01   2.324690e+05   0.000000e+00    180s
  135270    7.8205206e-01   2.065230e+05   0.000000e+00    185s
  137700    7.3969123e-01   6.149012e+05   0.000000e+00    190s
  139968    9.1142701e-01   3.450691e+05   0.000000e+00    195s
  142398    1.0436175e+00   3.090255e+05   0.000000e+00    200s
  144828    1.1673570e+00   6.433611e+05   0.000000e+00    205s
  147258    1.2849823e+00   3.671927e+05   0.000000e+00    210s
  149526    1.3919265e+00   1.925232e+05   0.000000e+00    215s
  151956    1.4961315e+00   3.925074e+05   0.000000e+00    220s
  154386    1.5989076e+00   4.363726e+05   0.000000e+00    225s
  156654    1.6951087e+00   3.060627e+05   0.000000e+00    230s
  159084    1.8025373e+00   1.818970e+05   0.000000e+00    235s
  161352    1.8978723e+00   4.288895e+05   0.000000e+00    240s
  163782    2.0074722e+00   2.439401e+05   0.000000e+00    245s
  166050    2.1066637e+00   4.704746e+05   0.000000e+00    250s
  168318    2.2012821e+00   5.484489e+05   0.000000e+00    255s
  170748    2.2899454e+00   2.787145e+05   0.000000e+00    260s
  173016    2.3745112e+00   2.063329e+05   0.000000e+00    265s
  175284    2.4547102e+00   4.344604e+05   0.000000e+00    270s
  177552    2.5442993e+00   3.676404e+05   0.000000e+00    275s
  179820    2.6404277e+00   3.026453e+05   0.000000e+00    280s
  182088    2.7115940e+00   2.786080e+05   0.000000e+00    285s
  184356    2.7874652e+00   2.385557e+05   0.000000e+00    290s
  186624    2.8510254e+00   4.660966e+05   0.000000e+00    295s
  188892    2.9213002e+00   1.308790e+06   0.000000e+00    300s
  191160    2.9998340e+00   4.143130e+05   0.000000e+00    305s
  193428    3.0697667e+00   3.350950e+05   0.000000e+00    310s
  195696    3.1421760e+00   5.303849e+05   0.000000e+00    315s
  197964    3.2230476e+00   9.322871e+05   0.000000e+00    320s
  200232    3.3246038e+00   2.366740e+05   0.000000e+00    325s
  202500    3.4207760e+00   7.299023e+05   0.000000e+00    330s
  204768    3.5041142e+00   2.253723e+05   0.000000e+00    335s
  207198    3.5977167e+00   4.805704e+05   0.000000e+00    340s
  209466    3.6813427e+00   6.457899e+05   0.000000e+00    345s
  211734    3.7643765e+00   2.253768e+05   0.000000e+00    350s
  214002    3.8414728e+00   3.380162e+05   0.000000e+00    355s
  216270    3.9271223e+00   3.713328e+05   0.000000e+00    360s
  218538    4.0108233e+00   4.593663e+05   0.000000e+00    365s
  220806    4.0775107e+00   4.071643e+05   0.000000e+00    370s
  223074    4.1445157e+00   2.684419e+05   0.000000e+00    375s
  225342    4.2261896e+00   5.794139e+05   0.000000e+00    380s
  227610    4.2970350e+00   8.800114e+05   0.000000e+00    385s
  229878    4.3680637e+00   2.639937e+05   0.000000e+00    390s
  232146    4.4468338e+00   1.124281e+06   0.000000e+00    395s
  234414    4.5277529e+00   3.324083e+05   0.000000e+00    400s
  236844    4.6069119e+00   2.721477e+05   0.000000e+00    405s
  239112    4.6729052e+00   4.057100e+05   0.000000e+00    410s
  241218    4.7408725e+00   1.932633e+05   0.000000e+00    415s
  243486    4.8150492e+00   3.940552e+05   0.000000e+00    420s
  245592    4.8909574e+00   3.043969e+05   0.000000e+00    425s
  247860    4.9619202e+00   2.776398e+05   0.000000e+00    430s
  250128    5.0243972e+00   2.706300e+05   0.000000e+00    435s
  252072    5.0851419e+00   7.984489e+05   0.000000e+00    440s
  254178    5.1560635e+00   6.433974e+05   0.000000e+00    445s
  256122    5.2299941e+00   2.116487e+05   0.000000e+00    450s
  258066    5.2917644e+00   2.408317e+05   0.000000e+00    455s
  260172    5.3497564e+00   2.633464e+05   0.000000e+00    460s
  262116    5.4132194e+00   2.767733e+05   0.000000e+00    465s
  264060    5.4739691e+00   1.755578e+05   0.000000e+00    470s
  266004    5.5303605e+00   4.766454e+05   0.000000e+00    475s
  268110    5.5993430e+00   4.078894e+05   0.000000e+00    480s
  270054    5.6609866e+00   5.121960e+05   0.000000e+00    485s
  272160    5.7278104e+00   3.382481e+05   0.000000e+00    490s
  274104    5.7991047e+00   1.376176e+05   0.000000e+00    495s
  276210    5.8627549e+00   4.146111e+05   0.000000e+00    500s
  278154    5.9343086e+00   3.088677e+05   0.000000e+00    505s
  280098    5.9901764e+00   2.193562e+05   0.000000e+00    510s
  282204    6.0617115e+00   2.499938e+05   0.000000e+00    515s
  284148    6.1174477e+00   4.226331e+05   0.000000e+00    520s
  286254    6.1799518e+00   1.991926e+05   0.000000e+00    525s
  288522    6.2533688e+00   1.504052e+05   0.000000e+00    530s
  290790    6.3216217e+00   2.513804e+05   0.000000e+00    535s
  292896    6.3821375e+00   1.671724e+05   0.000000e+00    540s
  295164    6.4460513e+00   2.189404e+05   0.000000e+00    545s
  297432    6.5131855e+00   1.721315e+05   0.000000e+00    550s
  299700    6.5785681e+00   1.690375e+05   0.000000e+00    555s
  301968    6.6417806e+00   1.307745e+05   0.000000e+00    560s
  304236    6.7016503e+00   1.338967e+05   0.000000e+00    565s
  306342    6.7566326e+00   3.482797e+05   0.000000e+00    570s
