solving instance mcf arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0xb6bba2e6
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.05s
Presolved: 6340 rows, 13231 columns, 46353 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -2.951420e+05, 15528 iterations, 2.57 seconds (2.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -295141.99    0  802          - -295141.99      -     -    2s
H    0     0                    1265990.0074 -295141.99   123%     -    2s
     0     0 -220814.27    0  591 1265990.01 -220814.27   117%     -    5s
H    0     0                    1257362.9846 -220603.11   118%     -    5s
     0     0 -216594.97    0  543 1257362.98 -216594.97   117%     -    6s
     0     0 -212642.62    0  514 1257362.98 -212642.62   117%     -    7s
H    0     0                    1219886.5361 -212607.35   117%     -    7s
     0     0 -212511.45    0  505 1219886.54 -212511.45   117%     -   14s
     0     0 -211594.86    0  511 1219886.54 -211594.86   117%     -   15s
     0     0 -211583.31    0  504 1219886.54 -211583.31   117%     -   15s
     0     0 -211366.68    0  502 1219886.54 -211366.68   117%     -   16s
     0     0 -211363.64    0  503 1219886.54 -211363.64   117%     -   16s
     0     0 -211336.95    0  502 1219886.54 -211336.95   117%     -   16s
     0     0 -211335.53    0  501 1219886.54 -211335.53   117%     -   17s
     0     0 -211331.63    0  502 1219886.54 -211331.63   117%     -   17s
     0     0 -211330.22    0  501 1219886.54 -211330.22   117%     -   17s
     0     0 -211329.37    0  501 1219886.54 -211329.37   117%     -   17s
     0     0 -211329.37    0  501 1219886.54 -211329.37   117%     -   17s
     0     2 -211329.10    0  501 1219886.54 -211329.10   117%     -   23s
     1     3 -211327.08    1  500 1219886.54 -211327.73   117%  9119   26s
     4     6 -211302.93    3  505 1219886.54 -211326.07   117%  5266   30s
     7     9 -211294.98    6  496 1219886.54 -211326.07   117%  5036   35s
     8    10 -211291.28    7  493 1219886.54 -211326.07   117%  5152   50s
     9    11 -210790.94    8  498 1219886.54 -211326.07   117%  7920   59s
    14    16 -210790.44   12  491 1219886.54 -211326.07   117%  5352   63s
    16    18 -203466.42   13  488 1219886.54 -211326.07   117%  6674   71s
    19    21 -210178.25   15  486 1219886.54 -211326.07   117%  6852   81s
    20    22 -205394.36   15  486 1219886.54 -211326.07   117%  8479   90s
    24    26 -207868.11   18  495 1219886.54 -211326.07   117%  7988  100s
    27    29 -207800.16   20  489 1219886.54 -211326.07   117%  7993  107s
    34    36 -207520.93   27  486 1219886.54 -211326.07   117%  6598  110s
    38    40 -205524.25   29  485 1219886.54 -211326.07   117%  6344  115s
    41    43 -200596.75   31  484 1219886.54 -211326.07   117%  6250  120s
    45    47 -203045.01   33  480 1219886.54 -211326.07   117%  6906  131s
    49    51 -202066.56   35  477 1219886.54 -211326.07   117%  6665  136s
    57    59 -196839.78   40  469 1219886.54 -211326.07   117%  6296  144s
    59    61 -197867.66   42  476 1219886.54 -211326.07   117%  6240  146s
    66    68 -197367.09   48  473 1219886.54 -211326.07   117%  5768  150s
    71    73 -197151.43   51  467 1219886.54 -211326.07   117%  5622  156s
    72    74 -197242.39   52  469 1219886.54 -211326.07   117%  5735  160s
    82    84 -194646.36   58  464 1219886.54 -211326.07   117%  5272  165s
    92    94 -192175.72   66  461 1219886.54 -211326.07   117%  5023  171s
    94    96 -191840.97   68  458 1219886.54 -211326.07   117%  4965  178s
   103   105 -183013.85   74  457 1219886.54 -211326.07   117%  4625  180s
   115   117 -182003.52   82  450 1219886.54 -211326.07   117%  4265  203s
   116   118 -181773.33   82  450 1219886.54 -211326.07   117%  4523  206s
   135   137 -180265.76   92  453 1219886.54 -211326.07   117%  4014  210s
   151   153 -179753.93  102  445 1219886.54 -211326.07   117%  3736  215s
   171   173 -174082.88  117  436 1219886.54 -211326.07   117%  3452  220s
   202   204 -160311.20  139  428 1219886.54 -211326.07   117%  3035  225s
