solving instance mcf arcs c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x9e1ca22c
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.20s
Presolved: 6310 rows, 46488 columns, 142209 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15750    0.0000000e+00   2.591873e+03   0.000000e+00      5s
   25934    0.0000000e+00   4.031647e+04   0.000000e+00     10s
   34912    0.0000000e+00   7.602774e+04   0.000000e+00     15s
   43488    0.0000000e+00   1.263225e+05   0.000000e+00     20s
   51662    0.0000000e+00   1.504134e+05   0.000000e+00     25s
   59702    2.3291836e-02   2.188948e+05   0.000000e+00     30s
   67474    1.5480105e-01   2.569673e+05   0.000000e+00     35s
   74978    2.8167414e-01   1.867812e+05   0.000000e+00     40s
   82482    3.9582490e-01   1.445488e+05   0.000000e+00     45s
   89852    7.2368071e-01   2.389548e+05   0.000000e+00     50s
   97222    1.0126610e+00   3.778570e+05   0.000000e+00     55s
  104458    1.2654806e+00   2.190771e+05   0.000000e+00     60s
  111694    1.4913806e+00   1.520214e+05   0.000000e+00     65s
  118930    1.7165676e+00   3.466504e+05   0.000000e+00     70s
  126300    1.9618994e+00   4.884666e+05   0.000000e+00     75s
  133670    2.2359849e+00   2.406583e+05   0.000000e+00     80s
  141040    2.4682630e+00   1.849633e+05   0.000000e+00     85s
  148410    2.6841647e+00   1.336015e+05   0.000000e+00     90s
  155780    2.9133000e+00   1.682503e+05   0.000000e+00     95s
  163284    3.1383063e+00   1.697425e+05   0.000000e+00    100s
  170922    3.3574729e+00   1.848799e+05   0.000000e+00    105s
  178560    3.5961581e+00   3.034369e+05   0.000000e+00    110s
  186198    3.8195762e+00   9.886954e+04   0.000000e+00    115s
  193836    4.0184011e+00   1.108063e+05   0.000000e+00    120s
  201608    4.2580693e+00   1.603167e+05   0.000000e+00    125s
  209246    4.4446706e+00   1.232660e+05   0.000000e+00    130s
  217152    4.6320163e+00   7.975787e+04   0.000000e+00    135s
  224924    4.8088123e+00   1.555381e+05   0.000000e+00    140s
  232830    4.9804378e+00   6.251525e+04   0.000000e+00    145s
  240602    5.1599225e+00   1.767767e+05   0.000000e+00    150s
  248374    5.3265753e+00   3.824803e+04   0.000000e+00    155s
  256414    5.4817793e+00   6.501446e+04   0.000000e+00    160s
  264052    5.6290248e+00   6.656221e+04   0.000000e+00    165s
  271690    5.7680694e+00   4.085503e+04   0.000000e+00    170s
  279328    5.8903262e+00   6.496703e+04   0.000000e+00    175s
  286698    5.9958169e+00   2.687813e+04   0.000000e+00    180s
  294068    6.0816142e+00   2.078011e+04   0.000000e+00    185s
  301438    5.4196334e+00   3.462776e+04   0.000000e+00    190s
  308674    5.6266369e+00   2.377176e+04   0.000000e+00    195s
  316044    5.8117196e+00   2.335423e+04   0.000000e+00    200s
  323146    5.9559945e+00   1.302965e+04   0.000000e+00    205s
  330382    6.0972739e+00   1.547456e+04   0.000000e+00    210s
  337752    6.2036324e+00   1.045519e+04   0.000000e+00    215s
  345256    6.2959998e+00   1.549087e+04   0.000000e+00    220s
  353028    6.3672656e+00   8.935235e+03   0.000000e+00    225s
  360800    6.4280996e+00   7.964978e+03   0.000000e+00    230s
  368840    6.5708214e+00   2.469964e+03   0.000000e+00    235s
  377014    6.6398760e+00   3.550801e+03   0.000000e+00    240s
  385054    6.6951704e+00   2.671122e+03   0.000000e+00    245s
  393228    5.0041540e+00   3.763615e+03   0.000000e+00    250s
  401402    5.1290358e+00   3.619142e+03   0.000000e+00    255s
