solving instance mcf arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc6cc3e9b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7456    0.0000000e+00   3.720677e+03   0.000000e+00      5s
   10540    0.0000000e+00   5.528613e+03   0.000000e+00     10s
   12853    0.0000000e+00   9.975132e+03   0.000000e+00     15s
   14909    0.0000000e+00   3.495238e+04   0.000000e+00     20s
   16708    0.0000000e+00   6.525566e+04   0.000000e+00     25s
   18507    0.0000000e+00   6.839173e+04   0.000000e+00     30s
   20306    0.0000000e+00   7.442413e+04   0.000000e+00     36s
   21848    0.0000000e+00   1.109120e+05   0.000000e+00     40s
   23647    0.0000000e+00   1.151245e+05   0.000000e+00     46s
   25189    0.0000000e+00   1.902742e+05   0.000000e+00     50s
   26731    0.0000000e+00   1.298931e+05   0.000000e+00     55s
   28273    0.0000000e+00   2.079191e+05   0.000000e+00     60s
   30072    0.0000000e+00   1.911066e+05   0.000000e+00     66s
   31614    0.0000000e+00   1.759410e+05   0.000000e+00     70s
   33156    0.0000000e+00   2.042671e+05   0.000000e+00     75s
   34698    0.0000000e+00   2.297566e+05   0.000000e+00     80s
   36240    0.0000000e+00   3.001010e+05   0.000000e+00     85s
   37782    0.0000000e+00   2.655223e+05   0.000000e+00     90s
   39324    0.0000000e+00   2.670061e+05   0.000000e+00     95s
   40866    0.0000000e+00   3.080272e+05   0.000000e+00    100s
   42408    0.0000000e+00   2.594198e+05   0.000000e+00    105s
   43950    0.0000000e+00   3.692622e+05   0.000000e+00    110s
   45492    0.0000000e+00   2.751662e+05   0.000000e+00    115s
   47034    0.0000000e+00   2.507417e+05   0.000000e+00    120s
   48576    0.0000000e+00   4.992880e+05   0.000000e+00    126s
   50118    0.0000000e+00   3.678917e+05   0.000000e+00    131s
   51660    0.0000000e+00   5.550594e+05   0.000000e+00    136s
   52945    0.0000000e+00   3.363316e+05   0.000000e+00    140s
   54487    0.0000000e+00   6.598269e+05   0.000000e+00    145s
   56029    0.0000000e+00   6.216161e+05   0.000000e+00    151s
   57571    0.0000000e+00   4.084309e+05   0.000000e+00    156s
   58856    0.0000000e+00   5.710941e+05   0.000000e+00    160s
   60398    0.0000000e+00   4.316815e+05   0.000000e+00    165s
   61940    0.0000000e+00   4.141730e+05   0.000000e+00    171s
   63225    0.0000000e+00   4.976082e+05   0.000000e+00    175s
   64767    0.0000000e+00   5.309150e+05   0.000000e+00    181s
   66309    0.0000000e+00   5.556287e+05   0.000000e+00    186s
   67594    0.0000000e+00   5.979165e+05   0.000000e+00    190s
   69136    0.0000000e+00   5.012099e+05   0.000000e+00    196s
   70421    0.0000000e+00   5.321283e+05   0.000000e+00    200s
   71963    0.0000000e+00   4.536865e+05   0.000000e+00    205s
   73505    0.0000000e+00   8.689986e+05   0.000000e+00    211s
   74790    0.0000000e+00   4.888146e+05   0.000000e+00    215s
   76332    0.0000000e+00   5.676838e+05   0.000000e+00    221s
   77617    0.0000000e+00   4.662495e+05   0.000000e+00    225s
   79159    0.0000000e+00   5.885783e+05   0.000000e+00    231s
   80701    0.0000000e+00   8.149644e+05   0.000000e+00    236s
   81986    0.0000000e+00   5.608494e+05   0.000000e+00    240s
   83528    0.0000000e+00   6.875949e+05   0.000000e+00    246s
   84813    0.0000000e+00   5.195237e+05   0.000000e+00    250s
   86355    0.0000000e+00   8.073262e+05   0.000000e+00    256s
   87640    0.0000000e+00   6.061213e+05   0.000000e+00    260s
   89182    0.0000000e+00   7.721595e+05   0.000000e+00    266s
   90467    0.0000000e+00   7.100049e+05   0.000000e+00    270s
   92009    0.0000000e+00   7.202800e+05   0.000000e+00    275s
   93294    0.0000000e+00   5.422658e+05   0.000000e+00    280s
   94836    0.0000000e+00   6.944391e+05   0.000000e+00    285s
   96378    0.0000000e+00   6.593890e+05   0.000000e+00    291s
   97663    0.0000000e+00   5.069318e+05   0.000000e+00    295s
   99205    0.0000000e+00   5.325973e+05   0.000000e+00    301s
  100490    0.0000000e+00   5.555058e+05   0.000000e+00    305s
