solving instance mcf arcs c46 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236872 nonzeros
Model fingerprint: 0x5b26201e
Model has 584 function constraints treated as nonlinear
  292 SIN, 292 COS
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 604 rows and 624 columns
Presolve time: 0.54s
Presolved: 9568 rows, 59861 columns, 186296 nonzeros
Presolved model has 584 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18460   -9.0112357e+04   5.861096e+04   0.000000e+00      5s
   43021   -8.5614436e+04   2.088133e+06   0.000000e+00     10s
   69097   -8.3897690e+04   1.008012e+05   0.000000e+00     15s
   85884   -4.2187487e+04   5.166193e+04   0.000000e+00     20s
   87484   -4.2187486e+04   4.270894e+04   0.000000e+00     25s
   89157   -4.1922097e+04   2.371712e+04   0.000000e+00     30s
   90993   -4.0992825e+04   2.121778e+04   0.000000e+00     35s
   92773   -4.0261506e+04   7.839008e+03   0.000000e+00     40s
  100483   -3.8600569e+04   1.148568e+04   0.000000e+00     45s
  109069   -3.6503457e+04   7.199162e+03   0.000000e+00     50s
  118525   -3.6482992e+04   1.002687e+04   0.000000e+00     55s
  124383   -3.6400873e+04   3.299116e+03   0.000000e+00     60s
  128658   -3.6367077e+04   3.450868e+02   0.000000e+00     65s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s

Root relaxation: objective -3.636224e+04, 130110 iterations, 67.78 seconds (37.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -36362.240    0  873          - -36362.240      -     -   68s
H    0     0                    139512.38407 -36362.240   126%     -   69s
H    0     0                    139357.84980 -36362.240   126%     -   69s
H    0     0                    135540.71040 -36362.240   127%     -   69s
H    0     0                    135432.88927 -36362.240   127%     -   69s
     0     0 -32455.622    0  780 135432.889 -32455.622   124%     -   91s
     0     0 -28221.471    0  602 135432.889 -28221.471   121%     -  117s
     0     0 -26912.640    0  577 135432.889 -26912.640   120%     -  130s
H    0     0                    135237.91419 -26911.026   120%     -  133s
H    0     0                    135116.00469 -26911.026   120%     -  133s
H    0     0                    135115.90450 -26911.026   120%     -  133s
H    0     0                    135115.90404 -26911.026   120%     -  134s
     0     0 -26870.423    0  565 135115.904 -26870.423   120%     -  139s
     0     0 -26567.574    0  568 135115.904 -26567.574   120%     -  144s
     0     0 -26566.253    0  565 135115.904 -26566.253   120%     -  150s
     0     0 -26490.017    0  564 135115.904 -26490.017   120%     -  154s
     0     0 -26489.412    0  568 135115.904 -26489.412   120%     -  158s
     0     0 -26471.642    0  570 135115.904 -26471.642   120%     -  160s
H    0     0                    132147.91225 -26471.639   120%     -  164s
H    0     0                    132147.84504 -26471.639   120%     -  164s
H    0     0                    132009.49181 -26471.639   120%     -  164s
H    0     0                    131984.75782 -26471.639   120%     -  164s
     0     0 -26471.347    0  567 131984.758 -26471.347   120%     -  166s
     0     0 -26469.531    0  564 131984.758 -26469.531   120%     -  167s
     0     0 -26469.427    0  563 131984.758 -26469.427   120%     -  171s
     0     0 -26469.104    0  563 131984.758 -26469.104   120%     -  172s
     0     0 -26469.062    0  560 131984.758 -26469.062   120%     -  176s
     0     0 -26469.011    0  562 131984.758 -26469.011   120%     -  176s
     0     0 -26469.006    0  558 131984.758 -26469.006   120%     -  180s
     0     0 -26469.004    0  559 131984.758 -26469.004   120%     -  180s
     0     0 -26469.004    0  559 131984.758 -26469.004   120%     -  180s
  NLP heuristic elapsed time = 5.08s
  NLP heuristic elapsed time = 10.14s
  NLP heuristic elapsed time = 15.20s
     0     2 -26468.986    0  559 131984.758 -26468.986   120%     -  201s
     2     4 -26468.698    1  561 131984.758 -26468.824   120%  1578  206s
     3     5 -26468.799    2  559 131984.758 -26468.822   120%  2150  278s
     4     6 -26467.110    2  558 131984.758 -26468.799   120%  1777  280s
     5     7 -26209.063    3  557 131984.758 -26468.799   120%  1908  291s
     7     9 -26453.725    4  557 131984.758 -26468.696   120%  1449  297s
