solving instance mcf arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xd33e6ce9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12016    0.0000000e+00   1.783248e+03   0.000000e+00      5s
   20592    0.0000000e+00   1.998029e+03   0.000000e+00     10s
   27426    0.0000000e+00   2.775618e+03   0.000000e+00     15s
   33590    0.0000000e+00   3.179020e+03   0.000000e+00     20s
   39084    0.0000000e+00   2.132569e+04   0.000000e+00     25s
   43908    0.0000000e+00   5.251979e+04   0.000000e+00     30s
   48464    0.0000000e+00   7.210877e+04   0.000000e+00     35s
   52886    0.0000000e+00   1.374951e+05   0.000000e+00     40s
   57308   -2.4496849e-02   2.183707e+05   0.000000e+00     45s
   61596   -4.7252611e-04   1.862188e+05   0.000000e+00     50s
   65884   -2.1548913e-01   3.311512e+05   0.000000e+00     55s
   70038   -3.6205832e-02   1.708213e+05   0.000000e+00     60s
   74058    9.6959726e-02   1.624156e+05   0.000000e+00     65s
   78078    2.5972456e-01   2.637765e+05   0.000000e+00     70s
   82232    3.8255629e-01   1.941374e+05   0.000000e+00     75s
   86252    5.1979286e-01   1.522558e+05   0.000000e+00     80s
   90138    6.4954651e-01   1.724220e+05   0.000000e+00     85s
   94292    7.6792367e-01   5.243747e+05   0.000000e+00     90s
   98178    9.0748528e-01   2.451471e+05   0.000000e+00     95s
  102198    1.0680827e+00   1.496270e+05   0.000000e+00    100s
  106218    1.1976976e+00   4.015682e+05   0.000000e+00    105s
  110238    1.3190021e+00   3.014823e+05   0.000000e+00    110s
  114258    1.4640993e+00   1.512249e+05   0.000000e+00    115s
  118412    1.5943917e+00   5.350926e+05   0.000000e+00    120s
  122432    1.7275880e+00   4.727114e+05   0.000000e+00    125s
  126452    1.8659552e+00   1.542625e+05   0.000000e+00    130s
