solving instance mcf arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0xc78f0bcc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.46s
Presolved: 8210 rows, 53355 columns, 166290 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14987    0.0000000e+00   1.644338e+04   0.000000e+00      5s
   22709    0.0000000e+00   4.310952e+04   0.000000e+00     10s
   29001    0.0000000e+00   5.423024e+04   0.000000e+00     15s
   34864    0.0000000e+00   5.531246e+04   0.000000e+00     20s
   40727    0.0000000e+00   1.111884e+05   0.000000e+00     25s
   46161    0.0000000e+00   1.034709e+05   0.000000e+00     30s
   51452    0.0000000e+00   1.113469e+05   0.000000e+00     35s
   56600    0.0000000e+00   1.064702e+05   0.000000e+00     40s
   61748    0.0000000e+00   1.261847e+05   0.000000e+00     45s
   66753    2.7586896e-02   1.233356e+05   0.000000e+00     50s
   71329    6.0464161e-02   1.704458e+05   0.000000e+00     55s
   75762    1.4604494e-01   2.237365e+05   0.000000e+00     60s
   79909    2.2074684e-01   2.367694e+05   0.000000e+00     65s
   84056    3.0007936e-01   1.659992e+05   0.000000e+00     70s
   87774    3.6834869e-01   2.381163e+05   0.000000e+00     75s
   91635    4.3719596e-01   1.845761e+05   0.000000e+00     80s
   95353    4.9067103e-01   3.043707e+05   0.000000e+00     85s
   99214    5.5081588e-01   2.106043e+05   0.000000e+00     90s
  102932    6.0682168e-01   1.273307e+05   0.000000e+00     95s
  106507    6.5879203e-01   2.248706e+05   0.000000e+00    100s
  110225    7.1741442e-01   1.970023e+05   0.000000e+00    105s
  114086    7.7416530e-01   2.299407e+05   0.000000e+00    110s
  117804    8.2578441e-01   1.343677e+05   0.000000e+00    115s
  121522    8.7561721e-01   1.914743e+05   0.000000e+00    120s
  125097    9.4251915e-01   4.073312e+05   0.000000e+00    125s
  128672    1.0136137e+00   3.589355e+05   0.000000e+00    130s
  132247    1.0894605e+00   2.151862e+05   0.000000e+00    135s
  135822    1.1727812e+00   2.789963e+05   0.000000e+00    140s
  139397    1.2406321e+00   1.834562e+05   0.000000e+00    145s
  142972    1.3129547e+00   2.964982e+05   0.000000e+00    150s
  146547    1.3818158e+00   1.449409e+05   0.000000e+00    155s
  149979    1.4378380e+00   2.550224e+05   0.000000e+00    160s
  153411    1.5039780e+00   2.697521e+05   0.000000e+00    165s
  156700    1.5633306e+00   2.712864e+05   0.000000e+00    170s
  160132    1.6187549e+00   2.307563e+05   0.000000e+00    175s
  163278    1.6705649e+00   1.388237e+05   0.000000e+00    180s
  166567    1.7189395e+00   1.249143e+05   0.000000e+00    185s
  169856    1.8752874e+00   1.427517e+05   0.000000e+00    190s
  173145    2.0405372e+00   1.247939e+05   0.000000e+00    195s
  176291    2.1594127e+00   1.195525e+05   0.000000e+00    200s
  179580    2.2980402e+00   5.463573e+05   0.000000e+00    205s
  182869    2.4332876e+00   2.365367e+05   0.000000e+00    210s
  186158    2.5582723e+00   2.045076e+05   0.000000e+00    215s
