solving instance mcf arcs c45 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0xa26c679c
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.59s
Presolved: 7548 rows, 60271 columns, 183456 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root relaxation: objective 1.039434e+02, 2928 iterations, 0.35 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  103.94337    0  390          -  103.94337      -     -    4s
H    0     0                    35946.256563  103.94337   100%     -    4s
     0     0  120.59675    0  403 35946.2566  120.59675   100%     -    5s
     0     0  122.72867    0  404 35946.2566  122.72867   100%     -    7s
     0     0  126.53482    0  380 35946.2566  126.53482   100%     -   11s
     0     0  126.76004    0  362 35946.2566  126.76004   100%     -   13s
     0     0  128.06120    0  363 35946.2566  128.06120   100%     -   16s
     0     0  128.43696    0  355 35946.2566  128.43696   100%     -   19s
     0     0  129.12149    0  349 35946.2566  129.12149   100%     -   23s
     0     0  129.20533    0  355 35946.2566  129.20533   100%     -   26s
     0     0  129.52733    0  356 35946.2566  129.52733   100%     -   29s
     0     0  129.62372    0  357 35946.2566  129.62372   100%     -   32s
     0     0  129.81902    0  336 35946.2566  129.81902   100%     -   34s
     0     0  129.90083    0  352 35946.2566  129.90083   100%     -   38s
     0     0  130.00514    0  316 35946.2566  130.00514   100%     -   40s
     0     0  130.02723    0  316 35946.2566  130.02723   100%     -   44s
     0     0  130.06824    0  317 35946.2566  130.06824   100%     -   45s
     0     0  130.08271    0  315 35946.2566  130.08271   100%     -   49s
     0     0  130.09964    0  307 35946.2566  130.09964   100%     -   50s
     0     0  130.10066    0  307 35946.2566  130.10066   100%     -   50s
     0     2  130.10445    0  307 35946.2566  130.10445   100%     -   54s
     1     3  130.25279    1  304 35946.2566  130.10445   100%  7659   64s
     2     4  130.43727    1  321 35946.2566  130.25282   100%  4459   67s
     3     5  130.36401    2  309 35946.2566  130.25336   100%  5530   78s
     4     6  130.45276    2  299 35946.2566  130.36440   100%  4422   80s
     5     7  130.58499    3  319 35946.2566  130.36440   100%  4775   91s
     7     9  130.69308    4  331 35946.2566  130.43748   100%  4928  107s
     9    11  130.92322    5  302 35946.2566  130.43748   100%  4654  119s
    10    12  131.33834    5  331 35946.2566  130.43748   100%  4509  126s
    11    13  131.13812    6  330 35946.2566  130.43748   100%  5858  131s
    12    14  131.18327    6  335 35946.2566  130.43748   100%  7278  159s
    13    15  131.16149    7  315 35946.2566  130.43748   100%  7947  163s
    14    16  131.19233    8  327 35946.2566  130.43748   100%  8327  167s
    15    17  131.22214    9  312 35946.2566  130.43748   100%  7910  183s
    16    18  131.24915   10  310 35946.2566  130.43748   100%  7641  188s
    17    19  131.34686   11  305 35946.2566  130.43748   100%  7585  199s
