solving instance mcf arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0xee6c307d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.48s
Presolved: 6649 rows, 53252 columns, 162855 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11502    0.0000000e+00   2.042535e+04   0.000000e+00      5s
   20874    0.0000000e+00   6.149202e+04   0.000000e+00     10s
   29962    0.0000000e+00   5.270923e+04   0.000000e+00     15s
   38766    0.0000000e+00   6.173766e+04   0.000000e+00     20s
   47144    0.0000000e+00   6.390599e+04   0.000000e+00     25s
   54386    0.0000000e+00   8.146089e+04   0.000000e+00     30s
   60776   -4.9774202e-04   1.237218e+05   0.000000e+00     35s
   66314    3.4117243e-02   1.453889e+05   0.000000e+00     40s
   70716    7.3891069e-02   3.137044e+05   0.000000e+00     45s
   74834    1.7344686e-01   3.582770e+05   0.000000e+00     50s
   78668    2.4031899e-01   1.908962e+05   0.000000e+00     55s
   82218    3.0355016e-01   2.244796e+05   0.000000e+00     60s
   85910    3.6056420e-01   2.860431e+05   0.000000e+00     65s
   89460    4.1571614e-01   3.015681e+05   0.000000e+00     70s
   92868    4.6998781e-01   4.133719e+05   0.000000e+00     75s
   96276    5.2202007e-01   1.641438e+05   0.000000e+00     80s
   99684    5.7108428e-01   4.542404e+05   0.000000e+00     85s
  103092    6.2219239e-01   6.938876e+05   0.000000e+00     90s
  106358    6.6780984e-01   1.035519e+06   0.000000e+00     95s
  109482    7.1323110e-01   2.533490e+05   0.000000e+00    100s
  112748    7.5592735e-01   2.072811e+05   0.000000e+00    105s
  116014    8.0285368e-01   2.954931e+05   0.000000e+00    110s
  119280    8.4406461e-01   3.355652e+05   0.000000e+00    115s
  122404    8.9013487e-01   2.764734e+05   0.000000e+00    120s
  125528    9.3605223e-01   2.697115e+05   0.000000e+00    125s
  128510    9.8063214e-01   4.991068e+05   0.000000e+00    130s
  131492    1.0169676e+00   2.035241e+05   0.000000e+00    135s
  134474    1.0764718e+00   2.067653e+05   0.000000e+00    140s
  137598    1.1492067e+00   4.333766e+05   0.000000e+00    145s
  140580    1.2248511e+00   6.568030e+05   0.000000e+00    150s
  143704    1.2946742e+00   5.833037e+05   0.000000e+00    155s
  146828    1.3625221e+00   5.447163e+05   0.000000e+00    160s
  149810    1.4345647e+00   5.732119e+05   0.000000e+00    165s
  152934    1.4990826e+00   4.337010e+05   0.000000e+00    170s
  156058    1.5598034e+00   5.621090e+05   0.000000e+00    175s
  159182    1.6243205e+00   4.693363e+05   0.000000e+00    180s
  162306    1.6863637e+00   2.091482e+05   0.000000e+00    185s
  165430    1.7477315e+00   2.926943e+05   0.000000e+00    190s
  168412    1.8156077e+00   5.212017e+05   0.000000e+00    195s
  171394    1.8846399e+00   3.254435e+05   0.000000e+00    200s
  174518    1.9471996e+00   3.598855e+05   0.000000e+00    205s
  177500    2.0038828e+00   2.722569e+05   0.000000e+00    210s
  180624    2.0623251e+00   2.134334e+05   0.000000e+00    215s
  183606    2.1167902e+00   2.530273e+05   0.000000e+00    220s
  186446    2.1682404e+00   3.509724e+05   0.000000e+00    225s
  189428    2.2252828e+00   3.427210e+05   0.000000e+00    230s
  192410    2.2811920e+00   1.762263e+05   0.000000e+00    235s
  195250    2.3412166e+00   2.182784e+05   0.000000e+00    240s
  198090    2.3997282e+00   2.281301e+05   0.000000e+00    245s
  201072    2.4595533e+00   5.128899e+05   0.000000e+00    250s
  203912    2.5134847e+00   4.957398e+05   0.000000e+00    255s
  206752    2.5654996e+00   1.665206e+05   0.000000e+00    260s
  209734    2.6194360e+00   1.240862e+05   0.000000e+00    265s
  212716    2.6707164e+00   3.963016e+05   0.000000e+00    270s
  215698    2.7297740e+00   2.498531e+05   0.000000e+00    275s
  218680    2.7873237e+00   3.119455e+05   0.000000e+00    280s
  221662    2.8409075e+00   2.430062e+05   0.000000e+00    285s
  224644    2.9040703e+00   2.449500e+05   0.000000e+00    290s
  227626    2.9592414e+00   1.585063e+05   0.000000e+00    295s
  230608    3.0141272e+00   1.083633e+05   0.000000e+00    300s
  233590    3.0654137e+00   3.953014e+05   0.000000e+00    305s
  236572    3.1245092e+00   1.658060e+05   0.000000e+00    310s
  239554    3.1874368e+00   2.035073e+05   0.000000e+00    315s
  242394    3.2545778e+00   3.007108e+05   0.000000e+00    320s
  245376    3.3385221e+00   1.603835e+05   0.000000e+00    325s
  248216    3.4081925e+00   2.396200e+05   0.000000e+00    330s
  251056    3.4864975e+00   1.873798e+05   0.000000e+00    335s
  254038    3.5495115e+00   1.804664e+05   0.000000e+00    340s
  256878    3.6044052e+00   6.329185e+05   0.000000e+00    345s
  259718    3.6609023e+00   2.099896e+05   0.000000e+00    350s
  262700    3.7136797e+00   1.050864e+05   0.000000e+00    355s
  265682    3.7689770e+00   2.079000e+05   0.000000e+00    360s
  268664    3.8305643e+00   4.253347e+05   0.000000e+00    365s
  271504    3.8881094e+00   1.887903e+05   0.000000e+00    370s
  274628    3.9452767e+00   1.572314e+05   0.000000e+00    375s
  277468    4.0058689e+00   2.520423e+05   0.000000e+00    380s
  280450    4.0600926e+00   1.174710e+05   0.000000e+00    385s
  283432    4.1240418e+00   1.094117e+05   0.000000e+00    390s
  286556    4.1796791e+00   1.720898e+05   0.000000e+00    395s
  289538    4.2315073e+00   8.698533e+04   0.000000e+00    400s
  292520    4.2881720e+00   1.540266e+05   0.000000e+00    405s
  295502    4.3340074e+00   2.189692e+05   0.000000e+00    410s
  298342    4.3800148e+00   8.701823e+04   0.000000e+00    415s
  301324    4.4261496e+00   9.337017e+04   0.000000e+00    420s
  304164    4.4710948e+00   1.422144e+05   0.000000e+00    425s
  307004    4.5107543e+00   8.585432e+04   0.000000e+00    430s
  309986    4.5631735e+00   1.061154e+05   0.000000e+00    435s
  312968    4.6097696e+00   8.872062e+04   0.000000e+00    440s
  315808    4.6569496e+00   8.982000e+04   0.000000e+00    445s
  318790    4.7061192e+00   8.019292e+04   0.000000e+00    450s
  321630    4.7467646e+00   3.204638e+05   0.000000e+00    455s
  324612    4.7953670e+00   1.063029e+05   0.000000e+00    460s
  327452    4.8447650e+00   1.280328e+05   0.000000e+00    465s
  330434    4.8919956e+00   1.644556e+05   0.000000e+00    470s
  333274    4.9322822e+00   1.116286e+05   0.000000e+00    475s
  336114    4.9776729e+00   1.534009e+05   0.000000e+00    480s
  338954    5.0204686e+00   7.631021e+04   0.000000e+00    485s
  341794    5.0612825e+00   7.614186e+04   0.000000e+00    490s
  344776    5.1109035e+00   1.354496e+05   0.000000e+00    495s
  347616    5.1606323e+00   7.528537e+04   0.000000e+00    500s
  350598    5.2065977e+00   2.528970e+05   0.000000e+00    505s
  353438    5.2497398e+00   6.739047e+04   0.000000e+00    510s
  356278    5.2870099e+00   1.784778e+05   0.000000e+00    515s
  359260    5.3307574e+00   1.377155e+05   0.000000e+00    520s
  362242    5.3753097e+00   6.399807e+04   0.000000e+00    525s
  365224    5.4205265e+00   1.089174e+05   0.000000e+00    530s
  368206    5.4643140e+00   1.062157e+05   0.000000e+00    535s
  371046    5.5010384e+00   8.738807e+04   0.000000e+00    540s
  374028    5.5398542e+00   5.869749e+04   0.000000e+00    545s
  376868    5.5793038e+00   1.326053e+05   0.000000e+00    550s
  379850    5.6232846e+00   1.740075e+05   0.000000e+00    555s
  382690    5.6635225e+00   1.292063e+05   0.000000e+00    560s
  385672    5.7007682e+00   7.085085e+04   0.000000e+00    565s
  388796    5.7376874e+00   7.605368e+04   0.000000e+00    570s
  391778    5.7777997e+00   5.711125e+04   0.000000e+00    575s
  394760    5.8124740e+00   1.185807e+05   0.000000e+00    580s
  397742    5.8499128e+00   4.757923e+04   0.000000e+00    585s
  400724    5.8848960e+00   7.473004e+04   0.000000e+00    590s
  403706    5.9195125e+00   4.012946e+04   0.000000e+00    595s
  406546    5.9543059e+00   8.052017e+04   0.000000e+00    600s
  409386    5.9867503e+00   7.537528e+04   0.000000e+00    605s
  412368    6.0285604e+00   8.406933e+04   0.000000e+00    610s
  415208    6.0640673e+00   9.865812e+04   0.000000e+00    615s
  418048    6.1065203e+00   5.085212e+04   0.000000e+00    620s
  420888    6.1475136e+00   5.732567e+04   0.000000e+00    625s
  423728    6.1818601e+00   1.794278e+05   0.000000e+00    630s
  426710    6.2172598e+00   3.139488e+04   0.000000e+00    635s
  429550    6.2461215e+00   7.959299e+04   0.000000e+00    640s
  432674    6.2776705e+00   3.075082e+04   0.000000e+00    645s
  435656    6.3120005e+00   7.266116e+04   0.000000e+00    650s
  438638    6.3499632e+00   6.633731e+04   0.000000e+00    655s
  441620    6.3828134e+00   6.687608e+04   0.000000e+00    660s
  444460    6.4143256e+00   8.808961e+04   0.000000e+00    665s
  447584    6.4498659e+00   3.826254e+04   0.000000e+00    670s
  450566    6.4793019e+00   4.343723e+04   0.000000e+00    675s
  453690    6.5086379e+00   3.762062e+04   0.000000e+00    680s
  456672    6.5406032e+00   3.222369e+04   0.000000e+00    685s
  459654    6.5780483e+00   5.705940e+04   0.000000e+00    690s
  462778    6.6179109e+00   3.935450e+04   0.000000e+00    695s
  465760    6.6466005e+00   1.584301e+05   0.000000e+00    700s
  468742    6.6778697e+00   8.453437e+04   0.000000e+00    705s
  471724    6.7076830e+00   5.072641e+04   0.000000e+00    710s
  474706    6.7344517e+00   2.467639e+04   0.000000e+00    715s
  477688    6.7626985e+00   2.604856e+04   0.000000e+00    720s
  480670    6.7924134e+00   2.589620e+04   0.000000e+00    725s
  483652    6.8207018e+00   7.787218e+04   0.000000e+00    730s
  486634    6.8485271e+00   5.685937e+04   0.000000e+00    735s
  489616    6.8719777e+00   4.597572e+04   0.000000e+00    740s
  492598    6.8952234e+00   9.835555e+04   0.000000e+00    745s
  495722    6.9187170e+00   3.874938e+04   0.000000e+00    750s
  498704    6.9382236e+00   1.608628e+05   0.000000e+00    755s
  501686    6.9601325e+00   1.753547e+04   0.000000e+00    760s
  504810    6.9796720e+00   4.275797e+04   0.000000e+00    765s
  507792    7.0060824e+00   2.237704e+04   0.000000e+00    770s
  510916    7.0337226e+00   7.621032e+04   0.000000e+00    775s
  514182    7.0616423e+00   4.836814e+04   0.000000e+00    780s
  518158    7.0927628e+00   1.459075e+04   0.000000e+00    785s
  521992    7.1191468e+00   3.129112e+04   0.000000e+00    790s
  525684    7.1455567e+00   1.535759e+04   0.000000e+00    795s
  529376    7.1725847e+00   1.857067e+04   0.000000e+00    800s
  533210    7.2015101e+00   5.205380e+04   0.000000e+00    805s
  536902    7.2268766e+00   2.741786e+04   0.000000e+00    810s
  540878    7.2531388e+00   2.646709e+04   0.000000e+00    815s
  544570    7.2746674e+00   1.523514e+04   0.000000e+00    820s
  548262    7.2967921e+00   1.487891e+04   0.000000e+00    825s
  551812    7.3159030e+00   2.574291e+04   0.000000e+00    830s
  555646    7.3351196e+00   1.210604e+04   0.000000e+00    835s
  559622    7.3539571e+00   2.279301e+04   0.000000e+00    840s
  563740    7.3746969e+00   1.830493e+04   0.000000e+00    845s
  567858    7.3915545e+00   1.398493e+04   0.000000e+00    850s
  571834    7.4062148e+00   1.098892e+04   0.000000e+00    855s
  575526    7.4199349e+00   5.405952e+03   0.000000e+00    860s
  579218    7.4324970e+00   1.040177e+04   0.000000e+00    865s
  583052    7.3032271e+00   1.108866e+04   0.000000e+00    870s
  586744    7.3345049e+00   6.101314e+03   0.000000e+00    875s
  590720    7.3587314e+00   8.398937e+03   0.000000e+00    880s
  594696    7.3806380e+00   1.038892e+04   0.000000e+00    885s
  598672    7.3981917e+00   6.238137e+03   0.000000e+00    890s
  602364    7.4115474e+00   3.921750e+03   0.000000e+00    895s
  606340    7.4250587e+00   5.456735e+03   0.000000e+00    900s
  610174    7.4350131e+00   4.256044e+03   0.000000e+00    905s
  614150    7.4435448e+00   8.873142e+03   0.000000e+00    910s
  618126    7.0431065e+00   6.814991e+03   0.000000e+00    915s
  621960    7.0637381e+00   4.189014e+03   0.000000e+00    920s
  626078    7.0749924e+00   3.189210e+03   0.000000e+00    925s
  630196    7.0831464e+00   1.272922e+03   0.000000e+00    930s
  634456    7.0979403e+00   2.326424e+03   0.000000e+00    935s
  638716    7.1180527e+00   1.081005e+03   0.000000e+00    940s
  642834    7.1223733e+00   6.266998e+02   0.000000e+00    945s
  646668    7.1306284e+00   1.994687e+03   0.000000e+00    950s
  650786    7.1380538e+00   2.568411e+03   0.000000e+00    955s
  654762    7.1522741e+00   1.951068e+03   0.000000e+00    960s
  659306    7.1574339e+00   5.792644e+02   0.000000e+00    965s
  663850    7.1760743e+00   1.684634e+03   0.000000e+00    970s
  667968    7.1930567e+00   6.788397e+03   0.000000e+00    975s
  672370    7.2051139e+00   4.312056e+03   0.000000e+00    980s
  676914    7.2105866e+00   4.582636e+03   0.000000e+00    985s
  681600    7.2203230e+00   7.144975e+02   0.000000e+00    990s
  686144    7.2335347e+00   8.295188e+02   0.000000e+00    995s
  690972    7.2624432e+00   7.066952e+03   0.000000e+00   1000s
  696226    7.2793476e+00   9.759423e+03   0.000000e+00   1005s
  701196    7.2983135e+00   9.043358e+02   0.000000e+00   1010s
  706450    7.3208542e+00   6.601218e+03   0.000000e+00   1015s
  711420    7.3382931e+00   1.015364e+04   0.000000e+00   1020s
  716674    7.3545064e+00   1.321777e+03   0.000000e+00   1025s
  722070    7.3729126e+00   1.603719e+03   0.000000e+00   1030s
  727750    7.3934043e+00   2.255754e+03   0.000000e+00   1035s
  733288    7.4065946e+00   1.837072e+03   0.000000e+00   1040s
  738542    7.4272979e+00   1.360260e+03   0.000000e+00   1045s
  743796    7.4359509e+00   8.370735e+02   0.000000e+00   1050s
  748908    7.4568814e+00   1.742630e+03   0.000000e+00   1055s
  753878    7.4663472e+00   2.905242e+03   0.000000e+00   1060s
  758422    7.4861828e+00   2.223722e+03   0.000000e+00   1065s
  763250    7.4970572e+00   1.470158e+03   0.000000e+00   1070s
  768362    7.5076713e+00   9.520773e+02   0.000000e+00   1075s
  773616    7.5234741e+00   1.459815e+03   0.000000e+00   1080s
  779012    7.5302441e+00   5.478861e+02   0.000000e+00   1085s
  784124    7.5889130e+00   6.956545e+03   0.000000e+00   1090s
  789236    7.6021926e+00   7.323372e+02   0.000000e+00   1095s
  794490    7.6110397e+00   7.863080e+03   0.000000e+00   1100s
  799460    7.6243760e+00   3.084439e+03   0.000000e+00   1105s
  804288    7.6297600e+00   8.789345e+02   0.000000e+00   1110s
  809542    7.6575579e+00   1.257300e+03   0.000000e+00   1115s
  814938    7.6650186e+00   7.085637e+03   0.000000e+00   1120s
  820334    7.6814599e+00   1.211025e+03   0.000000e+00   1125s
  825730    7.6977639e+00   5.745924e+03   0.000000e+00   1130s
  830842    7.7093408e+00   1.230302e+03   0.000000e+00   1135s
  836238    7.7335183e+00   3.069821e+03   0.000000e+00   1140s
  841492    7.7447287e+00   1.360178e+03   0.000000e+00   1145s
  846604    7.7556188e+00   1.811016e+03   0.000000e+00   1150s
  851858    7.7714936e+00   8.823833e+03   0.000000e+00   1155s
  857254    7.7953098e+00   7.897794e+02   0.000000e+00   1160s
  862934    7.8617764e+00   4.152020e+03   0.000000e+00   1165s
  868188    7.8717085e+00   9.338920e+03   0.000000e+00   1170s
  873300    7.8830863e+00   4.895147e+02   0.000000e+00   1175s
  878554    7.9298816e+00   2.241183e+03   0.000000e+00   1180s
  884092    7.9384699e+00   6.724712e+02   0.000000e+00   1185s
  889630    7.9812295e+00   1.329096e+03   0.000000e+00   1190s
  895026    8.0043004e+00   8.273043e+03   0.000000e+00   1195s
  900280    7.0594499e+00   1.204984e+03   0.000000e+00   1200s
  905534    7.0827681e+00   2.479471e+03   0.000000e+00   1205s
  910788    7.1047169e+00   1.137814e+03   0.000000e+00   1210s
  916042    7.1591719e+00   2.062158e+03   0.000000e+00   1215s
  921580    7.2067967e+00   1.880318e+03   0.000000e+00   1220s
  926976    7.2392306e+00   1.703885e+03   0.000000e+00   1225s
  932514    7.2525857e+00   6.457924e+02   0.000000e+00   1230s
  937768    7.2898723e+00   3.273255e+03   0.000000e+00   1235s
  942738    7.3166742e+00   2.153612e+03   0.000000e+00   1240s
  947708    7.3322469e+00   4.413357e+03   0.000000e+00   1245s
