solving instance mcf arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x70b14d4b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.08s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9702    0.0000000e+00   6.087994e+03   0.000000e+00      5s
   13300    0.0000000e+00   2.627920e+04   0.000000e+00     10s
   15870    0.0000000e+00   5.579630e+04   0.000000e+00     15s
   18440    0.0000000e+00   5.314927e+04   0.000000e+00     21s
   20496    0.0000000e+00   1.184662e+05   0.000000e+00     25s
   22809    0.0000000e+00   1.273483e+05   0.000000e+00     30s
   25122    0.0000000e+00   1.878889e+05   0.000000e+00     36s
   27178    0.0000000e+00   1.784510e+05   0.000000e+00     40s
   29234    0.0000000e+00   1.916687e+05   0.000000e+00     45s
   31290    0.0000000e+00   1.840992e+05   0.000000e+00     50s
   33346    0.0000000e+00   3.041614e+05   0.000000e+00     55s
   35402    0.0000000e+00   2.982817e+05   0.000000e+00     60s
   37458    0.0000000e+00   2.350572e+05   0.000000e+00     65s
   39514    0.0000000e+00   2.793073e+05   0.000000e+00     70s
   41570    0.0000000e+00   3.270697e+05   0.000000e+00     75s
   43626    0.0000000e+00   4.018272e+05   0.000000e+00     81s
   45425    0.0000000e+00   3.838982e+05   0.000000e+00     85s
   47481    0.0000000e+00   3.582770e+05   0.000000e+00     90s
   49537    0.0000000e+00   4.060741e+05   0.000000e+00     95s
   51336    0.0000000e+00   3.261185e+05   0.000000e+00    100s
   53392    0.0000000e+00   3.574579e+05   0.000000e+00    105s
   55448    0.0000000e+00   3.496064e+05   0.000000e+00    111s
   57247    0.0000000e+00   4.177532e+05   0.000000e+00    115s
   59303    0.0000000e+00   4.498527e+05   0.000000e+00    121s
   61102    0.0000000e+00   4.723305e+05   0.000000e+00    125s
   63158    0.0000000e+00   4.555704e+05   0.000000e+00    131s
   64957    0.0000000e+00   5.927202e+05   0.000000e+00    135s
   66756    0.0000000e+00   7.388421e+05   0.000000e+00    140s
   68812    0.0000000e+00   5.568922e+05   0.000000e+00    145s
   70611    0.0000000e+00   6.228890e+05   0.000000e+00    150s
   72667    0.0000000e+00   5.090783e+05   0.000000e+00    156s
   74466    0.0000000e+00   4.352344e+05   0.000000e+00    160s
