solving instance mcf arcs c37 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x4c41b7f2
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 142280 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 3.455241e+04, 11566 iterations, 0.64 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34552.4114    0  270          - 34552.4114      -     -    1s
H    0     0                    146081.05762 34552.4114  76.3%     -    1s
H    0     0                    146063.18675 34552.4114  76.3%     -    1s
H    0     0                    146062.92740 34552.4114  76.3%     -    1s
     0     0 42408.7443    0  285 146062.927 42408.7443  71.0%     -    3s
H    0     0                    88260.813672 42419.6062  51.9%     -    3s
H    0     0                    88116.493903 42419.6062  51.9%     -    3s
H    0     0                    87218.970415 42419.6062  51.4%     -    3s
H    0     0                    87202.922626 42419.6062  51.4%     -    4s
H    0     0                    87032.710311 42419.6062  51.3%     -    4s
H    0     0                    86921.453670 42419.6062  51.2%     -    4s
H    0     0                    86798.566650 42419.6062  51.1%     -    4s
     0     0 43418.1173    0  261 86798.5666 43418.1173  50.0%     -    5s
     0     0 46316.2664    0  275 86798.5666 46316.2664  46.6%     -    8s
H    0     0                    81818.771832 46317.9904  43.4%     -    8s
H    0     0                    81688.223053 46317.9904  43.3%     -    8s
H    0     0                    81676.603388 46317.9904  43.3%     -    8s
H    0     0                    80693.853388 46317.9904  42.6%     -    8s
H    0     0                    80209.978776 46317.9904  42.3%     -    8s
H    0     0                    78862.782123 46317.9904  41.3%     -    9s
H    0     0                    77658.273885 46317.9904  40.4%     -    9s
H    0     0                    76419.699942 46317.9904  39.4%     -    9s
     0     0 46599.4442    0  269 76419.6999 46599.4442  39.0%     -   10s
     0     0 47735.4700    0  265 76419.6999 47735.4700  37.5%     -   13s
     0     0 47935.1502    0  263 76419.6999 47935.1502  37.3%     -   15s
     0     0 48364.0612    0  255 76419.6999 48364.0612  36.7%     -   18s
     0     0 48531.5737    0  239 76419.6999 48531.5737  36.5%     -   21s
     0     0 48777.5978    0  260 76419.6999 48777.5978  36.2%     -   23s
     0     0 48829.6671    0  244 76419.6999 48829.6671  36.1%     -   27s
     0     0 48927.1865    0  251 76419.6999 48927.1865  36.0%     -   29s
     0     0 48954.0673    0  241 76419.6999 48954.0673  35.9%     -   30s
     0     0 48992.2944    0  220 76419.6999 48992.2944  35.9%     -   32s
     0     0 49010.7100    0  223 76419.6999 49010.7100  35.9%     -   33s
     0     0 49040.5232    0  220 76419.6999 49040.5232  35.8%     -   34s
     0     0 49040.6209    0  220 76419.6999 49040.6209  35.8%     -   34s
     0     2 49040.8008    0  220 76419.6999 49040.8008  35.8%     -   35s
     2     4 49297.1474    1  212 76419.6999 49202.9216  35.6%  2978   40s
     3     5 49216.3550    2  229 76419.6999 49203.0652  35.6%  4245   45s
     6     8 49454.4197    3  230 76419.6999 49297.4047  35.5%  3317   51s
     8    10 49470.5333    4  215 76419.6999 49297.4047  35.5%  3333   56s
    11    13 49450.4080    6  217 76419.6999 49297.4047  35.5%  4077   68s
    12    14 49453.2421    7  216 76419.6999 49297.4047  35.5%  4526   73s
    13    15 49480.3568    8  213 76419.6999 49297.4047  35.5%  4287   75s
    16    18 49554.5545    9  220 76419.6999 49297.4047  35.5%  3842   80s
    19    21 49700.5497   11  206 76419.6999 49297.4047  35.5%  3573   85s
    21    23 49858.4994   12  210 76419.6999 49297.4047  35.5%  3873   93s
    22    24 49858.9522   12  200 76419.6999 49297.4047  35.5%  3774   95s
    26    28 50144.5119   14  197 76419.6999 49297.4047  35.5%  3434  100s
    27    29 50005.4795   15  207 76419.6999 49297.4047  35.5%  3329  108s
    29    31 50090.3430   16  194 76419.6999 49297.4047  35.5%  3167  110s
    33    35 50350.6933   18  211 76419.6999 49297.4047  35.5%  2994  115s
