solving instance mcf arcs c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x44dc1cac
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns
Presolve time: 0.51s
Presolved: 9246 rows, 54391 columns, 167832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root relaxation: objective 2.301665e+04, 702 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23016.6451    0  348          - 23016.6451      -     -    0s
H    0     0                    110836.43283 23016.6451  79.2%     -    0s
     0     0 27495.9013    0  450 110836.433 27495.9013  75.2%     -    1s
H    0     0                    108098.32266 27512.8222  74.5%     -    2s
H    0     0                    107703.95501 27512.8222  74.5%     -    2s
H    0     0                    107689.30743 27512.8222  74.5%     -    2s
H    0     0                    107388.31015 27512.8222  74.4%     -    3s
     0     0 27568.4294    0  450 107388.310 27568.4294  74.3%     -    3s
     0     0 29127.6602    0  474 107388.310 29127.6602  72.9%     -    6s
     0     0 29221.2452    0  481 107388.310 29221.2452  72.8%     -    8s
     0     0 29718.1665    0  468 107388.310 29718.1665  72.3%     -   11s
     0     0 29822.2574    0  486 107388.310 29822.2574  72.2%     -   13s
     0     0 30143.4846    0  479 107388.310 30143.4846  71.9%     -   18s
     0     0 30235.9005    0  528 107388.310 30235.9005  71.8%     -   19s
     0     0 30411.9128    0  489 107388.310 30411.9128  71.7%     -   22s
     0     0 30434.4001    0  489 107388.310 30434.4001  71.7%     -   23s
     0     0 30499.8022    0  472 107388.310 30499.8022  71.6%     -   26s
     0     0 30512.9408    0  486 107388.310 30512.9408  71.6%     -   27s
     0     0 30549.8284    0  463 107388.310 30549.8284  71.6%     -   29s
     0     0 30555.8715    0  478 107388.310 30555.8715  71.5%     -   30s
     0     0 30575.7407    0  479 107388.310 30575.7407  71.5%     -   32s
     0     0 30581.4426    0  482 107388.310 30581.4426  71.5%     -   33s
     0     0 30593.3764    0  491 107388.310 30593.3764  71.5%     -   34s
     0     0 30593.5244    0  491 107388.310 30593.5244  71.5%     -   35s
     0     2 30593.9383    0  491 107388.310 30593.9383  71.5%     -   49s
     1     3 30602.0324    1  472 107388.310 30593.9383  71.5%   785   51s
     3     5 30668.8674    2  488 107388.310 30603.4657  71.5%  1450   58s
     4     6 30781.1359    2  462 107388.310 30668.9343  71.4%  1453   61s
     6     8 30829.0522    3  482 107388.310 30731.6639  71.4%  1420   67s
     7     9 31006.9722    4  461 107388.310 30731.6639  71.4%  1479   70s
     9    11 30763.7553    5  462 107388.310 30753.3557  71.4%  1489   76s
    10    12 31856.1526    5  452 107388.310 30763.8025  71.4%  1682   83s
    11    13 30773.6870    6  452 107388.310 30763.8629  71.4%  1816   88s
    12    14 31005.4497    6  469 107388.310 30773.8928  71.3%  1877   93s
    13    15 30797.5977    7  466 107388.310 30774.1890  71.3%  1812   95s
    15    17 30806.6859    8  472 107388.310 30781.5553  71.3%  1763  101s
    17    19 30882.4535    9  449 107388.310 30781.5553  71.3%  1675  106s
    19    21 30912.1165   10  448 107388.310 30781.5553  71.3%  1634  111s
    21    23 31381.6005   11  457 107388.310 30781.5553  71.3%  1605  116s
    22    24 30932.8928   12  461 107388.310 30781.5553  71.3%  1696  122s
    23    25 31026.4734   12  423 107388.310 30781.5553  71.3%  1682  125s
    25    27 30982.6240   14  433 107388.310 30781.5553  71.3%  1659  131s
    27    29 30989.2023   15  421 107388.310 30781.5553  71.3%  1681  138s
    28    30 30993.8436   16  435 107388.310 30781.5553  71.3%  1719  142s
    29    31 31014.3599   17  445 107388.310 30781.5553  71.3%  1717  146s
    31    33 31287.8772   18  436 107388.310 30781.5553  71.3%  1697  152s
    33    35 31048.8818   20  431 107388.310 30781.5553  71.3%  1658  156s
