solving instance mcf arcs c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x52839bf0
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.45s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 1.776558e+02, 2763 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  177.65577    0  414          -  177.65577      -     -    0s
H    0     0                    54344.837326  177.65577   100%     -    0s
H    0     0                    54320.180070  177.65577   100%     -    0s
H    0     0                    54315.436554  177.65577   100%     -    0s
     0     0  212.29580    0  390 54315.4366  212.29580   100%     -    2s
     0     0  212.41792    0  390 54315.4366  212.41792   100%     -    3s
     0     0  222.65115    0  407 54315.4366  222.65115   100%     -    6s
     0     0  223.54639    0  387 54315.4366  223.54639   100%     -    8s
     0     0  227.72139    0  361 54315.4366  227.72139   100%     -   11s
     0     0  228.53404    0  357 54315.4366  228.53404   100%     -   14s
     0     0  230.35662    0  377 54315.4366  230.35662   100%     -   17s
     0     0  230.92362    0  399 54315.4366  230.92362   100%     -   20s
     0     0  232.07100    0  393 54315.4366  232.07100   100%     -   24s
     0     0  232.27168    0  397 54315.4366  232.27168   100%     -   25s
     0     0  232.56284    0  377 54315.4366  232.56284   100%     -   28s
     0     0  232.67616    0  395 54315.4366  232.67616   100%     -   29s
     0     0  232.88076    0  374 54315.4366  232.88076   100%     -   31s
     0     0  232.94896    0  354 54315.4366  232.94896   100%     -   32s
     0     0  233.05187    0  366 54315.4366  233.05187   100%     -   33s
     0     0  233.07033    0  367 54315.4366  233.07033   100%     -   34s
     0     0  233.12130    0  358 54315.4366  233.12130   100%     -   36s
     0     0  233.12201    0  358 54315.4366  233.12201   100%     -   36s
     0     2  233.12201    0  358 54315.4366  233.12201   100%     -   38s
     1     3  233.77018    1  341 54315.4366  233.12201   100%  8370   49s
     2     4  233.46899    1  339 54315.4366  233.46899   100%  4898   52s
     4     6  234.04405    2  342 54315.4366  233.77309   100%  4876   64s
     5     7  234.22987    3  332 54315.4366  233.77309   100%  5212   73s
     6     8  234.67712    3  353 54315.4366  233.77309   100%  4598   76s
     7     9  235.04968    4  356 54315.4366  233.77309   100%  5082   87s
     9    11  234.82475    5  347 54315.4366  233.77309   100%  4673   97s
    10    12  235.14256    5  335 54315.4366  233.77309   100%  4415  100s
    11    13  235.59061    6  349 54315.4366  233.77309   100%  5429  132s
