solving instance mcf arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1828cff8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.30s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17154    0.0000000e+00   1.439046e+04   0.000000e+00      5s
   25886    0.0000000e+00   5.426907e+04   0.000000e+00     10s
   33878    0.0000000e+00   1.081635e+05   0.000000e+00     15s
   41426    0.0000000e+00   1.123962e+05   0.000000e+00     20s
   48678    0.0000000e+00   1.700127e+05   0.000000e+00     25s
   55930    0.0000000e+00   1.458408e+05   0.000000e+00     30s
   63034    0.0000000e+00   1.967384e+05   0.000000e+00     35s
   69694    1.7065890e-02   3.377253e+05   0.000000e+00     40s
   75762    6.0028012e-02   4.121236e+05   0.000000e+00     45s
   81534    1.6227621e-01   2.835961e+05   0.000000e+00     50s
   86862    2.8928712e-01   3.058160e+05   0.000000e+00     55s
   91894    4.0393972e-01   3.553078e+05   0.000000e+00     60s
   97074    4.9811113e-01   7.693623e+05   0.000000e+00     65s
  102254    5.9951978e-01   3.932924e+05   0.000000e+00     70s
  107138    6.9394501e-01   3.174724e+05   0.000000e+00     75s
  112022    7.9503436e-01   4.841646e+05   0.000000e+00     80s
  116906    1.0852669e+00   3.760129e+05   0.000000e+00     85s
  121790    1.3183580e+00   6.864968e+05   0.000000e+00     90s
  126674    1.5647432e+00   2.593080e+05   0.000000e+00     95s
  131410    1.8068451e+00   3.344953e+05   0.000000e+00    100s
  136146    2.0777620e+00   5.018797e+05   0.000000e+00    105s
  141030    2.3248754e+00   1.546884e+06   0.000000e+00    110s
  145618    2.5161383e+00   1.713995e+05   0.000000e+00    115s
  150354    2.7212006e+00   2.843750e+05   0.000000e+00    120s
  155090    2.9083352e+00   5.990485e+05   0.000000e+00    125s
  159826    3.0967038e+00   5.396292e+05   0.000000e+00    130s
  164562    3.2964501e+00   3.733912e+05   0.000000e+00    135s
  169298    3.4882689e+00   1.209930e+06   0.000000e+00    140s
  174034    3.6505492e+00   3.107891e+05   0.000000e+00    145s
  178770    3.8396064e+00   1.574278e+05   0.000000e+00    150s
  183506    4.0294455e+00   2.415438e+05   0.000000e+00    155s
  188242    4.2183574e+00   3.672581e+05   0.000000e+00    160s
  192978    4.3846733e+00   3.245664e+05   0.000000e+00    165s
  197714    4.5303625e+00   2.696825e+05   0.000000e+00    170s
  202598    4.7127952e+00   1.726332e+05   0.000000e+00    175s
  207482    4.9206912e+00   2.245040e+05   0.000000e+00    180s
  212218    5.0663162e+00   9.134086e+05   0.000000e+00    185s
  217102    5.2236953e+00   3.277062e+05   0.000000e+00    190s
  221690    5.3861402e+00   1.960638e+05   0.000000e+00    195s
  226426    5.5561221e+00   2.242144e+05   0.000000e+00    200s
  231162    5.7306590e+00   1.805861e+05   0.000000e+00    205s
  235898    5.8876882e+00   1.194915e+05   0.000000e+00    210s
  240634    6.0147917e+00   6.053483e+05   0.000000e+00    215s
  245370    6.1525925e+00   1.733356e+05   0.000000e+00    220s
  250106    6.2951714e+00   3.310296e+05   0.000000e+00    225s
  254990    6.4478362e+00   1.719307e+05   0.000000e+00    230s
  259874    6.6077319e+00   4.852853e+05   0.000000e+00    235s
  264758    6.7685649e+00   1.917701e+05   0.000000e+00    240s
  269494    6.9163906e+00   1.632249e+05   0.000000e+00    245s
  274378    7.0637860e+00   1.108752e+05   0.000000e+00    250s
  279262    7.1886699e+00   1.149314e+05   0.000000e+00    255s
  284294    7.3258637e+00   1.650817e+05   0.000000e+00    260s
  289030    7.4521759e+00   1.299646e+05   0.000000e+00    265s
  294062    7.5903041e+00   5.922796e+05   0.000000e+00    270s
  298946    7.7320884e+00   7.584575e+04   0.000000e+00    275s
  303830    7.8547773e+00   8.538437e+04   0.000000e+00    280s
  308714    7.9623174e+00   3.890450e+05   0.000000e+00    285s
  313598    8.0697588e+00   7.306124e+04   0.000000e+00    290s
  318482    8.1741804e+00   4.116359e+05   0.000000e+00    295s
  323514    8.2925871e+00   1.306307e+05   0.000000e+00    300s
  328398    8.4177560e+00   8.368199e+04   0.000000e+00    305s
  333430    8.5243054e+00   9.354745e+04   0.000000e+00    310s
  338462    8.6184800e+00   4.282604e+04   0.000000e+00    315s
  343494    8.7074602e+00   5.557554e+04   0.000000e+00    320s
  348526    8.8003846e+00   8.312494e+04   0.000000e+00    325s
  353558    8.9037298e+00   4.885189e+04   0.000000e+00    330s
  358590    9.0006849e+00   4.299660e+04   0.000000e+00    335s
  363622    9.0963260e+00   5.360870e+04   0.000000e+00    340s
  368802    9.1778747e+00   6.006006e+04   0.000000e+00    345s
  373982    9.2602242e+00   3.115353e+04   0.000000e+00    350s
  379162    9.3568244e+00   1.509987e+05   0.000000e+00    355s
  384194    9.4379066e+00   4.603897e+04   0.000000e+00    360s
  389522    9.5229957e+00   2.769417e+04   0.000000e+00    365s
  394554    9.5978060e+00   3.325530e+04   0.000000e+00    370s
  399882    9.6662194e+00   2.478352e+04   0.000000e+00    375s
  405062    9.7329920e+00   3.547113e+04   0.000000e+00    380s
  410242    9.7956616e+00   3.480152e+04   0.000000e+00    385s
  415570    9.8513938e+00   2.088783e+04   0.000000e+00    390s
  420898    9.9059289e+00   1.684086e+04   0.000000e+00    395s
  426226    9.9577172e+00   2.782874e+04   0.000000e+00    400s
  431850    1.0010644e+01   1.025106e+04   0.000000e+00    405s
  437326    1.0063864e+01   1.865690e+04   0.000000e+00    410s
  442950    1.0115111e+01   1.278963e+04   0.000000e+00    415s
  448870    1.0166646e+01   7.386108e+03   0.000000e+00    420s
  454938    1.0204872e+01   9.047831e+03   0.000000e+00    425s
  460858    1.0234003e+01   9.191767e+03   0.000000e+00    430s
  467074    1.0266577e+01   5.733417e+03   0.000000e+00    435s
  473142    1.0287660e+01   2.293974e+03   0.000000e+00    440s
  479210    1.0325013e+01   2.225843e+03   0.000000e+00    445s
  485426    1.0357233e+01   3.918417e+03   0.000000e+00    450s
  491494    1.0381437e+01   3.149179e+03   0.000000e+00    455s
  497562    1.0406749e+01   3.729152e+03   0.000000e+00    460s
  503778    1.0427620e+01   2.108562e+03   0.000000e+00    465s
  509846    1.0449050e+01   3.576043e+03   0.000000e+00    470s
  516062    1.0468980e+01   2.663654e+03   0.000000e+00    475s
  522130    1.0491875e+01   7.889483e+03   0.000000e+00    480s
  528346    1.0516054e+01   3.009082e+03   0.000000e+00    485s
  534562    1.0538762e+01   2.007181e+03   0.000000e+00    490s
  540630    1.0560205e+01   3.933704e+03   0.000000e+00    495s
  546698    1.0582328e+01   2.651077e+03   0.000000e+00    500s
  553062    1.0615853e+01   5.019075e+03   0.000000e+00    505s
  558982    1.0638703e+01   2.866729e+03   0.000000e+00    510s
  565198    1.0664335e+01   5.667793e+03   0.000000e+00    515s
  571414    1.0685858e+01   6.392844e+03   0.000000e+00    520s
  577482    1.0715594e+01   2.195152e+03   0.000000e+00    525s
  583698    1.0763370e+01   2.246003e+03   0.000000e+00    530s
  589914    1.0784387e+01   4.197803e+03   0.000000e+00    535s
  596130    1.0829918e+01   2.001333e+03   0.000000e+00    540s
  602346    1.0858000e+01   2.974358e+03   0.000000e+00    545s
  608562    1.0883254e+01   1.840272e+03   0.000000e+00    550s
  614778    1.0904342e+01   2.645669e+03   0.000000e+00    555s
  620846    1.0942538e+01   2.012802e+03   0.000000e+00    560s
  627062    1.0737571e+01   2.145839e+03   0.000000e+00    565s
  632982    1.0792113e+01   4.242689e+03   0.000000e+00    570s
  639050    1.0833729e+01   8.604961e+03   0.000000e+00    575s
  645266    1.0870273e+01   3.392846e+03   0.000000e+00    580s
  651334    1.0907745e+01   4.089628e+03   0.000000e+00    585s
  657550    1.0960065e+01   2.009906e+03   0.000000e+00    590s
  663618    1.1022824e+01   7.482418e+03   0.000000e+00    595s
  669834    1.1124950e+01   1.988680e+03   0.000000e+00    600s
  676198    1.1170015e+01   3.877303e+03   0.000000e+00    605s
  682562    1.1210940e+01   4.666647e+03   0.000000e+00    610s
  689074    1.1248032e+01   1.964186e+03   0.000000e+00    615s
