solving instance mcf arcs c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1092348 nonzeros
Model fingerprint: 0xcbbe8c9d
Model has 1356 function constraints treated as nonlinear
  678 SIN, 678 COS
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns
Presolve time: 2.54s
Presolved: 24912 rows, 274591 columns, 839364 nonzeros
Presolved model has 1356 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3685209e+05   5.890518e+03   0.000000e+00     12s
    9050   -1.2058366e+05   3.056559e+05   0.000000e+00     15s
    9936   -1.2058366e+05   2.747085e+05   0.000000e+00     20s
   13019   -1.2058365e+05   8.880699e+04   0.000000e+00     25s
   19849   -1.2047860e+05   7.686569e+04   0.000000e+00     30s
   25078   -1.2047238e+05   2.068550e+05   0.000000e+00     35s
   30307   -1.2047228e+05   1.156231e+05   0.000000e+00     40s
   35619   -1.2046651e+05   6.141349e+04   0.000000e+00     45s
   40765   -1.2046220e+05   8.795460e+04   0.000000e+00     50s
   45828   -1.2046219e+05   9.898288e+04   0.000000e+00     55s
   50974   -1.2042883e+05   6.184208e+04   0.000000e+00     60s
   56286   -1.2042075e+05   7.895136e+04   0.000000e+00     65s
   61847   -1.2041929e+05   1.004086e+05   0.000000e+00     70s
   67740   -1.2041929e+05   8.515233e+04   0.000000e+00     75s
   74048   -1.2037926e+05   7.786626e+04   0.000000e+00     80s
   80107   -1.2035671e+05   1.214185e+05   0.000000e+00     85s
   86747   -1.2035670e+05   1.542866e+05   0.000000e+00     90s
   94300   -1.2035669e+05   5.339513e+05   0.000000e+00     95s
  102434   -1.2035640e+05   1.011378e+07   0.000000e+00    100s
  110236   -1.2027589e+05   1.306326e+06   0.000000e+00    105s
  117125   -1.2022215e+05   1.301867e+05   0.000000e+00    110s
  123599   -1.2017136e+05   3.026748e+05   0.000000e+00    115s
  129243   -1.2012962e+05   5.459237e+05   0.000000e+00    120s
  137053   -1.1789674e+05   4.406524e+05   0.000000e+00    125s
  146017   -1.1770854e+05   4.456966e+05   0.000000e+00    130s
  155811   -1.1755378e+05   1.409933e+06   0.000000e+00    135s
  165854   -1.1729245e+05   1.750703e+06   0.000000e+00    140s
  176727   -1.1706170e+05   1.987769e+06   0.000000e+00    145s
  187434   -1.1687638e+05   3.393473e+06   0.000000e+00    150s
  197726   -1.1566846e+05   1.317671e+06   0.000000e+00    155s
  209014   -1.1563135e+05   7.958777e+06   0.000000e+00    160s
  220302   -1.1563098e+05   3.309069e+06   0.000000e+00    165s
  230926   -1.1563091e+05   2.736499e+06   0.000000e+00    170s
  241716   -1.1563088e+05   9.989449e+05   0.000000e+00    175s
  252091   -1.1563086e+05   7.127384e+05   0.000000e+00    180s
  262217   -1.1558627e+05   6.338968e+05   0.000000e+00    185s
  272426   -1.1481566e+05   3.947402e+05   0.000000e+00    190s
  282220   -1.1460398e+05   2.546302e+05   0.000000e+00    195s
  291931   -1.1453133e+05   6.066755e+05   0.000000e+00    200s
  301144   -1.1184914e+05   2.297354e+05   0.000000e+00    205s
  309942   -1.0784102e+05   2.948167e+05   0.000000e+00    210s
  318491   -1.0567895e+05   5.079422e+05   0.000000e+00    215s
  327621   -1.0181345e+05   3.963929e+05   0.000000e+00    220s
  337000   -9.7771303e+04   5.400334e+05   0.000000e+00    225s
  346213   -9.3287994e+04   1.068451e+06   0.000000e+00    230s
  354845   -8.9809833e+04   3.066445e+05   0.000000e+00    235s
  363062   -8.4766000e+04   2.774158e+05   0.000000e+00    240s
  370532   -6.2807887e+04   9.078204e+05   0.000000e+00    245s
  376686   -5.6294659e+04   6.066499e+04   0.000000e+00    250s
  381583   -5.5962540e+04   5.818249e+04   0.000000e+00    255s
  385816   -5.4898994e+04   4.904192e+04   0.000000e+00    260s
  389883   -5.4801905e+04   5.068372e+04   0.000000e+00    265s
  392112   -5.4801905e+04   8.311572e+04   0.000000e+00    271s
  392502   -5.4801905e+04   1.503633e+05   0.000000e+00    275s
  392902   -5.4801905e+04   9.031004e+04   0.000000e+00    280s
  393412   -5.4801904e+04   1.365760e+05   0.000000e+00    286s
  393802   -5.4801904e+04   8.924793e+04   0.000000e+00    290s
  397076   -5.4801902e+04   8.804534e+04   0.000000e+00    295s
  401309   -5.4801899e+04   1.385235e+05   0.000000e+00    300s
  405459   -5.4801897e+04   6.201434e+04   0.000000e+00    305s
  409526   -5.4710994e+04   5.917172e+04   0.000000e+00    310s
  413344   -5.4698828e+04   3.460490e+04   0.000000e+00    315s
  416655   -5.4523896e+04   3.707103e+04   0.000000e+00    320s
  420058   -5.3835177e+04   8.977638e+04   0.000000e+00    325s
  423627   -5.3370600e+04   1.266277e+05   0.000000e+00    330s
  427030   -5.2602338e+04   6.194370e+04   0.000000e+00    335s
  430261   -5.2547882e+04   6.747764e+04   0.000000e+00    340s
  433482   -5.2510074e+04   3.960362e+04   0.000000e+00    345s
  436355   -5.2496483e+04   5.146040e+04   0.000000e+00    350s
  439308   -5.2485471e+04   2.815605e+04   0.000000e+00    355s
  442456   -5.2485470e+04   5.449461e+04   0.000000e+00    360s
  445246   -5.2201397e+04   2.436767e+04   0.000000e+00    365s
  448017   -5.2196306e+04   4.225142e+04   0.000000e+00    370s
  450771   -5.1390971e+04   2.490621e+04   0.000000e+00    375s
  453456   -5.0798800e+04   4.291420e+04   0.000000e+00    380s
  455738   -5.0796646e+04   1.634138e+05   0.000000e+00    385s
  458091   -5.0791430e+04   3.790137e+04   0.000000e+00    390s
  460292   -5.0789724e+04   5.892552e+04   0.000000e+00    395s
  462745   -5.0789723e+04   1.541908e+04   0.000000e+00    400s
  464824   -5.0374829e+04   2.735076e+04   0.000000e+00    405s
  467050   -5.0360845e+04   3.406063e+04   0.000000e+00    410s
  468954   -5.0355367e+04   2.598899e+04   0.000000e+00    415s
  470842   -5.0355338e+04   2.943170e+04   0.000000e+00    420s
  472642   -5.0355338e+04   2.414155e+04   0.000000e+00    425s
  474018   -5.0355338e+04   1.444825e+04   0.000000e+00    430s
  475702   -5.0355337e+04   1.412350e+04   0.000000e+00    435s
  477240   -5.0355337e+04   9.124113e+03   0.000000e+00    440s
  478980   -5.0355337e+04   1.837916e+04   0.000000e+00    445s
  480354   -5.0354620e+04   1.366216e+04   0.000000e+00    450s
  481744   -5.0354620e+04   2.212532e+04   0.000000e+00    455s
  483376   -5.0343332e+04   1.182446e+04   0.000000e+00    460s
  484786   -5.0342718e+04   1.700382e+04   0.000000e+00    465s
  485891   -5.0342307e+04   1.423107e+04   0.000000e+00    470s
  487087   -5.0342307e+04   1.329989e+04   0.000000e+00    475s
  488093   -5.0337452e+04   1.294338e+04   0.000000e+00    480s
  489309   -5.0337452e+04   1.641478e+04   0.000000e+00    485s
  490202   -5.0337452e+04   2.105067e+04   0.000000e+00    490s
  490822   -5.0337452e+04   1.267294e+04   0.000000e+00    496s
  491605   -5.0337452e+04   1.091939e+04   0.000000e+00    500s
  492305   -5.0335876e+04   1.432613e+04   0.000000e+00    506s
  492915   -5.0335876e+04   6.364666e+03   0.000000e+00    511s
  493335   -5.0335875e+04   6.829745e+03   0.000000e+00    516s
  493765   -5.0335480e+04   8.507476e+03   0.000000e+00    520s
  494465   -5.0335480e+04   2.228364e+04   0.000000e+00    526s
  494995   -5.0335480e+04   6.781994e+03   0.000000e+00    531s
  495665   -5.0335480e+04   8.945971e+03   0.000000e+00    535s
  496105   -5.0335480e+04   5.363911e+03   0.000000e+00    540s
  496565   -5.0334692e+04   2.491026e+04   0.000000e+00    546s
  497055   -5.0333148e+04   5.459245e+03   0.000000e+00    551s
  497618   -5.0333148e+04   6.360157e+03   0.000000e+00    556s
  498038   -5.0332477e+04   2.374802e+03   0.000000e+00    561s
  498468   -5.0332477e+04   2.363020e+03   0.000000e+00    566s
  498858   -5.0332477e+04   3.208482e+03   0.000000e+00    570s
  499328   -5.0332477e+04   2.847669e+03   0.000000e+00    575s
  499738   -5.0332477e+04   1.034542e+04   0.000000e+00    580s
  500258   -5.0332476e+04   4.779861e+03   0.000000e+00    586s
  500708   -5.0332436e+04   2.886466e+03   0.000000e+00    591s
  501148   -5.0331733e+04   1.349030e+03   0.000000e+00    596s
  501628   -5.0331733e+04   1.539071e+03   0.000000e+00    600s
  502058   -5.0331733e+04   3.202673e+03   0.000000e+00    605s
  502498   -5.0331733e+04   2.619469e+03   0.000000e+00    610s
  503018   -5.0331246e+04   1.433155e+03   0.000000e+00    616s
  503438   -5.0331246e+04   2.298488e+03   0.000000e+00    620s
  503958   -5.0331246e+04   1.519825e+03   0.000000e+00    626s
  504368   -5.0331246e+04   1.056235e+03   0.000000e+00    631s
  504778   -5.0330982e+04   4.262528e+02   0.000000e+00    635s
  505308   -5.0330982e+04   7.823961e+02   0.000000e+00    641s
  505718   -5.0330982e+04   8.663609e+02   0.000000e+00    646s
  506118   -5.0330982e+04   4.091975e+02   0.000000e+00    650s
  506618   -5.0330982e+04   1.431318e+02   0.000000e+00    656s
  507018   -5.0330964e+04   6.889614e+01   0.000000e+00    661s
  507458   -5.0330964e+04   4.135020e+01   0.000000e+00    665s
  507968   -5.0330960e+04   9.168921e+00   0.000000e+00    671s
  508289   -5.0330995e+04   0.000000e+00   0.000000e+00    674s
  508289   -5.0330995e+04   0.000000e+00   0.000000e+00    674s

Root relaxation: objective -5.033099e+04, 508289 iterations, 663.29 seconds (402.99 work units)
Total elapsed time = 675.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -50330.995    0 2025          - -50330.995      -     -  675s
H    0     0                    163880.32851 -50330.995   131%     -  677s
H    0     0                    163714.95434 -50330.995   131%     -  677s
H    0     0                    158399.65338 -50330.995   132%     -  679s
H    0     0                    158308.44235 -50330.995   132%     -  680s
     0     0 -47296.004    0 1863 158308.442 -47296.004   130%     - 1008s
H    0     0                    150152.59454 -47254.779   131%     - 1023s
H    0     0                    149975.71500 -47254.779   132%     - 1023s
     0     0 -39621.776    0 1426 149975.715 -39621.776   126%     - 1378s
     0     0 -37824.941    0 1336 149975.715 -37824.941   125%     - 1649s
     0     0 -37763.159    0 1319 149975.715 -37763.159   125%     - 1816s
