solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4400 rows, 13800 columns and 50700 nonzeros
Model fingerprint: 0xaffa3cf7
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 13300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 664 columns
Presolve time: 0.07s
Presolved: 6568 rows, 13137 columns, 43085 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12744 continuous, 393 integer (393 binary)

Root relaxation: objective 2.136665e+04, 14025 iterations, 3.33 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21366.6470    0  193          - 21366.6470      -     -    3s
H    0     0                    38217.479735 21366.6470  44.1%     -    3s
H    0     0                    38216.323863 21366.6470  44.1%     -    3s
H    0     0                    38215.541804 21366.6470  44.1%     -    3s
H    0     0                    38215.541395 21366.6470  44.1%     -    3s
H    0     0                    38215.277574 21366.6470  44.1%     -    3s
H    0     0                    38215.210653 21366.6470  44.1%     -    3s
H    0     0                    38215.210448 21366.6470  44.1%     -    3s
     0     0 28651.1257    0  223 38215.2104 28651.1257  25.0%     -    8s
H    0     0                    36979.955322 28659.3066  22.5%     -    8s
H    0     0                    36828.620773 28659.3066  22.2%     -    8s
H    0     0                    36827.968665 28659.3066  22.2%     -    9s
H    0     0                    36827.318991 28659.3066  22.2%     -    9s
H    0     0                    36827.076626 28659.3066  22.2%     -    9s
H    0     0                    36827.047617 28659.3066  22.2%     -    9s
H    0     0                    36827.047601 28659.3066  22.2%     -    9s
H    0     0                    36827.047579 28659.3066  22.2%     -    9s
H    0     0                    36826.067248 28659.3066  22.2%     -    9s
H    0     0                    36393.567248 28659.3066  21.3%     -   10s
     0     0 28672.7859    0  224 36393.5672 28672.7859  21.2%     -   10s
     0     0 29749.4246    0  222 36393.5672 29749.4246  18.3%     -   13s
H    0     0                    36386.814722 29749.5860  18.2%     -   13s
H    0     0                    36265.064722 29749.5860  18.0%     -   14s
     0     0 30109.8823    0  240 36265.0647 30109.8823  17.0%     -   15s
     0     0 30694.0608    0  237 36265.0647 30694.0608  15.4%     -   18s
     0     0 30806.1244    0  242 36265.0647 30806.1244  15.1%     -   19s
     0     0 31054.3748    0  213 36265.0647 31054.3748  14.4%     -   21s
     0     0 31106.6875    0  231 36265.0647 31106.6875  14.2%     -   21s
     0     0 31227.6454    0  203 36265.0647 31227.6454  13.9%     -   23s
H    0     0                    34817.010581 31227.6703  10.3%     -   23s
H    0     0                    34363.544418 31227.6703  9.13%     -   24s
H    0     0                    34362.629573 31227.6703  9.12%     -   25s
H    0     0                    34358.659315 31227.6703  9.11%     -   25s
H    0     0                    34358.436714 31227.6703  9.11%     -   25s
H    0     0                    34358.436425 31227.6703  9.11%     -   25s
H    0     0                    34292.436425 31227.6703  8.94%     -   25s
     0     0 31250.0624    0  191 34292.4364 31250.0624  8.87%     -   26s
     0     0 31283.2130    0  220 34292.4364 31283.2130  8.78%     -   27s
     0     0 31288.6234    0  212 34292.4364 31288.6234  8.76%     -   28s
     0     0 31307.2908    0  223 34292.4364 31307.2908  8.70%     -   28s
H    0     0                    33831.063250 31307.4070  7.46%     -   28s
     0     0 31312.5378    0  186 33831.0632 31312.5378  7.44%     -   30s
     0     0 31321.6602    0  201 33831.0632 31321.6602  7.42%     -   31s
     0     0 31324.5118    0  191 33831.0632 31324.5118  7.41%     -   31s
     0     0 31330.7559    0  187 33831.0632 31330.7559  7.39%     -   32s
H    0     0                    33713.842757 31330.7738  7.07%     -   32s
H    0     0                    33712.859582 31330.7738  7.07%     -   32s
H    0     0                    33711.982726 31330.7738  7.06%     -   33s
H    0     0                    33711.141825 31330.7738  7.06%     -   33s
H    0     0                    33711.127093 31330.7738  7.06%     -   33s
H    0     0                    33711.126978 31330.7738  7.06%     -   33s
     0     0 31333.3009    0  213 33711.1270 31333.3009  7.05%     -   34s
     0     0 31336.8673    0  207 33711.1270 31336.8673  7.04%     -   34s
     0     0 31336.8691    0  207 33711.1270 31336.8691  7.04%     -   34s
H    0     0                    33696.854462 31336.8698  7.00%     -   44s
