solving instance mcf arcs c38 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4730 rows, 46960 columns and 185440 nonzeros
Model fingerprint: 0xb0aa80ea
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 46710 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.18s
Presolved: 6320 rows, 46691 columns, 143652 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root relaxation: objective 4.917840e+04, 10079 iterations, 0.52 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49178.4018    0  239          - 49178.4018      -     -    0s
H    0     0                    196575.68415 49178.4018  75.0%     -    0s
H    0     0                    196444.32137 49178.4018  75.0%     -    0s
     0     0 59320.4876    0  242 196444.321 59320.4876  69.8%     -    2s
H    0     0                    130128.81377 59336.0235  54.4%     -    2s
H    0     0                    129867.08179 59336.0235  54.3%     -    3s
H    0     0                    129203.36272 59336.0235  54.1%     -    3s
H    0     0                    128774.59340 59336.0235  53.9%     -    3s
     0     0 59830.3185    0  246 128774.593 59830.3185  53.5%     -    3s
     0     0 63636.1599    0  253 128774.593 63636.1599  50.6%     -    6s
     0     0 63965.9530    0  271 128774.593 63965.9530  50.3%     -    8s
     0     0 65415.8736    0  241 128774.593 65415.8736  49.2%     -   10s
     0     0 65718.5447    0  237 128774.593 65718.5447  49.0%     -   13s
     0     0 66487.1254    0  235 128774.593 66487.1254  48.4%     -   15s
     0     0 66619.4441    0  233 128774.593 66619.4441  48.3%     -   18s
     0     0 66867.4232    0  247 128774.593 66867.4232  48.1%     -   20s
     0     0 66912.8479    0  241 128774.593 66912.8479  48.0%     -   23s
     0     0 67048.1542    0  225 128774.593 67048.1542  47.9%     -   25s
     0     0 67101.9028    0  215 128774.593 67101.9028  47.9%     -   29s
     0     0 67152.6909    0  206 128774.593 67152.6909  47.9%     -   30s
     0     0 67176.8777    0  222 128774.593 67176.8777  47.8%     -   34s
     0     0 67214.4647    0  208 128774.593 67214.4647  47.8%     -   36s
     0     0 67214.5663    0  208 128774.593 67214.5663  47.8%     -   36s
     0     2 67215.0835    0  208 128774.593 67215.0835  47.8%     -   37s
     2     4 67472.7101    1  222 128774.593 67380.5761  47.7%  2613   42s
     3     5 67430.7433    2  194 128774.593 67381.1059  47.7%  3065   45s
     6     8 67585.2231    4  206 128774.593 67381.1059  47.7%  2633   51s
     9    11 67714.4837    6  199 128774.593 67381.1059  47.7%  2332   55s
    10    12 67792.3889    7  205 128774.593 67381.1059  47.7%  3570   63s
    11    13 68140.2722    7  189 128774.593 67381.1059  47.7%  3456   65s
    14    16 67898.3525    9  201 128774.593 67381.1059  47.7%  3739   74s
    15    17 68356.8406    9  194 128774.593 67381.1059  47.7%  3653   76s
    17    19 68205.9111   10  212 128774.593 67381.1059  47.7%  3472   80s
    20    22 68487.7164   12  206 128774.593 67381.1059  47.7%  3223   85s
    25    27 68733.5569   15  188 128774.593 67381.1059  47.7%  2836   90s
    29    31 68667.6176   17  182 128774.593 67381.1059  47.7%  2925   99s
    30    32 68891.9390   17  187 128774.593 67381.1059  47.7%  2884  100s
    33    35 68763.8377   19  197 128774.593 67381.1059  47.7%  2801  105s
    38    40 69261.2267   22  196 128774.593 67381.1059  47.7%  2614  110s
    44    46 69102.6277   27  194 128774.593 67381.1059  47.7%  2416  115s
    48    50 69962.6869   30  178 128774.593 67381.1059  47.7%  2350  120s
    51    53 69421.6404   32  178 128774.593 67381.1059  47.7%  2433  127s
    55    57 69796.2573   35  174 128774.593 67381.1059  47.7%  2329  130s
    63    65 70494.7748   40  164 128774.593 67381.1059  47.7%  2140  135s
    68    70 70528.7521   43  171 128774.593 67381.1059  47.7%  2081  140s
    77    79 70946.0722   48  143 128774.593 67381.1059  47.7%  1923  145s
    83    85 71590.5695   51  124 128774.593 67381.1059  47.7%  1860  150s
    90    92 71413.8175   55  146 128774.593 67381.1059  47.7%  1801  155s
   105   105 72856.0640   63  125 128774.593 67381.1059  47.7%  1609  160s
   112   112 73132.8482   67  109 128774.593 67381.1059  47.7%  1577  165s
