solving instance mcf arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xc271ff9e
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.25s
Presolved: 6064 rows, 59277 columns, 179580 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13248    0.0000000e+00   1.839734e+04   0.000000e+00      5s
   21627    0.0000000e+00   9.285384e+04   0.000000e+00     10s
   29418    0.0000000e+00   1.269942e+05   0.000000e+00     15s
   36915    0.0000000e+00   1.513376e+05   0.000000e+00     20s
   44412    0.0000000e+00   1.810296e+05   0.000000e+00     25s
   51615    0.0000000e+00   1.861157e+05   0.000000e+00     30s
   58671    0.0000000e+00   1.852927e+05   0.000000e+00     35s
   65580    0.0000000e+00   2.520943e+05   0.000000e+00     40s
   72195    5.7337389e-03   3.247844e+05   0.000000e+00     45s
   78369    1.3938522e-01   2.682974e+05   0.000000e+00     50s
   84543    2.5610096e-01   3.844686e+05   0.000000e+00     55s
   90717    3.7691705e-01   4.395622e+05   0.000000e+00     60s
   96744    4.9651217e-01   5.407375e+05   0.000000e+00     65s
  102771    6.0158075e-01   4.131323e+05   0.000000e+00     70s
  108798    6.9222936e-01   2.808223e+05   0.000000e+00     75s
  114825    8.1551536e-01   3.504334e+05   0.000000e+00     80s
  120852    9.2532830e-01   3.880682e+05   0.000000e+00     85s
  126879    1.0422531e+00   4.071671e+05   0.000000e+00     90s
  132906    1.1438690e+00   5.373967e+05   0.000000e+00     95s
  138933    1.2375353e+00   2.167072e+06   0.000000e+00    100s
  144960    1.3404519e+00   4.137040e+05   0.000000e+00    105s
  150987    1.4927049e+00   5.336835e+05   0.000000e+00    110s
  157014    1.6115900e+00   4.082586e+05   0.000000e+00    115s
  163041    1.7270456e+00   2.271421e+05   0.000000e+00    120s
  168921    1.8372198e+00   3.122829e+05   0.000000e+00    125s
  174948    1.9571715e+00   6.879721e+05   0.000000e+00    130s
  180975    2.0664686e+00   2.715107e+05   0.000000e+00    135s
