solving instance mcf arcs c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x80da8b29
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.58s
Presolved: 16811 rows, 275250 columns, 829845 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4788    0.0000000e+00   4.079129e+03   0.000000e+00      5s
    6811    0.0000000e+00   4.198954e+03   0.000000e+00     10s
    8256    0.0000000e+00   9.754122e+03   0.000000e+00     16s
    9412    0.0000000e+00   1.125795e+04   0.000000e+00     21s
   10279    0.0000000e+00   1.522872e+04   0.000000e+00     26s
   11146    0.0000000e+00   2.907380e+04   0.000000e+00     30s
   12302    0.0000000e+00   3.979599e+04   0.000000e+00     36s
   13169    0.0000000e+00   3.743732e+04   0.000000e+00     41s
   14036    0.0000000e+00   5.341567e+04   0.000000e+00     46s
   14903    0.0000000e+00   5.940869e+04   0.000000e+00     52s
   15481    0.0000000e+00   7.136957e+04   0.000000e+00     55s
   16348    0.0000000e+00   7.477457e+04   0.000000e+00     60s
   17215    0.0000000e+00   6.044483e+04   0.000000e+00     66s
   18082    0.0000000e+00   1.171674e+05   0.000000e+00     71s
   18949    0.0000000e+00   1.137623e+05   0.000000e+00     77s
   19527    0.0000000e+00   1.072797e+05   0.000000e+00     80s
   20394    0.0000000e+00   1.220658e+05   0.000000e+00     86s
   21261    0.0000000e+00   1.576334e+05   0.000000e+00     92s
   21839    0.0000000e+00   1.867179e+05   0.000000e+00     95s
   22706    0.0000000e+00   1.833378e+05   0.000000e+00    101s
   23573    0.0000000e+00   1.784392e+05   0.000000e+00    107s
   24151    0.0000000e+00   1.505547e+05   0.000000e+00    111s
   25018    0.0000000e+00   2.418570e+05   0.000000e+00    117s
   25596    0.0000000e+00   2.083604e+05   0.000000e+00    121s
   26463    0.0000000e+00   1.662643e+05   0.000000e+00    127s
   27041    0.0000000e+00   1.937845e+05   0.000000e+00    131s
   27908    0.0000000e+00   1.966592e+05   0.000000e+00    137s
   28486    0.0000000e+00   1.777539e+05   0.000000e+00    140s
   29353    0.0000000e+00   1.944597e+05   0.000000e+00    147s
   29931    0.0000000e+00   2.464241e+05   0.000000e+00    151s
   30798    0.0000000e+00   2.256889e+05   0.000000e+00    157s
   31376    0.0000000e+00   2.770817e+05   0.000000e+00    161s
   32243    0.0000000e+00   3.016073e+05   0.000000e+00    167s
   32821    0.0000000e+00   2.493481e+05   0.000000e+00    171s
   33688    0.0000000e+00   2.829836e+05   0.000000e+00    176s
   34266    0.0000000e+00   3.066560e+05   0.000000e+00    180s
   35133    0.0000000e+00   1.907604e+05   0.000000e+00    187s
   35711    0.0000000e+00   4.033779e+05   0.000000e+00    191s
   36578    0.0000000e+00   2.350991e+05   0.000000e+00    197s
   37156    0.0000000e+00   3.457066e+05   0.000000e+00    201s
   38023    0.0000000e+00   3.419875e+05   0.000000e+00    206s
   38890    0.0000000e+00   3.116899e+05   0.000000e+00    211s
   39757    0.0000000e+00   3.649464e+05   0.000000e+00    216s
   40624    0.0000000e+00   3.158367e+05   0.000000e+00    221s
   41491    0.0000000e+00   4.090477e+05   0.000000e+00    226s
   42358    0.0000000e+00   3.258767e+05   0.000000e+00    230s
   43514    0.0000000e+00   3.031934e+05   0.000000e+00    237s
   44381    0.0000000e+00   3.803317e+05   0.000000e+00    241s
   45248    0.0000000e+00   5.775696e+05   0.000000e+00    246s
   46115    0.0000000e+00   4.435955e+05   0.000000e+00    251s
   46982    0.0000000e+00   4.000758e+05   0.000000e+00    255s
   48138    0.0000000e+00   4.733201e+05   0.000000e+00    261s
   49005    0.0000000e+00   4.290677e+05   0.000000e+00    266s
   49872    0.0000000e+00   5.019077e+05   0.000000e+00    270s
   50739    0.0000000e+00   3.913239e+05   0.000000e+00    275s
   51895    0.0000000e+00   4.599324e+05   0.000000e+00    281s
   52762    0.0000000e+00   4.980249e+05   0.000000e+00    286s
   53629    0.0000000e+00   5.109500e+05   0.000000e+00    291s
   54496    0.0000000e+00   7.140870e+05   0.000000e+00    295s
   55652    0.0000000e+00   5.263825e+05   0.000000e+00    301s
   56519    0.0000000e+00   4.201082e+05   0.000000e+00    306s
   57386    0.0000000e+00   5.690856e+05   0.000000e+00    310s
   58253    0.0000000e+00   3.800141e+05   0.000000e+00    315s
   59409    0.0000000e+00   6.062326e+05   0.000000e+00    321s
   60276    0.0000000e+00   4.768636e+05   0.000000e+00    326s
   61143    0.0000000e+00   6.748759e+05   0.000000e+00    331s
   62010    0.0000000e+00   6.323559e+05   0.000000e+00    336s
   62877    0.0000000e+00   8.664749e+05   0.000000e+00    341s
   63744    0.0000000e+00   6.436887e+05   0.000000e+00    346s
   64611    0.0000000e+00   5.124087e+05   0.000000e+00    351s
   65478    0.0000000e+00   5.151678e+05   0.000000e+00    356s
