solving instance mcf arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x56e1f233
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.20s
Presolved: 6078 rows, 59683 columns, 180810 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13208    0.0000000e+00   2.450381e+04   0.000000e+00      5s
   21940    0.0000000e+00   6.594244e+04   0.000000e+00     10s
   29932    0.0000000e+00   1.364433e+05   0.000000e+00     15s
   37776    0.0000000e+00   1.205018e+05   0.000000e+00     20s
   45472    0.0000000e+00   1.248981e+05   0.000000e+00     25s
   53020    0.0000000e+00   2.268093e+05   0.000000e+00     30s
   60420    0.0000000e+00   1.422976e+05   0.000000e+00     35s
   67820   -2.7037513e-02   4.216218e+05   0.000000e+00     40s
   74776    2.8871664e-02   3.038550e+05   0.000000e+00     45s
   81436    1.5164134e-01   4.327378e+05   0.000000e+00     50s
   87948    2.8055210e-01   2.771126e+05   0.000000e+00     55s
   94312    4.1993000e-01   4.431403e+05   0.000000e+00     60s
  100528    5.5325437e-01   2.786493e+05   0.000000e+00     65s
  106744    6.7456502e-01   4.760184e+05   0.000000e+00     70s
  112812    7.7755674e-01   5.844234e+05   0.000000e+00     75s
  119028    9.0363251e-01   2.486825e+05   0.000000e+00     80s
  125244    1.0116610e+00   3.088269e+05   0.000000e+00     85s
  131460    1.1171933e+00   2.180988e+05   0.000000e+00     90s
  137676    1.2192893e+00   6.146272e+05   0.000000e+00     95s
  143892    1.3114777e+00   2.528301e+05   0.000000e+00    100s
  149960    1.4032661e+00   3.168839e+05   0.000000e+00    105s
  156176    1.5127795e+00   4.722191e+05   0.000000e+00    110s
  162392    1.6311562e+00   3.471903e+05   0.000000e+00    115s
