solving instance mcf arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x3deed911
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.41s
Presolved: 5623 rows, 46488 columns, 140835 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11579    0.0000000e+00   7.971439e+02   0.000000e+00      5s
   18495    0.0000000e+00   6.633253e+02   0.000000e+00     10s
   24746    0.0000000e+00   5.804239e+02   0.000000e+00     15s
   31130    0.0000000e+00   2.767238e+03   0.000000e+00     20s
   36583    0.0000000e+00   5.591217e+04   0.000000e+00     25s
   41238    0.0000000e+00   3.823148e+04   0.000000e+00     30s
   45760    0.0000000e+00   6.310166e+04   0.000000e+00     35s
   49883    0.0000000e+00   7.066080e+04   0.000000e+00     40s
   54006   -2.9613649e-02   1.309372e+05   0.000000e+00     45s
   58129   -4.1376370e-02   1.689138e+05   0.000000e+00     50s
   62252    1.7605369e-02   1.311485e+05   0.000000e+00     55s
   66242    6.3063485e-02   1.097092e+05   0.000000e+00     60s
   70232    1.0812700e-01   1.881510e+05   0.000000e+00     65s
   74222    1.5063935e-01   5.188581e+05   0.000000e+00     70s
   78079    1.9560636e-01   2.151606e+05   0.000000e+00     75s
   82069    2.4043485e-01   3.126666e+05   0.000000e+00     80s
   86192    2.9379171e-01   1.768620e+05   0.000000e+00     85s
   90182    3.4587387e-01   2.119513e+05   0.000000e+00     90s
   94172    3.8798107e-01   1.296423e+05   0.000000e+00     95s
   98295    4.3459447e-01   2.222479e+05   0.000000e+00    100s
  102418    3.5218169e-01   2.781607e+05   0.000000e+00    105s
  106541    4.9045944e-01   2.130976e+05   0.000000e+00    110s
  110531    6.1197756e-01   1.879448e+05   0.000000e+00    115s
  114521    7.3493663e-01   1.624662e+05   0.000000e+00    120s
  118777    8.7874792e-01   1.385598e+05   0.000000e+00    125s
  123166    1.0068607e+00   1.802066e+05   0.000000e+00    130s
  127422    1.1174423e+00   8.517357e+04   0.000000e+00    135s
