solving instance mcf arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x702518e8
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.38s
Presolved: 6310 rows, 46488 columns, 142209 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25106    0.0000000e+00   1.623306e+03   0.000000e+00      5s
   46646    0.0000000e+00   1.575398e+03   0.000000e+00     10s
   61844   -3.6573808e-02   2.073633e+03   0.000000e+00     15s
   71090    1.4168530e-02   2.675865e+03   0.000000e+00     20s
   80738    7.3055279e-02   1.541229e+03   0.000000e+00     25s
   89448    1.0559504e-01   1.335172e+03   0.000000e+00     30s
   97354   -6.0727944e-02   2.826964e+04   0.000000e+00     35s
  104992    2.1050877e-02   1.191486e+03   0.000000e+00     40s
  113166    1.0917696e-01   1.275167e+03   0.000000e+00     45s
  120670    1.7662303e-01   1.212109e+04   0.000000e+00     50s
  127772    2.3154323e-01   1.376380e+03   0.000000e+00     55s
  134874    2.9252038e-01   2.923612e+03   0.000000e+00     60s
  141574    3.5919520e-01   2.192670e+03   0.000000e+00     65s
  148140    4.0832442e-01   3.105721e+03   0.000000e+00     70s
  154572    4.4432387e-01   2.085128e+03   0.000000e+00     75s
  161540    4.8790701e-01   2.617970e+03   0.000000e+00     80s
  168642    5.3444807e-01   4.575781e+03   0.000000e+00     85s
  175744    5.8279669e-01   1.686051e+03   0.000000e+00     90s
  182310    6.2547110e-01   1.026441e+03   0.000000e+00     95s
  188876    6.5989972e-01   1.181798e+03   0.000000e+00    100s
  195576    7.0360769e-01   1.286040e+03   0.000000e+00    105s
  202410    7.3431660e-01   6.056529e+02   0.000000e+00    110s
  209244    7.6355869e-01   6.377539e+02   0.000000e+00    115s
  215676    7.8994389e-01   1.527507e+03   0.000000e+00    120s
  222108    8.1154759e-01   1.759172e+03   0.000000e+00    125s
  228272    8.3152128e-01   8.322457e+02   0.000000e+00    130s
  234570    8.5671648e-01   4.529909e+02   0.000000e+00    135s
  240734    8.7447430e-01   4.441476e+02   0.000000e+00    140s
  247032    9.0524951e-01   9.750403e+02   0.000000e+00    145s
