solving instance mcf arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x1363617d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.22s
Presolved: 8200 rows, 53252 columns, 165957 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15015    0.0000000e+00   4.392139e+04   0.000000e+00      5s
   26455    0.0000000e+00   8.707634e+04   0.000000e+00     10s
   36751    0.0000000e+00   9.417961e+04   0.000000e+00     15s
   46046    0.0000000e+00   1.448631e+05   0.000000e+00     20s
   54769    0.0000000e+00   1.170937e+05   0.000000e+00     25s
   63349   -1.2413324e-02   1.408119e+05   0.000000e+00     30s
   71214    4.6779531e-02   2.439359e+05   0.000000e+00     35s
   78507    1.1039000e-01   2.271589e+05   0.000000e+00     40s
   85371    1.7094485e-01   4.079556e+05   0.000000e+00     45s
   92092    2.4189093e-01   2.693759e+05   0.000000e+00     50s
   98527    3.6939848e-01   2.987915e+05   0.000000e+00     55s
  104962    4.8152704e-01   2.921284e+05   0.000000e+00     60s
  111254    5.9156708e-01   1.636040e+05   0.000000e+00     65s
  117546    7.0667894e-01   1.770700e+05   0.000000e+00     70s
  123695    8.1665175e-01   4.112598e+05   0.000000e+00     75s
  129701    9.5506195e-01   3.347347e+05   0.000000e+00     80s
  135850    1.1118818e+00   6.359388e+05   0.000000e+00     85s
  141856    1.2439117e+00   3.631763e+05   0.000000e+00     90s
  147862    1.3647350e+00   2.089333e+05   0.000000e+00     95s
  154011    1.5176380e+00   2.514739e+05   0.000000e+00    100s
  159874    1.8025250e+00   4.156330e+05   0.000000e+00    105s
  165880    2.0637215e+00   3.053174e+05   0.000000e+00    110s
  171886    2.2971442e+00   4.745425e+05   0.000000e+00    115s
  177892    2.5144593e+00   1.722567e+05   0.000000e+00    120s
  183898    2.7404452e+00   1.759311e+05   0.000000e+00    125s
  189904    2.9362032e+00   1.095643e+05   0.000000e+00    130s
  195910    3.1237589e+00   1.601164e+05   0.000000e+00    135s
  201916    3.3116604e+00   2.766796e+05   0.000000e+00    140s
  207922    3.4964495e+00   1.681496e+05   0.000000e+00    145s
  213928    3.6948628e+00   4.014190e+05   0.000000e+00    150s
  219934    3.8645558e+00   1.556412e+05   0.000000e+00    155s
  225940    4.0243628e+00   1.869449e+05   0.000000e+00    160s
  232089    4.2112096e+00   4.503719e+05   0.000000e+00    165s
  238095    4.3849727e+00   1.632082e+05   0.000000e+00    170s
  244101    4.5561346e+00   2.304881e+05   0.000000e+00    175s
  250250    4.7345296e+00   2.084018e+05   0.000000e+00    180s
  256256    4.8955904e+00   2.694270e+05   0.000000e+00    185s
  262262    5.0296070e+00   1.467925e+05   0.000000e+00    190s
  268268    5.1685451e+00   1.311126e+05   0.000000e+00    195s
  274417    5.3189760e+00   1.387729e+05   0.000000e+00    200s
  280566    5.4581380e+00   1.018526e+05   0.000000e+00    205s
  286715    5.5962363e+00   1.088664e+05   0.000000e+00    210s
  292864    5.7554644e+00   3.646596e+05   0.000000e+00    215s
  299013    5.9033838e+00   1.042281e+05   0.000000e+00    220s
  305305    6.0525495e+00   9.587475e+04   0.000000e+00    225s
  311454    6.1939064e+00   9.465055e+05   0.000000e+00    230s
  317746    6.3186265e+00   1.358235e+05   0.000000e+00    235s
  323895    6.4509602e+00   1.346986e+05   0.000000e+00    240s
  330044    6.6417842e+00   6.906858e+04   0.000000e+00    245s
  336193    6.7891533e+00   1.031509e+05   0.000000e+00    250s
  342342    6.9336662e+00   4.569933e+04   0.000000e+00    255s
  348348    7.0703753e+00   9.571410e+04   0.000000e+00    260s
  354211    7.1906578e+00   7.997227e+04   0.000000e+00    265s
  360217    7.2986148e+00   5.382149e+04   0.000000e+00    270s
  366223    7.4073431e+00   4.375291e+04   0.000000e+00    275s
  372229    7.5092129e+00   1.009423e+05   0.000000e+00    280s
  378235    7.6038268e+00   4.124558e+04   0.000000e+00    285s
  384241    7.6919115e+00   4.139954e+04   0.000000e+00    290s
  390247    7.7756293e+00   2.667091e+04   0.000000e+00    295s
  396253    7.8609589e+00   9.975905e+04   0.000000e+00    300s
  402259    7.9461145e+00   2.801700e+04   0.000000e+00    305s
  408408    8.0267471e+00   2.898388e+04   0.000000e+00    310s
  414557    8.1003924e+00   4.160206e+04   0.000000e+00    315s
  420706    8.1714519e+00   4.775354e+04   0.000000e+00    320s
  426855    8.2357303e+00   3.853300e+04   0.000000e+00    325s
  433147    8.2999919e+00   1.877906e+04   0.000000e+00    330s
  439296    8.3529601e+00   1.766161e+04   0.000000e+00    335s
  445731    8.4089451e+00   1.174756e+04   0.000000e+00    340s
  452023    8.4565745e+00   1.197323e+04   0.000000e+00    345s
  458601    8.4976158e+00   1.379246e+04   0.000000e+00    350s
  465179    8.5315086e+00   2.476977e+04   0.000000e+00    355s
  471757    8.5573997e+00   1.005233e+04   0.000000e+00    360s
  478478    8.5812029e+00   7.413623e+03   0.000000e+00    365s
  485199    8.6055565e+00   4.732399e+03   0.000000e+00    370s
  491920    8.6270662e+00   4.513305e+03   0.000000e+00    375s
  498498    8.6474546e+00   4.121118e+03   0.000000e+00    380s
  505219    8.6719154e+00   1.060748e+04   0.000000e+00    385s
  511940    8.6921834e+00   7.136250e+03   0.000000e+00    390s
  518661    8.7186596e+00   6.544028e+03   0.000000e+00    395s
  525382    8.7382257e+00   1.063507e+04   0.000000e+00    400s
  532103    8.7593225e+00   3.213025e+03   0.000000e+00    405s
  538824    8.7838213e+00   4.527174e+03   0.000000e+00    410s
  545402    8.4165941e+00   2.970571e+04   0.000000e+00    415s
  551980    8.4676973e+00   5.748536e+03   0.000000e+00    420s
  558558    8.5155454e+00   7.559556e+03   0.000000e+00    425s
  565279    8.6020594e+00   3.963506e+03   0.000000e+00    430s
  571857    8.6392418e+00   5.147720e+03   0.000000e+00    435s
  578435    8.6729203e+00   4.659515e+03   0.000000e+00    440s
  585013    8.7084339e+00   6.718932e+03   0.000000e+00    445s
  591448    8.7466692e+00   5.944996e+03   0.000000e+00    450s
  598026    8.7745906e+00   3.948944e+03   0.000000e+00    455s
  604461    8.8063053e+00   4.810409e+03   0.000000e+00    460s
  611039    8.8307463e+00   2.237022e+04   0.000000e+00    465s
  617474    8.8767176e+00   7.318758e+03   0.000000e+00    470s
  623766    8.9010168e+00   4.963736e+03   0.000000e+00    475s
  630058    8.9293171e+00   4.951354e+03   0.000000e+00    480s
  636350    8.9639269e+00   5.499706e+03   0.000000e+00    485s
  642642    8.9918293e+00   3.216347e+03   0.000000e+00    490s
  649077    8.2623681e+00   3.137970e+03   0.000000e+00    495s
  655369    8.3481251e+00   3.608850e+03   0.000000e+00    500s
  661661    8.4169739e+00   2.561055e+03   0.000000e+00    505s
  667953    8.4754790e+00   3.790851e+03   0.000000e+00    510s
  674245    8.5444311e+00   1.115248e+04   0.000000e+00    515s
  680394    8.6118981e+00   3.142311e+03   0.000000e+00    520s
  686686    8.6725993e+00   3.954323e+03   0.000000e+00    525s
  692835    8.7545404e+00   3.827520e+03   0.000000e+00    530s
  699127    8.8360577e+00   3.998646e+03   0.000000e+00    535s
  705419    8.8924359e+00   3.360767e+03   0.000000e+00    540s
  711854    9.0239060e+00   3.965265e+03   0.000000e+00    545s
  718432    9.0907414e+00   1.182805e+04   0.000000e+00    550s
  724867    9.1617317e+00   2.302869e+03   0.000000e+00    555s
  731159    9.2355571e+00   2.783063e+03   0.000000e+00    560s
  737594    9.2868234e+00   3.358699e+03   0.000000e+00    565s
  744029    9.4208844e+00   1.923819e+03   0.000000e+00    570s
  750321    9.5608705e+00   3.173630e+03   0.000000e+00    575s
  756184    9.6016679e+00   3.829106e+03   0.000000e+00    580s
  762190    9.6476449e+00   1.077739e+04   0.000000e+00    585s
  768339    9.6898501e+00   3.319312e+03   0.000000e+00    590s
  774345    9.7320986e+00   2.906871e+03   0.000000e+00    595s
  780494    9.7659444e+00   2.595376e+03   0.000000e+00    600s
  786643    9.8080842e+00   2.313665e+03   0.000000e+00    605s
  792792    9.8475127e+00   3.091846e+03   0.000000e+00    610s
  798941    9.8965604e+00   1.988682e+03   0.000000e+00    615s
  804947    9.9329855e+00   1.786090e+03   0.000000e+00    620s
  810953    9.9676362e+00   2.493757e+03   0.000000e+00    625s
  817102    1.0001338e+01   3.503843e+03   0.000000e+00    630s
  823251    1.0043263e+01   6.257226e+03   0.000000e+00    635s
  829257    1.0087197e+01   6.965221e+03   0.000000e+00    640s
  835406    1.0124471e+01   2.010897e+03   0.000000e+00    645s
  841555    1.0158684e+01   2.799870e+03   0.000000e+00    650s
  847704    1.0199516e+01   1.437541e+03   0.000000e+00    655s
  853853    1.0234151e+01   2.348578e+03   0.000000e+00    660s
  860145    1.0273629e+01   1.137464e+03   0.000000e+00    665s
  866294    1.0301344e+01   2.938705e+03   0.000000e+00    670s
  872586    1.0342278e+01   2.675276e+03   0.000000e+00    675s
  878735    1.0377206e+01   1.712813e+03   0.000000e+00    680s
  884884    1.0403145e+01   1.340749e+03   0.000000e+00    685s
  891033    1.0431447e+01   1.334855e+03   0.000000e+00    690s
  897182    1.0461747e+01   1.329316e+03   0.000000e+00    695s
  903331    1.0493401e+01   2.000140e+03   0.000000e+00    700s
  909480    1.0519621e+01   1.130866e+03   0.000000e+00    705s
  915772    1.0560096e+01   1.054538e+03   0.000000e+00    710s
  921921    1.0581913e+01   5.211403e+03   0.000000e+00    715s
  928070    1.0603469e+01   5.113409e+03   0.000000e+00    720s
  934076    1.0622390e+01   1.091276e+03   0.000000e+00    725s
  940082    1.0643502e+01   3.395615e+03   0.000000e+00    730s
  946088    1.0675706e+01   3.538810e+03   0.000000e+00    735s
  952094    1.0689057e+01   3.349079e+03   0.000000e+00    740s
  958100    1.0701140e+01   1.608177e+03   0.000000e+00    745s
  964106    1.0715820e+01   1.976007e+03   0.000000e+00    750s
  970112    1.0744572e+01   1.093454e+03   0.000000e+00    755s
  976261    1.0757859e+01   2.012913e+03   0.000000e+00    760s
  982267    1.0776346e+01   8.217940e+02   0.000000e+00    765s
  988273    1.0793352e+01   2.106647e+03   0.000000e+00    770s
  994136    1.0812004e+01   2.233604e+03   0.000000e+00    775s
  999570    1.0835742e+01   8.399284e+02   0.000000e+00    780s
 1005147    1.0850024e+01   9.335424e+02   0.000000e+00    785s
 1010724    1.0876519e+01   4.682752e+02   0.000000e+00    790s
 1016015    1.0895103e+01   3.868320e+03   0.000000e+00    795s
 1021020    1.0910394e+01   1.717819e+03   0.000000e+00    800s
 1026168    1.0921632e+01   6.319270e+02   0.000000e+00    805s
 1031173    1.0956319e+01   4.467091e+03   0.000000e+00    810s
 1036035    1.0996626e+01   8.875354e+02   0.000000e+00    815s
 1040897    1.1010593e+01   1.230285e+03   0.000000e+00    820s
 1046045    1.1021982e+01   8.478611e+02   0.000000e+00    825s
 1051193    1.1037143e+01   1.017235e+03   0.000000e+00    830s
 1056484    1.1054811e+01   1.061889e+03   0.000000e+00    835s
 1061632    1.1066777e+01   8.419416e+02   0.000000e+00    840s
 1067066    1.1079583e+01   1.061873e+03   0.000000e+00    845s
 1072500    1.1096618e+01   7.703692e+02   0.000000e+00    850s
 1077791    1.1113107e+01   1.380942e+03   0.000000e+00    855s
 1083225    1.1127681e+01   1.415435e+03   0.000000e+00    860s
 1088802    1.1141177e+01   6.031630e+02   0.000000e+00    865s
 1094379    1.1153108e+01   1.198184e+03   0.000000e+00    870s
 1099670    1.1164812e+01   5.913185e+02   0.000000e+00    875s
 1104818    1.1191090e+01   8.714509e+02   0.000000e+00    880s
 1110252    1.1200997e+01   6.147819e+02   0.000000e+00    885s
 1115686    1.1217251e+01   1.112171e+03   0.000000e+00    890s
 1121263    1.1228429e+01   1.264989e+04   0.000000e+00    895s
 1126554    1.1245115e+01   1.008999e+03   0.000000e+00    900s
 1132131    1.1257036e+01   6.804066e+02   0.000000e+00    905s
 1137708    1.1271630e+01   2.705176e+03   0.000000e+00    910s
 1143142    1.1285053e+01   1.733095e+03   0.000000e+00    915s
 1148433    1.1306483e+01   9.221483e+02   0.000000e+00    920s
 1153867    1.1321368e+01   1.148537e+03   0.000000e+00    925s
 1159301    1.1334373e+01   6.627009e+02   0.000000e+00    930s
 1164878    1.1345856e+01   1.717739e+03   0.000000e+00    935s
 1170169    1.1364829e+01   1.776107e+03   0.000000e+00    940s
 1175603    1.1380072e+01   1.477450e+03   0.000000e+00    945s
 1181037    1.1401109e+01   8.474525e+02   0.000000e+00    950s
 1186471    1.1432545e+01   6.032435e+02   0.000000e+00    955s
 1191905    1.1448200e+01   7.619005e+02   0.000000e+00    960s
 1197196    1.1458266e+01   8.815698e+02   0.000000e+00    965s
 1202630    1.1479047e+01   5.865120e+02   0.000000e+00    970s
 1208064    1.1496497e+01   6.974585e+02   0.000000e+00    975s
 1213498    1.1508857e+01   9.472282e+02   0.000000e+00    980s
 1218789    1.1521119e+01   9.155679e+02   0.000000e+00    985s
 1224223    1.1531935e+01   9.744376e+02   0.000000e+00    990s
 1229657    1.1547859e+01   7.741597e+02   0.000000e+00    995s
 1234948    1.1558624e+01   6.939249e+02   0.000000e+00   1000s
 1239953    1.1573586e+01   2.388003e+03   0.000000e+00   1005s
 1245244    1.1584439e+01   6.376364e+02   0.000000e+00   1010s
 1250392    1.1594831e+01   1.410608e+03   0.000000e+00   1015s
 1255540    1.1610681e+01   5.994774e+02   0.000000e+00   1020s
 1260545    1.1622280e+01   1.180641e+03   0.000000e+00   1025s
 1265550    1.1632983e+01   7.805996e+02   0.000000e+00   1030s
 1270698    1.1649525e+01   1.691137e+03   0.000000e+00   1035s
 1275989    1.1664137e+01   1.585998e+03   0.000000e+00   1040s
 1281280    1.1675128e+01   1.985979e+03   0.000000e+00   1045s
 1286285    1.1692181e+01   1.060256e+03   0.000000e+00   1050s
 1291433    1.1705723e+01   1.000941e+03   0.000000e+00   1055s
 1296581    1.1722342e+01   1.660969e+03   0.000000e+00   1060s
 1301729    1.1739369e+01   9.053710e+02   0.000000e+00   1065s
 1307020    1.1749936e+01   6.468415e+02   0.000000e+00   1070s
 1312311    1.1762669e+01   2.325213e+03   0.000000e+00   1075s
 1317459    1.1775667e+01   6.091890e+03   0.000000e+00   1080s
 1322464    1.1790057e+01   8.988344e+02   0.000000e+00   1085s
 1327612    1.1810016e+01   1.424286e+03   0.000000e+00   1090s
 1332474    1.1848249e+01   1.049647e+03   0.000000e+00   1095s
 1337622    1.1866443e+01   1.101772e+03   0.000000e+00   1100s
 1342484    1.1888374e+01   1.137474e+03   0.000000e+00   1105s
 1347346    1.1918641e+01   1.684184e+03   0.000000e+00   1110s
 1352208    1.1944644e+01   2.380906e+03   0.000000e+00   1115s
 1357213    1.5140800e+01   1.830946e+03   0.000000e+00   1120s
 1362361    1.5156693e+01   1.693847e+03   0.000000e+00   1125s
 1367366    1.5185196e+01   7.389043e+02   0.000000e+00   1130s
 1372371    1.5201758e+01   1.597938e+03   0.000000e+00   1135s
 1377519    1.5216544e+01   1.151932e+03   0.000000e+00   1140s
 1382381    1.5243685e+01   1.713604e+03   0.000000e+00   1145s
 1387529    1.5261938e+01   1.619745e+03   0.000000e+00   1150s
 1392534    1.5276549e+01   6.508069e+02   0.000000e+00   1155s
 1397539    1.5291137e+01   1.699428e+03   0.000000e+00   1160s
 1402687    1.5308023e+01   1.699139e+03   0.000000e+00   1165s
 1407549    1.5330180e+01   1.057064e+03   0.000000e+00   1170s
 1412554    1.5349585e+01   8.086154e+02   0.000000e+00   1175s
 1417702    1.5365264e+01   5.563535e+02   0.000000e+00   1180s
 1422707    1.5381369e+01   1.272066e+03   0.000000e+00   1185s
 1427855    1.5394590e+01   7.605467e+02   0.000000e+00   1190s
 1433146    1.5411671e+01   8.969242e+02   0.000000e+00   1195s
 1438294    1.5423657e+01   1.064827e+03   0.000000e+00   1200s
 1443442    1.5440048e+01   6.694126e+02   0.000000e+00   1205s
 1448590    1.5458023e+01   9.162276e+02   0.000000e+00   1210s
 1453738    1.5473125e+01   5.740162e+02   0.000000e+00   1215s
 1458886    1.5491679e+01   8.448523e+02   0.000000e+00   1220s
 1464034    1.5504292e+01   1.518995e+03   0.000000e+00   1225s
 1469182    1.5522046e+01   9.256230e+02   0.000000e+00   1230s
 1474187    1.5540706e+01   1.393095e+03   0.000000e+00   1235s
 1479335    1.5560012e+01   2.842870e+03   0.000000e+00   1240s
 1484483    1.5573848e+01   5.611780e+02   0.000000e+00   1245s
 1489488    1.5591954e+01   1.252053e+03   0.000000e+00   1250s
