solving instance mcf arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x496dccc2
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.45s
Presolved: 9830 rows, 70041 columns, 218301 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16015    0.0000000e+00   2.202761e+04   0.000000e+00      5s
   26480    0.0000000e+00   4.606658e+04   0.000000e+00     10s
   35657    0.0000000e+00   8.300786e+04   0.000000e+00     15s
   44029    0.0000000e+00   9.480945e+04   0.000000e+00     20s
   52079    0.0000000e+00   1.193427e+05   0.000000e+00     25s
   59646    0.0000000e+00   1.241789e+05   0.000000e+00     30s
   67052    0.0000000e+00   1.223098e+05   0.000000e+00     35s
   74458    0.0000000e+00   1.006704e+05   0.000000e+00     40s
   81542   -5.4544134e-05   1.147011e+05   0.000000e+00     45s
   87821    6.4544196e-02   2.550223e+05   0.000000e+00     50s
   93617    1.7373910e-01   1.695998e+05   0.000000e+00     55s
   98930    2.6973991e-01   2.671761e+05   0.000000e+00     60s
  103921    3.4753948e-01   2.119985e+05   0.000000e+00     65s
  108912    4.1952649e-01   1.828686e+05   0.000000e+00     70s
  113581    6.8219464e-01   1.776714e+05   0.000000e+00     75s
  118250    8.7954506e-01   2.894102e+05   0.000000e+00     80s
  122597    1.0944288e+00   1.690165e+05   0.000000e+00     85s
  127105    1.2583696e+00   1.841652e+05   0.000000e+00     90s
  131452    1.4159106e+00   2.040241e+05   0.000000e+00     95s
  135960    1.5875877e+00   6.466089e+05   0.000000e+00    100s
  140307    1.7951985e+00   2.004432e+05   0.000000e+00    105s
  144654    1.9683224e+00   3.567692e+05   0.000000e+00    110s
  149001    2.1206748e+00   1.735607e+05   0.000000e+00    115s
  153348    2.2497598e+00   1.804932e+05   0.000000e+00    120s
  157695    2.4010625e+00   2.515400e+05   0.000000e+00    125s
  162042    2.5329766e+00   3.051040e+05   0.000000e+00    130s
  166389    2.6776931e+00   4.763671e+05   0.000000e+00    135s
  170736    2.8301456e+00   1.678642e+05   0.000000e+00    140s
  175083    3.0155594e+00   1.699363e+05   0.000000e+00    145s
  179430    3.1609398e+00   1.410749e+05   0.000000e+00    150s
  183777    3.2929281e+00   2.080743e+05   0.000000e+00    155s
  187963    3.4657655e+00   2.143510e+05   0.000000e+00    160s
  192310    3.6094042e+00   1.178549e+05   0.000000e+00    165s
  196335    3.7369602e+00   3.924613e+05   0.000000e+00    170s
  200199    3.8709608e+00   3.654021e+05   0.000000e+00    175s
  204224    3.9984014e+00   1.662508e+05   0.000000e+00    180s
  208088    4.1196106e+00   1.606436e+05   0.000000e+00    185s
  211952    4.2297557e+00   1.126468e+05   0.000000e+00    190s
  215816    4.3636338e+00   4.814560e+05   0.000000e+00    195s
  219680    4.5071672e+00   3.755614e+05   0.000000e+00    200s
  223544    4.6190307e+00   3.154586e+05   0.000000e+00    205s
  227569    4.7400815e+00   2.091080e+05   0.000000e+00    210s
  231433    4.8554372e+00   3.243644e+05   0.000000e+00    215s
  235297    4.9612243e+00   4.129257e+05   0.000000e+00    220s
  239322    5.0820994e+00   3.719071e+05   0.000000e+00    225s
  243347    5.1944917e+00   1.532086e+05   0.000000e+00    230s
  247372    5.3197016e+00   1.187055e+05   0.000000e+00    235s
  251236    5.4282434e+00   1.194259e+05   0.000000e+00    240s
  255261    5.5482474e+00   1.115003e+05   0.000000e+00    245s
  259286    5.6734523e+00   3.358696e+05   0.000000e+00    250s
  263311    5.8064715e+00   4.934909e+05   0.000000e+00    255s
  267175    5.9295130e+00   3.848786e+05   0.000000e+00    260s
  270878    6.0554991e+00   2.945199e+05   0.000000e+00    265s
  274581    6.1952198e+00   2.358945e+05   0.000000e+00    270s
  278284    6.2989933e+00   1.801422e+05   0.000000e+00    275s
  282148    6.4125268e+00   1.758594e+05   0.000000e+00    280s
  286012    6.5286444e+00   2.176756e+05   0.000000e+00    285s
  289876    6.6307293e+00   2.009184e+05   0.000000e+00    290s
  293740    6.7190406e+00   4.267331e+05   0.000000e+00    295s
  297604    6.8249260e+00   2.320492e+05   0.000000e+00    300s
  301307    6.9391136e+00   2.822163e+05   0.000000e+00    305s
  305171    7.0574945e+00   4.344483e+05   0.000000e+00    310s
  309035    7.1538172e+00   1.089677e+05   0.000000e+00    315s
  312899    7.2619469e+00   1.306179e+05   0.000000e+00    320s
  316763    7.3698139e+00   1.464930e+05   0.000000e+00    325s
  320627    7.4782588e+00   1.935899e+05   0.000000e+00    330s
  324491    7.5909358e+00   1.023265e+05   0.000000e+00    335s
  328355    7.6976259e+00   2.103198e+05   0.000000e+00    340s
  332058    7.8083998e+00   1.071716e+05   0.000000e+00    345s
  335922    7.9176758e+00   3.324945e+05   0.000000e+00    350s
  339786    8.0228555e+00   1.901245e+05   0.000000e+00    355s
  343489    8.1229265e+00   9.225898e+04   0.000000e+00    360s
  347192    8.2164830e+00   1.076220e+05   0.000000e+00    365s
  350895    8.3166014e+00   1.700334e+05   0.000000e+00    370s
  354598    8.4192388e+00   1.087108e+05   0.000000e+00    375s
  358462    8.5085802e+00   1.118406e+05   0.000000e+00    380s
  362326    8.6138667e+00   1.447051e+05   0.000000e+00    385s
  366190    8.6973362e+00   8.520603e+04   0.000000e+00    390s
  370054    8.7981821e+00   1.616217e+05   0.000000e+00    395s
  373918    8.9039255e+00   2.267828e+05   0.000000e+00    400s
  377782    9.0182320e+00   8.938615e+04   0.000000e+00    405s
  381646    9.1244769e+00   1.707895e+05   0.000000e+00    410s
  385832    9.2480215e+00   1.448620e+05   0.000000e+00    415s
  389857    9.3473165e+00   1.839131e+05   0.000000e+00    420s
  393882    9.4435908e+00   1.008671e+05   0.000000e+00    425s
  397907    9.5453790e+00   1.313149e+05   0.000000e+00    430s
  401932    9.6435467e+00   2.596041e+05   0.000000e+00    435s
  406118    9.7733687e+00   2.196904e+05   0.000000e+00    440s
  410143    9.8841482e+00   1.567041e+05   0.000000e+00    445s
  414168    9.9952419e+00   8.992348e+04   0.000000e+00    450s
  418032    1.0097908e+01   2.227213e+05   0.000000e+00    455s
  421896    1.0198384e+01   4.721900e+05   0.000000e+00    460s
  425760    1.0296727e+01   9.287371e+04   0.000000e+00    465s
  429624    1.0394282e+01   1.464212e+05   0.000000e+00    470s
  433488    1.0495432e+01   2.295561e+05   0.000000e+00    475s
  437513    1.0606933e+01   1.546109e+05   0.000000e+00    480s
  441538    1.0702391e+01   2.251879e+05   0.000000e+00    485s
  445563    1.0798598e+01   1.012187e+05   0.000000e+00    490s
  449588    1.0933830e+01   9.809191e+04   0.000000e+00    495s
  453613    1.1030610e+01   5.955734e+04   0.000000e+00    500s
  457638    1.1124697e+01   9.252187e+04   0.000000e+00    505s
  461663    1.1232155e+01   1.243451e+05   0.000000e+00    510s
  465688    1.1332445e+01   1.507408e+05   0.000000e+00    515s
  469874    1.1431936e+01   2.300690e+05   0.000000e+00    520s
  474060    1.1521880e+01   2.303923e+05   0.000000e+00    525s
  478246    1.1620810e+01   7.918557e+04   0.000000e+00    530s
  482271    1.1708177e+01   7.894279e+04   0.000000e+00    535s
  486457    1.1811473e+01   1.732702e+05   0.000000e+00    540s
  490643    1.1933579e+01   1.091139e+05   0.000000e+00    545s
  494990    1.2031476e+01   5.945249e+04   0.000000e+00    550s
  499337    1.2164557e+01   1.464256e+05   0.000000e+00    555s
  503845    1.2311917e+01   1.597572e+05   0.000000e+00    560s
  508192    1.2452921e+01   8.527246e+04   0.000000e+00    565s
  512539    1.2996443e+01   1.071076e+06   0.000000e+00    570s
  516886    1.3348884e+01   1.303455e+05   0.000000e+00    575s
  521072    1.3614001e+01   1.030005e+05   0.000000e+00    580s
  525419    1.3848011e+01   6.967639e+04   0.000000e+00    585s
  529605    1.4072487e+01   3.912453e+05   0.000000e+00    590s
  533952    1.4359535e+01   3.796409e+05   0.000000e+00    595s
  538138    1.4594410e+01   2.288447e+05   0.000000e+00    600s
  542485    1.4902765e+01   5.267914e+04   0.000000e+00    605s
  546671    1.5127919e+01   1.436847e+05   0.000000e+00    610s
  550857    1.5366806e+01   7.320440e+04   0.000000e+00    615s
  555043    1.5584942e+01   9.531785e+04   0.000000e+00    620s
  558907    1.5805129e+01   9.000389e+04   0.000000e+00    625s
  562771    1.6017849e+01   1.429633e+05   0.000000e+00    630s
  566635    1.6239186e+01   6.778204e+04   0.000000e+00    635s
  570660    1.6442388e+01   1.419583e+05   0.000000e+00    640s
  574524    1.6619627e+01   8.298673e+04   0.000000e+00    645s
  578549    1.6939660e+01   9.046456e+04   0.000000e+00    650s
  582574    1.7159138e+01   1.055341e+05   0.000000e+00    655s
