solving instance mcf arcs c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0xdd887f78
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.31s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12359    0.0000000e+00   1.743327e+03   0.000000e+00      5s
   19268    0.0000000e+00   2.596846e+04   0.000000e+00     10s
   25442    0.0000000e+00   5.767560e+04   0.000000e+00     15s
   31175    0.0000000e+00   1.275898e+05   0.000000e+00     20s
   36908    0.0000000e+00   1.154284e+05   0.000000e+00     25s
   42641    0.0000000e+00   1.482881e+05   0.000000e+00     30s
   48080    0.0000000e+00   2.558836e+05   0.000000e+00     35s
   53519    0.0000000e+00   1.801627e+05   0.000000e+00     40s
   58811    0.0000000e+00   2.245471e+05   0.000000e+00     45s
   64103    0.0000000e+00   2.094786e+05   0.000000e+00     50s
   69395   -1.4015847e-02   5.360422e+05   0.000000e+00     55s
   74393    1.7287444e-02   1.057102e+06   0.000000e+00     60s
   79244    3.0438018e-02   4.372630e+05   0.000000e+00     65s
   83948    1.3634391e-01   6.785055e+05   0.000000e+00     70s
   88652    2.2460679e-01   6.831413e+05   0.000000e+00     75s
   93356    3.1347808e-01   1.549822e+06   0.000000e+00     80s
   98060    2.7456193e-01   2.748795e+05   0.000000e+00     85s
  102617    5.3422740e-01   1.310598e+06   0.000000e+00     90s
  107321    7.6787712e-01   6.963297e+05   0.000000e+00     95s
  111878    9.8427180e-01   4.591024e+05   0.000000e+00    100s
  116435    1.1812094e+00   2.821347e+05   0.000000e+00    105s
  120992    1.3817706e+00   4.721730e+05   0.000000e+00    110s
  125549    1.5648451e+00   8.097944e+05   0.000000e+00    115s
