solving instance mcf arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xf98b4313
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.19s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27626    0.0000000e+00   1.664742e+03   0.000000e+00      5s
   54237    0.0000000e+00   1.496957e+03   0.000000e+00     10s
   73326   -9.4597177e-02   7.565780e+03   0.000000e+00     15s
   83538   -4.1562296e-02   1.889448e+04   0.000000e+00     20s
   93010   -8.8955930e-03   4.443974e+03   0.000000e+00     25s
  102778    4.1752978e-02   1.896969e+03   0.000000e+00     30s
  112250    7.4592047e-02   2.722074e+03   0.000000e+00     35s
  121278    1.0691158e-01   2.324118e+03   0.000000e+00     40s
  130306    1.3770109e-01   2.735482e+03   0.000000e+00     45s
  139334    1.6866814e-01   6.689554e+03   0.000000e+00     50s
  148362    1.9758987e-01   1.065349e+03   0.000000e+00     55s
  157390    2.1947947e-01   1.070546e+03   0.000000e+00     60s
  166418    2.4157500e-01   8.444781e+02   0.000000e+00     65s
  175446    2.6077246e-01   1.040426e+03   0.000000e+00     70s
  184326    2.7961418e-01   4.869812e+03   0.000000e+00     75s
  193058    2.9619673e-01   2.471210e+03   0.000000e+00     80s
  201494    3.0919128e-01   9.851873e+02   0.000000e+00     85s
  209930    3.2357217e-01   8.612501e+02   0.000000e+00     90s
  218514    3.3535473e-01   1.067354e+03   0.000000e+00     95s
  226950    3.4761161e-01   6.701858e+02   0.000000e+00    100s
  235534    3.5694715e-01   1.473677e+03   0.000000e+00    105s
  243674    3.6660413e-01   1.996471e+03   0.000000e+00    110s
  251962    3.7630162e-01   1.788492e+03   0.000000e+00    115s
