solving instance mcf arcs c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4608 rows, 53724 columns and 209586 nonzeros
Model fingerprint: 0x425802f1
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns
Presolve time: 0.26s
Presolved: 8190 rows, 53149 columns, 166392 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root relaxation: objective 3.452109e+04, 25204 iterations, 4.44 seconds (4.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34521.0856    0  254          - 34521.0856      -     -    4s
H    0     0                    96770.556443 34521.0856  64.3%     -    4s
     0     0 44010.5729    0  305 96770.5564 44010.5729  54.5%     -    8s
H    0     0                    90098.113954 44012.9867  51.1%     -    9s
H    0     0                    88744.305110 44012.9867  50.4%     -    9s
H    0     0                    84128.005512 44012.9867  47.7%     -    9s
H    0     0                    84070.613382 44012.9867  47.6%     -    9s
H    0     0                    83431.863382 44012.9867  47.2%     -    9s
H    0     0                    83427.221373 44012.9867  47.2%     -    9s
H    0     0                    83426.216660 44012.9867  47.2%     -    9s
H    0     0                    83425.923221 44012.9867  47.2%     -    9s
H    0     0                    83425.921801 44012.9867  47.2%     -    9s
H    0     0                    83400.435955 44012.9867  47.2%     -    9s
H    0     0                    83382.000213 44012.9867  47.2%     -    9s
H    0     0                    83379.122336 44012.9867  47.2%     -    9s
H    0     0                    83378.303620 44012.9867  47.2%     -    9s
H    0     0                    83332.389887 44012.9867  47.2%     -    9s
     0     0 45161.5495    0  292 83332.3899 45161.5495  45.8%     -   11s
     0     0 48651.2299    0  285 83332.3899 48651.2299  41.6%     -   16s
H    0     0                    81512.433147 48653.2111  40.3%     -   16s
H    0     0                    81481.210518 48653.2111  40.3%     -   16s
     0     0 49325.0792    0  312 81481.2105 49325.0792  39.5%     -   19s
     0     0 50829.6143    0  336 81481.2105 50829.6143  37.6%     -   24s
     0     0 51249.0235    0  322 81481.2105 51249.0235  37.1%     -   29s
     0     0 52047.9316    0  335 81481.2105 52047.9316  36.1%     -   34s
     0     0 52237.5329    0  332 81481.2105 52237.5329  35.9%     -   38s
     0     0 52735.4235    0  328 81481.2105 52735.4235  35.3%     -   43s
     0     0 52857.1791    0  325 81481.2105 52857.1791  35.1%     -   48s
     0     0 53092.8400    0  329 81481.2105 53092.8400  34.8%     -   52s
H    0     0                    67857.731738 53093.1786  21.8%     -   53s
H    0     0                    66289.500155 53093.1786  19.9%     -   54s
H    0     0                    66281.730283 53093.1786  19.9%     -   55s
H    0     0                    65706.226257 53093.1786  19.2%     -   56s
H    0     0                    64560.684807 53093.1786  17.8%     -   56s
H    0     0                    64411.688876 53093.1786  17.6%     -   57s
     0     0 53175.4213    0  341 64411.6889 53175.4213  17.4%     -   61s
     0     0 53287.2569    0  308 64411.6889 53287.2569  17.3%     -   64s
     0     0 53311.3401    0  327 64411.6889 53311.3401  17.2%     -   70s
     0     0 53367.4129    0  292 64411.6889 53367.4129  17.1%     -   72s
     0     0 53390.8221    0  289 64411.6889 53390.8221  17.1%     -   78s
     0     0 53426.3090    0  309 64411.6889 53426.3090  17.1%     -   80s
     0     0 53431.8714    0  288 64411.6889 53431.8714  17.0%     -   84s
     0     0 53443.9606    0  278 64411.6889 53443.9606  17.0%     -   86s
     0     0 53443.9748    0  278 64411.6889 53443.9748  17.0%     -   86s
     0     2 53444.0226    0  278 64411.6889 53444.0226  17.0%     -   92s
     2     4 53620.7737    1  301 64411.6889 53495.8200  16.9%  2330   98s
     3     5 53524.7014    2  279 64411.6889 53496.1261  16.9%  3976  104s
     4     6 53714.4658    2  298 64411.6889 53524.7471  16.9%  3676  107s
     6     8 53667.4547    3  256 64411.6889 53543.0388  16.9%  2984  111s
     8    10 53844.3680    4  269 64411.6889 53583.7007  16.8%  3024  118s
    10    12 54015.3105    5  276 64411.6889 53615.1227  16.8%  3146  125s
    11    13 53617.5246    6  269 64411.6889 53615.2233  16.8%  6448  153s
    12    14 53747.3174    7  282 64411.6889 53615.2233  16.8%  6217  157s
