solving instance mcf arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0x7a454e44
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.56s
Presolved: 16825 rows, 276056 columns, 832275 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4022    0.0000000e+00   4.303227e+03   0.000000e+00      5s
    6623    0.0000000e+00   4.301402e+03   0.000000e+00     10s
    8357    0.0000000e+00   5.551980e+03   0.000000e+00     15s
    9802    0.0000000e+00   5.488402e+03   0.000000e+00     20s
   11247    0.0000000e+00   9.852009e+03   0.000000e+00     26s
   12403    0.0000000e+00   1.589210e+04   0.000000e+00     31s
   13559    0.0000000e+00   2.028897e+04   0.000000e+00     36s
   14426    0.0000000e+00   3.233819e+04   0.000000e+00     40s
   15582    0.0000000e+00   5.918356e+04   0.000000e+00     46s
   16449    0.0000000e+00   4.922875e+04   0.000000e+00     51s
   17316    0.0000000e+00   4.975921e+04   0.000000e+00     56s
   18183    0.0000000e+00   6.792923e+04   0.000000e+00     61s
   19050    0.0000000e+00   6.887011e+04   0.000000e+00     66s
   19917    0.0000000e+00   8.154458e+04   0.000000e+00     71s
   20784    0.0000000e+00   1.039659e+05   0.000000e+00     76s
   21651    0.0000000e+00   1.032514e+05   0.000000e+00     81s
   22518    0.0000000e+00   1.357159e+05   0.000000e+00     86s
   23385    0.0000000e+00   9.753437e+04   0.000000e+00     92s
   23963    0.0000000e+00   1.150426e+05   0.000000e+00     95s
   24830    0.0000000e+00   1.505632e+05   0.000000e+00    100s
   25697    0.0000000e+00   1.475149e+05   0.000000e+00    106s
   26564    0.0000000e+00   1.413761e+05   0.000000e+00    112s
   27142    0.0000000e+00   1.430989e+05   0.000000e+00    115s
   28009    0.0000000e+00   2.271068e+05   0.000000e+00    121s
   28587    0.0000000e+00   1.731965e+05   0.000000e+00    125s
   29454    0.0000000e+00   1.703797e+05   0.000000e+00    131s
   30032    0.0000000e+00   1.971837e+05   0.000000e+00    135s
   30899    0.0000000e+00   2.372874e+05   0.000000e+00    141s
   31477    0.0000000e+00   3.101947e+05   0.000000e+00    146s
   32055    0.0000000e+00   2.825461e+05   0.000000e+00    150s
   32922    0.0000000e+00   2.411446e+05   0.000000e+00    156s
   33789    0.0000000e+00   2.126719e+05   0.000000e+00    161s
   34656    0.0000000e+00   2.871592e+05   0.000000e+00    167s
   35234    0.0000000e+00   4.211921e+05   0.000000e+00    170s
   36101    0.0000000e+00   2.040348e+05   0.000000e+00    175s
   36968    0.0000000e+00   3.750166e+05   0.000000e+00    180s
   37835    0.0000000e+00   1.999726e+05   0.000000e+00    186s
   38702    0.0000000e+00   3.131601e+05   0.000000e+00    191s
   39569    0.0000000e+00   3.153926e+05   0.000000e+00    196s
   40436    0.0000000e+00   2.831354e+05   0.000000e+00    201s
   41303    0.0000000e+00   2.675896e+05   0.000000e+00    207s
   42170    0.0000000e+00   3.014020e+05   0.000000e+00    212s
   43037    0.0000000e+00   2.814126e+05   0.000000e+00    217s
   43615    0.0000000e+00   2.706699e+05   0.000000e+00    220s
   44482    0.0000000e+00   3.357012e+05   0.000000e+00    225s
   45349    0.0000000e+00   2.580564e+05   0.000000e+00    231s
   46216    0.0000000e+00   3.564906e+05   0.000000e+00    236s
   46794    0.0000000e+00   3.548588e+05   0.000000e+00    240s
   47661    0.0000000e+00   3.371859e+05   0.000000e+00    246s
   48239    0.0000000e+00   3.444662e+05   0.000000e+00    250s
   49106    0.0000000e+00   5.404018e+05   0.000000e+00    256s
   49973    0.0000000e+00   4.521548e+05   0.000000e+00    261s
   50840    0.0000000e+00   4.491585e+05   0.000000e+00    267s
   51418    0.0000000e+00   4.118807e+05   0.000000e+00    271s
   52285    0.0000000e+00   4.530333e+05   0.000000e+00    276s
   52863    0.0000000e+00   4.187430e+05   0.000000e+00    280s
   53730    0.0000000e+00   3.970887e+05   0.000000e+00    286s
   54597    0.0000000e+00   3.593933e+05   0.000000e+00    291s
   55464    0.0000000e+00   4.339500e+05   0.000000e+00    297s
   56042    0.0000000e+00   4.127117e+05   0.000000e+00    300s
   56909    0.0000000e+00   5.079562e+05   0.000000e+00    305s
   57776    0.0000000e+00   5.390937e+05   0.000000e+00    310s
   58643    0.0000000e+00   3.158044e+05   0.000000e+00    315s
   59510    0.0000000e+00   4.509588e+05   0.000000e+00    321s
   60377    0.0000000e+00   4.232537e+05   0.000000e+00    326s
   61244    0.0000000e+00   3.435821e+05   0.000000e+00    331s
   62111    0.0000000e+00   4.763468e+05   0.000000e+00    337s
   62689    0.0000000e+00   4.010355e+05   0.000000e+00    340s
   63556    0.0000000e+00   4.289401e+05   0.000000e+00    346s
   64423    0.0000000e+00   5.189636e+05   0.000000e+00    352s
   65001    0.0000000e+00   4.056338e+05   0.000000e+00    355s
   65868    0.0000000e+00   4.270643e+05   0.000000e+00    361s
   66735    0.0000000e+00   4.700658e+05   0.000000e+00    367s
   67313    0.0000000e+00   6.140247e+05   0.000000e+00    370s
   68180    0.0000000e+00   5.095891e+05   0.000000e+00    376s
   69047    0.0000000e+00   5.710070e+05   0.000000e+00    381s
   69914    0.0000000e+00   6.733677e+05   0.000000e+00    386s
   70492    0.0000000e+00   5.056022e+05   0.000000e+00    390s
   71359    0.0000000e+00   3.271687e+05   0.000000e+00    395s
   72226    0.0000000e+00   4.746768e+05   0.000000e+00    401s
   73093    0.0000000e+00   4.828840e+05   0.000000e+00    406s
   73960    0.0000000e+00   5.894473e+05   0.000000e+00    411s
   74827    0.0000000e+00   5.379837e+05   0.000000e+00    417s
   75405    0.0000000e+00   5.187926e+05   0.000000e+00    420s
   76272    0.0000000e+00   4.894590e+05   0.000000e+00    425s
   77139    0.0000000e+00   7.806830e+05   0.000000e+00    431s
   78006    0.0000000e+00   4.611196e+05   0.000000e+00    436s
   78873    0.0000000e+00   4.965531e+05   0.000000e+00    441s
   79451    0.0000000e+00   4.324705e+05   0.000000e+00    445s
   80318    0.0000000e+00   4.671137e+05   0.000000e+00    451s
   80896    0.0000000e+00   5.558234e+05   0.000000e+00    455s
   81763    0.0000000e+00   6.325622e+05   0.000000e+00    461s
   82630    0.0000000e+00   5.308646e+05   0.000000e+00    467s
   83208    0.0000000e+00   4.917881e+05   0.000000e+00    471s
   84075    0.0000000e+00   5.773734e+05   0.000000e+00    476s
   84942    0.0000000e+00   7.580876e+05   0.000000e+00    481s
   85809    0.0000000e+00   4.588378e+05   0.000000e+00    487s
   86387    0.0000000e+00   6.131387e+05   0.000000e+00    490s
   87254    0.0000000e+00   5.341456e+05   0.000000e+00    495s
   88121    0.0000000e+00   4.334956e+05   0.000000e+00    501s
   88988    0.0000000e+00   5.187903e+05   0.000000e+00    506s
   89855    0.0000000e+00   5.064950e+05   0.000000e+00    511s
   90722    0.0000000e+00   8.227869e+05   0.000000e+00    517s
   91300    0.0000000e+00   7.352252e+05   0.000000e+00    520s
   92167    0.0000000e+00   6.707550e+05   0.000000e+00    526s
   93034    0.0000000e+00   6.597255e+05   0.000000e+00    531s
   93901    0.0000000e+00   5.807613e+05   0.000000e+00    536s
   94768    0.0000000e+00   4.973910e+05   0.000000e+00    542s
   95346    0.0000000e+00   6.709729e+05   0.000000e+00    546s
   96213    0.0000000e+00   6.068375e+05   0.000000e+00    552s
   96791    0.0000000e+00   6.203207e+05   0.000000e+00    556s
   97658    0.0000000e+00   4.861173e+05   0.000000e+00    561s
   98236    0.0000000e+00   7.102935e+05   0.000000e+00    565s
   99103    0.0000000e+00   5.581215e+05   0.000000e+00    571s
   99970    0.0000000e+00   6.626298e+05   0.000000e+00    577s
  100548    0.0000000e+00   5.722829e+05   0.000000e+00    581s
  101415    0.0000000e+00   6.345965e+05   0.000000e+00    586s
  101993    0.0000000e+00   7.808680e+05   0.000000e+00    590s
  102860    0.0000000e+00   5.641000e+05   0.000000e+00    596s
  103727    0.0000000e+00   8.038977e+05   0.000000e+00    602s
  104305    0.0000000e+00   5.905198e+05   0.000000e+00    606s
