solving instance mcf arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x7a990332
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220530 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11988    0.0000000e+00   9.252048e+03   0.000000e+00      5s
   19602    0.0000000e+00   3.042949e+04   0.000000e+00     10s
   25920    0.0000000e+00   4.365585e+04   0.000000e+00     15s
   31752    0.0000000e+00   5.998673e+04   0.000000e+00     20s
   37584    0.0000000e+00   6.394216e+04   0.000000e+00     25s
   43254    0.0000000e+00   7.446588e+04   0.000000e+00     30s
   48762    0.0000000e+00   6.703899e+04   0.000000e+00     35s
   53784    0.0000000e+00   9.232433e+04   0.000000e+00     40s
   58806    0.0000000e+00   7.903335e+04   0.000000e+00     45s
   63828    0.0000000e+00   8.714172e+04   0.000000e+00     50s
   68688    0.0000000e+00   1.126105e+05   0.000000e+00     55s
   73548    0.0000000e+00   1.321708e+05   0.000000e+00     60s
   78246    0.0000000e+00   1.162514e+05   0.000000e+00     65s
   82620    1.1045850e-03   1.193307e+05   0.000000e+00     70s
   86670    2.4381275e-02   1.221773e+05   0.000000e+00     75s
   90396    5.6379920e-02   1.620250e+05   0.000000e+00     80s
   93798    1.3843873e-01   2.657147e+05   0.000000e+00     85s
   97038    2.1072185e-01   1.958653e+05   0.000000e+00     90s
  100116    2.6464943e-01   1.421268e+05   0.000000e+00     95s
  103194    3.1125156e-01   1.980045e+05   0.000000e+00    100s
  106272    3.5921556e-01   7.738353e+05   0.000000e+00    105s
  109188    4.2129384e-01   1.873762e+05   0.000000e+00    110s
  111942    4.6599417e-01   2.484894e+05   0.000000e+00    115s
  114858    5.1881988e-01   2.926196e+05   0.000000e+00    120s
  117612    6.0791963e-01   2.514125e+05   0.000000e+00    125s
  120528    6.5369493e-01   2.759960e+05   0.000000e+00    130s
  123282    7.1679888e-01   2.100039e+05   0.000000e+00    135s
  126036    7.7027844e-01   5.627560e+05   0.000000e+00    140s
  128952    8.3153185e-01   3.080258e+05   0.000000e+00    145s
  131706    9.0344868e-01   2.191881e+05   0.000000e+00    150s
  134298    9.5976467e-01   2.164558e+05   0.000000e+00    155s
  137052    1.0118572e+00   4.462294e+05   0.000000e+00    160s
  139806    1.0691568e+00   1.250732e+05   0.000000e+00    165s
  142560    1.1171552e+00   1.271526e+05   0.000000e+00    170s
  145476    1.1665631e+00   2.116794e+05   0.000000e+00    175s
  148230    1.2098986e+00   2.803410e+05   0.000000e+00    180s
  151146    1.2595310e+00   2.354336e+05   0.000000e+00    185s
  154062    1.3156798e+00   1.277202e+05   0.000000e+00    190s
  156816    1.3589825e+00   1.843368e+05   0.000000e+00    195s
  159732    1.4049008e+00   1.991049e+05   0.000000e+00    200s
  162648    1.4499472e+00   3.039944e+05   0.000000e+00    205s
  165564    1.4962456e+00   2.561079e+05   0.000000e+00    210s
  168480    1.5417282e+00   2.683476e+05   0.000000e+00    215s
  171396    1.5933882e+00   1.909973e+05   0.000000e+00    220s
  174312    1.6571087e+00   1.368133e+05   0.000000e+00    225s
  177066    1.7180299e+00   2.152439e+05   0.000000e+00    230s
  179982    1.7661413e+00   2.312843e+05   0.000000e+00    235s
  182898    1.8159861e+00   3.991401e+05   0.000000e+00    240s
  185652    1.8579962e+00   1.971635e+05   0.000000e+00    245s
  188568    1.9060750e+00   4.413543e+05   0.000000e+00    250s
  191322    1.9530140e+00   1.903316e+05   0.000000e+00    255s
  194076    1.9992733e+00   2.459163e+05   0.000000e+00    260s
  196830    2.0487474e+00   3.510548e+05   0.000000e+00    265s
  199746    2.1008002e+00   1.813836e+05   0.000000e+00    270s
  202500    2.1570070e+00   2.177463e+05   0.000000e+00    275s
  205254    2.2046228e+00   4.355457e+05   0.000000e+00    280s
  208008    2.2499196e+00   2.379067e+05   0.000000e+00    285s
  210762    2.2958007e+00   2.874946e+05   0.000000e+00    290s
  213516    2.3372402e+00   2.329973e+05   0.000000e+00    295s
  216108    2.3791013e+00   2.058625e+05   0.000000e+00    300s
  218862    2.4313964e+00   2.017759e+05   0.000000e+00    305s
  221616    2.4745397e+00   1.464808e+05   0.000000e+00    310s
  224370    2.5291177e+00   5.241818e+05   0.000000e+00    315s
  227124    2.5739338e+00   3.609175e+05   0.000000e+00    320s
  229878    2.6249189e+00   1.670816e+05   0.000000e+00    325s
  232470    2.6683814e+00   1.854296e+05   0.000000e+00    330s
  235224    2.7146233e+00   4.402709e+05   0.000000e+00    335s
  237978    2.7528255e+00   1.745289e+05   0.000000e+00    340s
  240732    2.7945628e+00   2.759147e+05   0.000000e+00    345s
  243486    2.8336721e+00   5.963015e+05   0.000000e+00    350s
  246402    2.8800789e+00   3.274857e+05   0.000000e+00    355s
  249156    2.9189753e+00   1.554922e+05   0.000000e+00    360s
  251910    2.9594149e+00   2.308648e+05   0.000000e+00    365s
  254664    2.9994083e+00   1.439830e+05   0.000000e+00    370s
  257418    3.0383407e+00   1.600070e+05   0.000000e+00    375s
  260172    3.0758140e+00   5.038711e+05   0.000000e+00    380s
  262926    3.1142440e+00   2.363364e+05   0.000000e+00    385s
  265680    3.1530795e+00   2.366156e+05   0.000000e+00    390s
  268434    3.1945088e+00   1.980146e+05   0.000000e+00    395s
  271188    3.2397171e+00   2.007391e+05   0.000000e+00    400s
  273942    3.2868757e+00   2.514748e+05   0.000000e+00    405s
  276696    3.3293144e+00   1.669886e+05   0.000000e+00    410s
  279288    3.3669781e+00   1.439081e+05   0.000000e+00    415s
  282042    3.4096028e+00   1.701214e+05   0.000000e+00    420s
  284634    3.4451686e+00   6.579590e+05   0.000000e+00    425s
  287388    3.4982168e+00   2.951886e+05   0.000000e+00    430s
  289980    3.5381323e+00   2.582128e+05   0.000000e+00    435s
  292410    3.5767444e+00   1.458152e+05   0.000000e+00    440s
  294840    3.6101970e+00   1.965755e+05   0.000000e+00    445s
  297270    3.6536836e+00   2.004255e+05   0.000000e+00    450s
  299700    3.6929465e+00   2.892558e+05   0.000000e+00    455s
  302130    3.7320934e+00   2.254916e+05   0.000000e+00    460s
  304398    3.7670568e+00   2.672979e+05   0.000000e+00    465s
  306828    3.7966805e+00   2.248736e+05   0.000000e+00    470s
  309258    3.8317161e+00   2.929410e+05   0.000000e+00    475s
  311526    3.8666601e+00   1.978638e+05   0.000000e+00    480s
  313956    3.9073249e+00   1.467002e+05   0.000000e+00    485s
  316386    3.9429445e+00   1.723070e+05   0.000000e+00    490s
  318654    3.9761200e+00   4.595175e+05   0.000000e+00    495s
  321084    4.0140877e+00   1.366841e+05   0.000000e+00    500s
  323352    4.0485118e+00   1.333366e+05   0.000000e+00    505s
  325782    4.0867492e+00   3.032465e+05   0.000000e+00    510s
  328212    4.1307662e+00   2.487310e+05   0.000000e+00    515s
  330642    4.1772142e+00   2.929464e+05   0.000000e+00    520s
