solving instance mcf arcs c35 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xd22c1b2a
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3090 rows, 9891 columns, 33237 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 1.802316e+05, 6165 iterations, 0.53 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180231.568    0  108          - 180231.568      -     -    0s
H    0     0                    343289.71517 180231.568  47.5%     -    0s
H    0     0                    334683.41544 180231.568  46.1%     -    0s
     0     0 199430.631    0  124 334683.415 199430.631  40.4%     -    1s
     0     0 199549.841    0  122 334683.415 199549.841  40.4%     -    1s
     0     0 203824.970    0  119 334683.415 203824.970  39.1%     -    1s
     0     0 204462.635    0  116 334683.415 204462.635  38.9%     -    3s
     0     0 208315.967    0  137 334683.415 208315.967  37.8%     -    3s
     0     0 208724.707    0  144 334683.415 208724.707  37.6%     -    4s
     0     0 210484.756    0  133 334683.415 210484.756  37.1%     -    4s
     0     0 210734.212    0  142 334683.415 210734.212  37.0%     -    4s
     0     0 211078.201    0  148 334683.415 211078.201  36.9%     -    5s
     0     0 211140.162    0  164 334683.415 211140.162  36.9%     -    5s
     0     0 211279.346    0  155 334683.415 211279.346  36.9%     -    5s
     0     0 211299.423    0  165 334683.415 211299.423  36.9%     -    5s
     0     0 211376.161    0  146 334683.415 211376.161  36.8%     -    5s
     0     0 211393.027    0  156 334683.415 211393.027  36.8%     -    5s
     0     0 211438.880    0  148 334683.415 211438.880  36.8%     -    5s
     0     0 211439.981    0  148 334683.415 211439.981  36.8%     -    5s
     0     2 211439.981    0  148 334683.415 211439.981  36.8%     -    8s
     9    11 212729.460    5  124 334683.415 212027.129  36.6%   415   10s
    35    37 216310.417   21   99 334683.415 212027.129  36.6%   505   15s
   107   107 240529.604   71   89 334683.415 212027.129  36.6%   341   20s
   208   202 270278.435  152   64 334683.415 212027.129  36.6%   235   26s
   249   229 216273.071   12  118 334683.415 212028.732  36.6%   275   30s
   289   269 225252.324   42   80 334683.415 212028.732  36.6%   278   35s
   378   356 249760.777  114   55 334683.415 212028.732  36.6%   245   41s
   478   436     cutoff  181      334683.415 212028.732  36.6%   301   45s
H  525   449                    333087.88404 212028.732  36.3%   290   47s
H  525   449                    332213.94689 212028.732  36.2%   290   48s
H  525   446                    326410.22120 212028.732  35.0%   290   48s
H  525   445                    323984.71068 212028.732  34.6%   290   48s
H  525   442                    321668.75300 212028.732  34.1%   290   48s
H  525   441                    320573.98051 212028.732  33.9%   290   48s
H  525   441                    320533.23700 212028.732  33.9%   290   48s
H  525   441                    319769.87291 212028.732  33.7%   290   48s
H  525   441                    319396.73241 212028.732  33.6%   290   48s
H  525   436                    318570.11199 212028.732  33.4%   290   49s
H  525   436                    318514.39381 212028.732  33.4%   290   49s
H  525   436                    317212.39381 212028.732  33.2%   290   49s
   531   438 216207.558    6  142 317212.394 212116.846  33.1%   291   50s
   562   468 223223.962   30   67 317212.394 212116.846  33.1%   292   57s
   567   471 226849.168   26   80 317212.394 212116.846  33.1%   290   60s
   577   478 217310.411    8   75 317212.394 213098.565  32.8%   285   65s
   589   486 248740.914   91   73 317212.394 214871.076  32.3%   279   70s
   601   494 253923.480  103   75 317212.394 215031.538  32.2%   273   75s
   622   509 245026.672   62   50 317212.394 215064.663  32.2%   295   80s
   630   515 225197.557   45   77 317212.394 215064.663  32.2%   292   85s
   645   525 237415.105   59   76 317212.394 215159.967  32.2%   285   90s
   655   531 284713.928  163   78 317212.394 215159.967  32.2%   280   96s
   656   532 248644.848   88   78 317212.394 215159.967  32.2%   280  103s
   657   535 215394.922   23  159 317212.394 215211.983  32.2%   303  109s
   658   535 215619.167   23  156 317212.394 215394.922  32.1%   304  112s
   659   536 215586.257   24  159 317212.394 215394.922  32.1%   305  115s
   661   537 215993.175   25  152 317212.394 215586.257  32.0%   305  120s
